DVD_AG_1,0031.5941,0032.9824,euh ouais ouais eventuellement
DVD_AG_1,0035.0763,0039.5655,c'est là ou dans cin- en cinq minutes on à tout négocié c'est terminé tu sais
DVD_AG_1,0040.0801,0040.5861,h
DVD_AG_1,0049.3957,0050.0704,trente
DVD_AG_1,0051.1500,0051.4174,ouais
DVD_AG_1,0053.3077,0054.2104,hum hum hum
DVD_AG_1,0062.8052,0063.2337,ah ouais
DVD_AG_1,0063.8752,0064.8490,on essuie les plâtres
DVD_AG_1,0067.6973,0068.7242,et j' imagine non
DVD_AG_1,0069.2307,0071.7449,@ h
DVD_AG_1,0072.3039,0073.4932,oh la la
DVD_AG_1,0074.2980,0075.1840,a oui d'accord
DVD_AG_1,0077.3729,0078.7079,oh putain
DVD_AG_1,0079.0325,0080.1686,ah ouais putain mais
DVD_AG_1,0081.5640,0082.0798,ah ouais
DVD_AG_1,0083.0149,0085.1830,@ angoisse
DVD_AG_1,0086.2259,0088.1021,le dernier empereur ouais j' aime bien moi ça
DVD_AG_1,0091.4660,0091.7044,ah
DVD_AG_1,0093.3367,0098.8511,non c'est le c'est hum <!> heu avec brad pitt c'est au népal là sept jour au né- sept jour au tibet au tibet pas au nepal au tibet
DVD_AG_1,0101.6806,0102.3380,c'est ouais
DVD_AG_1,0104.2426,0108.7510,ouais mais fait voir c'est celui_qui sur euh h sur le dernier empereur chinois ouais puyi voilà
DVD_AG_1,0109.2604,0110.0849,ouais tu as pas vu
DVD_AG_1,0111.0392,0113.4544,là vérité si je ment
DVD_AG_1,0118.4654,0123.0454,le un moi je suis sûr je l' ai vu c'est celui c'est enco- c'est enconina tu sais qui est en faux heu h
DVD_AG_1,0124.0454,0125.6300,qui fait le faux juif quoi voilà
DVD_AG_1,0126.1319,0127.7724,et après il plombe euh
DVD_AG_1,0130.4129,0131.2958,enrico macias
DVD_AG_1,0133.5237,0134.6845,non c'est pas enrico là
DVD_AG_1,0136.7119,0144.3544,non non c'est pas le deux # c'est pas le un enrico macias c'est pas dans le un h c'est comment il s'appelle hum <!> # oh merde euh qui fait le beau père là
DVD_AG_1,0144.8023,0146.4687,qui est pas juge d'ailleurs je pen- je pense pas
DVD_AG_1,0148.2032,0148.5657,ouais
DVD_AG_1,0150.1840,0152.2290,* oh merde comment il s'appelle putain
DVD_AG_1,0153.7709,0154.1466,oh
DVD_AG_1,0155.1528,0156.7615,le deux moi je crois pas je l' ai vu d'ailleurs fais voir
DVD_AG_1,0161.4536,0162.3994,ah ben oui gad elmaleh
DVD_AG_1,0163.5279,0163.8394,oui
DVD_AG_1,0164.0473,0166.2599,gad elmaleh il remplace euh elbaz
DVD_AG_1,0166.5610,0169.6502,tu sais il_y à vincent elbaz dans le un + et gad elmaleh il joue dans le deux ouais c'est_ça ouais
DVD_AG_1,0171.2916,0175.9229,je m' en rapelle plus qu' il_y avait enrico macias ah oui oui oui oui oui c'est le père ah ouais ouais oui oui oui oui
DVD_AG_1,0176.2257,0178.5626,qu' après ils font la le le mariage de folie ouais
DVD_AG_1,0180.0722,0180.5612,d'accord
DVD_AG_1,0183.1336,0183.8149,ouais ouais ouais
DVD_AG_1,0184.6987,0186.6984,il_y en a eu trois ou quattre je sais plus en ouais ouais ouais
DVD_AG_1,0189.0192,0194.8361,oui celui là il se me rappelle parce_que gad elmaleh je me rappelle l' avoir vu alors_que dans le premier dans la bande c'est euh vincent albaz ouais
DVD_AG_1,0195.1283,0195.8511,ouais # ouais
DVD_AG_1,0197.5259,0201.5262,ah ouais ouais # celui_qui fait le le caïd mara- américain ah ouais ouais ouais @
DVD_AG_1,0202.4687,0203.1961,américain
DVD_AG_1,0204.2226,0204.4433,ça
DVD_AG_1,0204.6895,0206.0834,ça je sais même_pas ce que c'est
DVD_AG_1,0214.4644,0214.6956,<p
DVD_AG_1,0219.7083,0221.6884,moi je euh je sais même_pas de_quoi ça
DVD_AG_1,0223.2719,0223.5406,fais voir
DVD_AG_1,0228.1457,0231.1674,ah putain attend il me faut les lunettes les jumelles là
DVD_AG_1,0231.7259,0232.1319,attend
DVD_AG_1,0235.5851,0236.3771,putain qui c'est
DVD_AG_1,0237.4047,0238.5684,cliven owen là c'est_ça
DVD_AG_1,0241.1226,0241.5359,ouais
DVD_AG_1,0243.4905,0248.9091,ah style euh h c'est style euh euh comment s'appelle eleven là ocean eleven tu l' as déjà vu là ouais
DVD_AG_1,0249.1965,0250.6024,encore_plus encore_plus chaud
DVD_AG_1,0253.2124,0257.6909,non ça me dit rien je vois pas la tête qu' il a
DVD_AG_1,0259.6567,0260.0246,mh
DVD_AG_1,0260.3279,0260.5491,uh
DVD_AG_1,0262.2868,0262.5676,uh
DVD_AG_1,0266.2743,0267.5446,mais moi ocean eleven j' aime bien
DVD_AG_1,0267.8007,0272.2000,celui euh h tu sais ben ils se retrouvent à onze # tu le sais au_départ
DVD_AG_1,0272.4797,0273.9177,il_y à clooney brad pitt
DVD_AG_1,0274.4662,0275.0214,et ils montent
DVD_AG_1,0276.6695,0278.5689,et julia ro je crois pas qu' il_y à julia robert dedans euh
DVD_AG_1,0279.6437,0280.2237,il_y à une fille
DVD_AG_1,0280.6131,0283.9682,c'est qui la fille je sais plus h ben pareil ils montent une arnaque de folie quoi
DVD_AG_1,0284.2344,0284.5979,ouais
DVD_AG_1,0286.7772,0290.2044,non mais il_y ouais
DVD_AG_1,0296.3617,0299.0144,ah oui oui oui oui oui oui oui non non mais je me rappelle l' histoire
DVD_AG_1,0304.9824,0305.6343,six otages
DVD_AG_1,0306.1028,0306.8559,ah ouais d'accord
DVD_AG_1,0308.7384,0309.8654,le braquage de folie
DVD_AG_1,0310.2400,0310.7217,d'accord
DVD_AG_1,0314.6074,0317.0755,mais remarque tu as vu l' arnaque aussi tu l' avait vu l' arnaque
DVD_AG_1,0317.2962,0318.4259,avec hum <!>
DVD_AG_1,0318.6276,0319.4236,robert redford
DVD_AG_1,0320.0620,0322.2829,ça se passe dans les années trente + enfin d- ouais
DVD_AG_1,0322.4924,0325.5218,plutôt trente + années vingt trente + et ils montent une arnaque comme ça
DVD_AG_1,0325.8464,0326.7034,un truc de malade
DVD_AG_1,0326.9463,0329.1089,mais c' était sur les paris tu vois tu les paris hippiques
DVD_AG_1,0329.9514,0334.6982,et en_fait ils arrivent si tu veux ils montent une arnaque de façon à ce que + eux + ils aient les résultats
DVD_AG_1,0336.2234,0344.3544,avant_de la course + avant le bookmaker enfin avant le truc * n- donc ils parient en urgence les mecs ils se font embrouiller enfin je sais plus trop exactement
DVD_AG_1,0344.9256,0349.6634,et et et ils_ont l' information après donc ils se enfin ils se font une grosse arnaque quoi ouais ouais c'est un truc de malade
DVD_AG_1,0350.3514,0353.8402,mais ocean eleven attend c' était qu' est ce qu' ils font comme arnaque enfin il_y_a un truc de fou quoi
DVD_AG_1,0354.9879,0356.3165,si + c'est un casino ouais ouais
DVD_AG_1,0358.6745,0358.9590,ouais
DVD_AG_1,0359.2369,0360.4982,il_y avait eu aussi euh
DVD_AG_1,0362.5433,0364.7785,ah ouais mais ouais c'est_vrai que c'est pas mal ces films là j' aime bien aussi
DVD_AG_1,0368.4069,0371.6664,mais c'est lui là c'est euh cliv euh cliv euh + cliv owen
DVD_AG_1,0372.0754,0373.0120,oauis mais ça me dit rien
DVD_AG_1,0379.6830,0380.7908,bruce tout puissant
DVD_AG_1,0382.4941,0386.7035,@ ah c'est euh
DVD_AG_1,0387.0113,0387.9834,* quand il est dans la bulle
DVD_AG_1,0388.1926,0390.2677,ah ouais putain *
DVD_AG_1,0390.5455,0391.9229,ouais attends dans la bulle euh
DVD_AG_1,0393.0720,0394.0394,oh la la
DVD_AG_1,0395.5989,0397.1632,putain on perd on perd la boule
DVD_AG_1,0398.0366,0399.6924,euh le monde attend
DVD_AG_1,0400.7961,0401.9969,oui mais je vois très_bien ouais ouais
DVD_AG_1,0402.7659,0403.9825,non non c'est pas selonca non
DVD_AG_1,0404.6187,0407.1784,hum attend comment il s'appelle ce film
DVD_AG_1,0409.2335,0412.5499,h oui ça c'est il devient d- il a pouvoirs divins non c'est pas ça
DVD_AG_1,0415.1246,0419.6581,je l' ai vu ouais je l' ai déjà vu ah ben oui il joue avec euh la nana qui joue dans friends là comment elle s'appelle là déjà oh
DVD_AG_1,0420.0636,0420.8147,putain j' ai du mal moi
DVD_AG_1,0421.6571,0422.2400,tu sais c'est
DVD_AG_1,0423.3470,0423.4722,euh
DVD_AG_1,0425.4916,0425.9935,alister
DVD_AG_1,0426.6946,0427.6362,si je pense j-
DVD_AG_1,0428.0328,0430.0811,ouais c'est_ça jennifer anister *
DVD_AG_1,0431.5693,0434.1195,non ariston pardon ouais putain alister moi *
DVD_AG_1,0434.4197,0435.0582,ouais ouais ouais ouais
DVD_AG_1,0438.4894,0439.8964,si si si je l' ai déjà vu ouais
DVD_AG_1,0440.5735,0446.5203,ouais il est plein_de il a il est plein_de malchance tu vois il fait virer il se fait virer de la chaine il a un accident de voiture euh
DVD_AG_1,0447.1038,0454.5036,et il se plaint de dieu et_puis dieu lui dit § ah ouais puisque c'est comme ça déb- euh je te donne les pouvoirs et tu va voir § et_puis du_coup euh mais c'est du jim carrey quoi hein c'est style euh
DVD_AG_1,0455.7877,0457.9319,tu sais avec ces grosses mimiques là *
DVD_AG_1,0461.9514,0463.7921,attends on verra on va voir on va voir on va voir
DVD_AG_1,0465.3274,0466.7674,alors après ou putain alors là
DVD_AG_1,0467.5994,0470.5733,oh non moi je le veux pas lui moi
DVD_AG_1,0471.0234,0472.5029,moi non_plus + moi non_plus
DVD_AG_1,0472.8053,0473.2674,ouais ouais
DVD_AG_1,0475.3717,0476.3059,moi ça me soule en_fait
DVD_AG_1,0480.9111,0481.3816,ah ouais
DVD_AG_1,0487.5064,0490.7554,fait voir deux oh putain c'est quoi ça moi non_plus je suis pas vraiment pas un fan hein
DVD_AG_1,0492.2684,0494.0142,ah le psychiatrique et dans la c'est un
DVD_AG_1,0495.1439,0497.2074,c'est fou parce_que moi ma nièce elle adore quoi
DVD_AG_1,0497.8306,0500.8670,ah putain elle s'est dé- c'est fou les ados euh maintenant là c'est leur euh
DVD_AG_1,0501.5414,0506.3287,ils se dopent à ça + ah ouais ouais ouais ils se font les nuit euh les nuit halloween les nuit scream euh
DVD_AG_1,0508.4474,0508.7194,ah ouais
DVD_AG_1,0515.5367,0516.0341,* non et_puis
DVD_AG_1,0516.5629,0517.1006,beh h.
DVD_AG_1,0518.6074,0522.2074,ah mais ça c'est pas pareil al- moi alien j' aime bien moi ça c'est p- pour moi c'est pas euh
DVD_AG_1,0523.2714,0528.5775,c'est pas gore tu vois c'est_ça fait fliper hein putain alien ça fait enfin moi ça m' avait moi je me rapelle l' avoir vu euh *
DVD_AG_1,0529.4979,0535.3471,l' avoir vu au cinéma hum em- être un pl- me- av- n- avoir baissé le regard de d' angoisse ah ouais ouais putain *
DVD_AG_1,0535.9677,0538.7912,putain quand euh h mais c'est pas je trouve c'est pas pareil si tu veux
DVD_AG_1,0539.7754,0546.9418,voilà c'est du massacre c'est comme scream tu sais là euh * ben s- ouais parce_qu' à la limite c'est presque parodique ouais voilà
DVD_AG_1,0553.3488,0555.0431,freddy avec les doigts là euh
DVD_AG_1,0556.4154,0558.9267,moi j' ai déjà vu mais bon c'est franchement ça me passionne pas quoi
DVD_AG_1,0561.7302,0565.2855,ah oui oh ouais mais ça c'est h oh ben là c'est ouais ouais clairement ouais ouais
DVD_AG_1,0566.2772,0567.7670,ben ouais ouais non c'est pas pareil
DVD_AG_1,0569.5935,0570.0354,c'est_vrai
DVD_AG_1,0570.9294,0572.2615,* mais euh
DVD_AG_1,0573.2954,0574.9766,ah ouais ben ben en_plus je trouve que c'est pire moi
DVD_AG_1,0576.3904,0581.0969,c'est pire parce_que là c'est la folie euh tu te dis ça pourrait arriver à *
DVD_AG_1,0583.0774,0589.9107,moi ça me fait plus fliper le le shining là où tu le la la folie humaine ouais la folie humaine ça me fait fliper + parce_que tu le dit ça peut arriver à
DVD_AG_1,0590.3409,0595.9811,les c'est comme euh oh putain comment il s'appelle là ce film tu vois le silence des agneaux ou même après hum <!>
DVD_AG_1,0596.5172,0600.0912,dragon rouge là tu sais c'est un au- c'est pareil c'est un mec ça pourrait être ton voisin quoi
DVD_AG_1,0600.8356,0604.1004,il découpe les mecs en morceaux euh tu vois euh *
DVD_AG_1,0605.6805,0606.8164,qu' est ce que j' ai vu un truc
DVD_AG_1,0607.3764,0609.0554,il est pas dans ah oui c'est seb il a
DVD_AG_1,0609.7012,0613.4071,seb il m' a passé seb il est il est c'est un fana- des block buster des trucs américains là
DVD_AG_1,0614.7004,0617.0310,* ben c'est les grosses séries améric- les gros films américains là tu vois
DVD_AG_1,0617.6090,0620.5467,il m' en a filé il m' en a filé plein et j' en ai vu un le week-end dernier là
DVD_AG_1,0621.4659,0622.5794,comment s'appelle paranoïaque
DVD_AG_1,0622.9608,0624.5426,c'est pareil c'est un mec c'est le *
DVD_AG_1,0628.0051,0628.2291,ah
DVD_AG_1,0630.0041,0630.8554,ah ça me dit rien ça
DVD_AG_1,0633.9834,0636.0794,ah ouais ils filmaient les mecs ah ben peut-être ouais ouais ouais ouais
DVD_AG_1,0636.6187,0642.9632,euh et h ben parce_que c'est le gars c'est l' histoire d'un jeune si tu veux qui euh m- b- qui se retrouve coincé chez lui parce_qu' il a fait des conneries
DVD_AG_1,0643.5194,0644.1594,et il observe
DVD_AG_1,0644.6911,0648.4427,tu vois ces voisins il observe ses voisins comme ça avec ces jumelles tout_ça *
DVD_AG_1,0648.6714,0655.0447,et euh alors au_début il voit euh le les le mec qui trompe sa femme enfin tu vois les trucs rigolos enfin bon anecdotique disons
DVD_AG_1,0655.3674,0658.6727,et_puis après à_un_moment_donné il voit un mec un_peu suspect un des voisins suspects tu vois
DVD_AG_1,0659.4545,0663.1617,et petit_à_petit et il_y_a un meutre il_y_a il_y_a un meutrier évidemment en série dans la ville
DVD_AG_1,0663.8024,0670.6083,et il à l' impression que c'est que c'est le mec donc et alors au_début on le prend pour il il croit qu' il est parano parce_que le mec il joue bien son jeu
DVD_AG_1,0671.3818,0674.3599,jusqu'à qu' effectivement il se ça soit vraiment lui quoi donc_euh
DVD_AG_1,0674.8687,0676.8495,et là le mec il a ouah voilà ouais
DVD_AG_1,0677.4304,0679.2630,et tu as aide euh ah ouais voilà voila
DVD_AG_1,0679.5514,0683.4382,ben à_la_fin ça finit euh ils découvrent des cadavres partout euh bon
DVD_AG_1,0683.9194,0688.1910,mais le jusqu'à ce que ça devienne euh tu vois tant_que c'est un_peu c'est pas mal moi j' aime bien
DVD_AG_1,0689.3589,0691.4901,mais tu vois quand après ça commence à couper
DVD_AG_1,0693.0554,0693.2154,beh ouais
DVD_AG_1,0693.4254,0694.0397,ouais ouais ouais ouais
DVD_AG_1,0695.8074,0698.1817,non mais là c'est tout_de_suite c'est à la tronçonneuse c'est euh
DVD_AG_1,0698.9097,0699.2324,ouais
DVD_AG_1,0699.7723,0704.2432,c'est comme les films tu sais euh # et pareil seb il me l' a p- il m' en à passé un aussi piranhas là tu sais
DVD_AG_1,0705.0329,0705.8394,un film de piranhas
DVD_AG_1,0706.2804,0706.7787,@
DVD_AG_1,0707.6754,0708.7011,voilà putain
DVD_AG_1,0708.9434,0710.6598,ouais ouais ouais c'est bon là c'est *
DVD_AG_1,0711.9308,0712.3359,oh putain
DVD_AG_1,0714.0959,0714.5177,ouais
DVD_AG_1,0717.0176,0719.2836,le plus pourri ah ouais ouais ah ouais ouais ouais
DVD_AG_1,0723.8872,0724.5740,d'accord
DVD_AG_1,0726.8794,0727.1994,mais là
DVD_AG_1,0728.4861,0728.7752,ah
DVD_AG_1,0730.7145,0733.1044,@ ah ouais non mais c- c'est soûlant ah ouais c'est soûlant
DVD_AG_1,0733.4482,0737.4234,là les piranhas là bon c'est bon t' es tu vois vite le truc ah ils se font tous bouffer euh
DVD_AG_1,0738.2192,0740.8314,si possible en_plus les méchant les g- les euh
DVD_AG_1,0741.2928,0747.0131,euh les mecs qui se pensent qu' au qu' au cul ils se font bouffer les couilles enfin bref voilà <p * allez ouais voilà
DVD_AG_1,0747.9212,0750.9183,alors après_qu' est ce qu' on a american pie alors ça en général
DVD_AG_1,0754.1881,0755.6154,ouais moi j' ai vu mais
DVD_AG_1,0756.0494,0757.1786,pareil ça franchement
DVD_AG_1,0757.7879,0759.9970,ah ben d'ado- ou d'a- d'a- j' en sais rien
DVD_AG_1,0761.1244,0761.6456,mais bon
DVD_AG_1,0763.0700,0765.7628,tu vois c'est les vo- les grosses comédies euh c'est même_pas des comédies quoi
DVD_AG_1,0766.7844,0768.6427,mais peut-être que parce_que euh
DVD_AG_1,0769.4921,0772.2492,ah ouais c'est c- à l' américaine le goût *
DVD_AG_1,0772.8896,0775.9064,* ouais les style spring sping break quoi les hun
DVD_AG_1,0777.9194,0779.5194,ouais il_y_a des jolies nanas d'accord mais bon
DVD_AG_1,0783.7982,0785.5228,<p c'est même_pas forcément des acteurs
DVD_AG_1,0797.5399,0798.5753,bon celui là on va avoir du mal hein
DVD_AG_1,0799.2715,0802.0404,@
DVD_AG_1,0804.0074,0806.9281,qui c'est qu' il_y_a là dedans attend putain tu sais que j' y vois de moins en moins moi
DVD_AG_1,0808.4295,0809.2793,ben je les ai pas prises là
DVD_AG_1,0810.2701,0811.6061,et toi tu en avais pas besoin toi au faut
DVD_AG_1,0812.8954,0815.2646,ah ouais que t' as trouvé la pharmacie là ah ouais ben finalement c'est
DVD_AG_1,0816.3319,0817.0020,ça te va bien
DVD_AG_1,0820.2270,0823.8941,ouais des étudiantes très chaudes ouais aussi débridées que son fameux cousin <p
DVD_AG_1,0825.4776,0826.2476,* ouais ok
DVD_AG_1,0826.5076,0826.8065,bon
DVD_AG_1,0828.3594,0829.8153,chouchou putain je l' avais oublié ça
DVD_AG_1,0830.1257,0830.7674,tu l' a vu celui là
DVD_AG_1,0836.7354,0837.6634,moi j' adore gad elmaleh
DVD_AG_1,0838.8423,0841.1009,moi j' adore gad elmaleh euh c'est clair
DVD_AG_1,0841.3934,0845.1216,après dans chouchou c'est pas son meilleur personnage moi que
DVD_AG_1,0846.2874,0848.1492,ah ouais c'est excessif il est excessif ouais
DVD_AG_1,0849.2482,0852.6431,il est excessif euh mais après c'est rigolo moi j' aimais bien son accent un_peu
DVD_AG_1,0853.7464,0854.1345,ah_bon
DVD_AG_1,0856.7741,0857.3385,qu' est ce que
DVD_AG_1,0859.8134,0861.1452,ah ouais ah moi j' ai bien aimé moi
DVD_AG_1,0861.5914,0861.9097,ah ouais
DVD_AG_1,0863.1897,0867.9843,ah ouais + @ ah ben c'est le but ouais c'est sûr ah ouais c'est sûr
DVD_AG_1,0868.2266,0869.6923,didier ah oui c'est_vrai
DVD_AG_1,0872.1580,0872.4967,euh
DVD_AG_1,0873.1294,0875.0953,attend dans quoi je l' ai vu il_y_a pas longtemps chabat
DVD_AG_1,0876.4299,0880.3068,oui ça c'est sûr quand il jouait avec les nuls mais euh mais pas dans les mais quand il joue pas dans les nuls attends
DVD_AG_1,0881.1354,0883.5213,il est un_peu il f- attend c' était un rôle un_peu à contre courant
DVD_AG_1,0883.8542,0884.9416,enfin à contre emploi pardon
DVD_AG_1,0890.6088,0893.3357,* je sais plus euh attend dans quoi je l' ai vu chabat
DVD_AG_1,0894.0286,0900.3858,bon moi ou je l' avais bien aimé c' était où j- c' était pas mauvais c' était aussi dans euh * dans euh tu sais asterix et cléopatre là
DVD_AG_1,0900.6217,0902.2866,asterix mission cléopatre voilà voilà
DVD_AG_1,0903.6319,0904.1977,il faisait
DVD_AG_1,0905.3669,0906.0282,ouais voilà
DVD_AG_1,0906.7034,0915.0916,* par_contre là oui là il est en mais là c'est pareil là il est un_peu excessif chabat tu sais il fait un_peu le * et après il tombe amoureux tu vois c'est un_peu le bourge euh
DVD_AG_1,0917.9514,0920.7406,non c' était c'est pas son moi j- j' aime bien gad elmaleh mais c'est
DVD_AG_1,0920.9566,0923.7972,pas son forcément son personnage mais ceci dit je me rappelle plus vraiment quoi
DVD_AG_1,0929.6556,0930.0817,le blond
