DVD_AL_1,0025.4985,0025.5531,clap
DVD_AL_1,0059.8972,0060.1921,ok
DVD_AL_1,0061.8899,0062.2051,ok
DVD_AL_1,0063.7059,0064.4316,cinq minutes ouais
DVD_AL_1,0067.9721,0068.2921,ok
DVD_AL_1,0072.2091,0072.5173,ok
DVD_AL_1,0074.4224,0074.7617,ok
DVD_AL_1,0077.2731,0077.5082,ok
DVD_AL_1,0080.8429,0081.2329,ok
DVD_AL_1,0094.3830,0095.3466,non mais il_y_a pas de problème
DVD_AL_1,0097.2818,0098.5858,non mais t' inquiètes t' inquiètes
DVD_AL_1,0099.0930,0100.1074,donc on va parler
DVD_AL_1,0100.4585,0101.1256,de films
DVD_AL_1,0101.3792,0102.3595,pendant trente minutes
DVD_AL_1,0103.4480,0104.4817,et euh
DVD_AL_1,0106.9637,0108.5871,et partir pourquoi pas sur ces films là
DVD_AL_1,0109.8016,0110.0941,allez
DVD_AL_1,0116.6619,0117.4034,oh c'est pas terrible hein
DVD_AL_1,0127.5606,0128.8337,alors_qu' est ce que tu as toi de ton coté
DVD_AL_1,0140.1586,0141.3251,me prends pas par les sentiments
DVD_AL_1,0145.3358,0145.7708,ok
DVD_AL_1,0146.4643,0146.8856,très_bien
DVD_AL_1,0149.1106,0149.4811,ça me plaît
DVD_AL_1,0153.3121,0154.0311,qu' est ce qu' il_y_a d'autre
DVD_AL_1,0163.3858,0165.1181,ouais mais il_y_a natalie portman et
DVD_AL_1,0165.5874,0167.0074,rien que pour ça c'est peut_être regardable
DVD_AL_1,0172.3731,0174.5235,euh
DVD_AL_1,0175.8851,0177.0322,déjà vu déjà vu
DVD_AL_1,0179.8279,0181.3286,ouais moi aussi mais c'est pas la suite
DVD_AL_1,0184.0098,0185.5792,je sais pas ça me parle la jaquette elle me parle
DVD_AL_1,0188.4709,0191.1202,ok moi de mon coté j' ai bruce tout puissant
DVD_AL_1,0192.2906,0192.9888,avec jim carrey
DVD_AL_1,0194.4921,0195.4558,je crois qu' il est sympa
DVD_AL_1,0195.8798,0196.5947,je m' en souviens plus
DVD_AL_1,0199.4209,0199.7677,à bruce
DVD_AL_1,0203.4009,0204.1344,tu me l' apprends
DVD_AL_1,0211.9732,0212.8064,ah
DVD_AL_1,0221.8363,0222.8233,je sais pas du_tout
DVD_AL_1,0223.1549,0223.6442,pas du_tout
DVD_AL_1,0227.2077,0227.7986,halloween deux
DVD_AL_1,0229.5291,0230.6359,le plus grand film d' angoisse
DVD_AL_1,0230.9091,0231.7127,ça doit être un film d' horreur
DVD_AL_1,0235.4769,0235.6697,ouais
DVD_AL_1,0240.9309,0241.3639,chouchou
DVD_AL_1,0242.4992,0243.4600,oui c'est_vrai qu' on a
DVD_AL_1,0247.1546,0249.2858,moi j' ai deux truc comiques + voir trois
DVD_AL_1,0250.7528,0251.6275,un truc euh
DVD_AL_1,0253.8124,0254.1224,de
DVD_AL_1,0254.5924,0255.1516,d' horreur
DVD_AL_1,0263.0306,0263.2881,ouais
DVD_AL_1,0273.0383,0273.3206,mh
DVD_AL_1,0275.8732,0276.1111,hm
DVD_AL_1,0287.0654,0287.8964,ça me dit rien je connais pas
DVD_AL_1,0290.9874,0292.6844,ouais je pense à un truc dans ce gout là
DVD_AL_1,0320.3340,0320.8373,* pas vu
DVD_AL_1,0327.5409,0328.7396,est ce que tu t' es endormi devant
DVD_AL_1,0338.6824,0338.8775,ouais
DVD_AL_1,0345.8941,0346.2181,oh
DVD_AL_1,0346.4639,0347.7719,tu as une bonne culture cinématographique
DVD_AL_1,0351.2391,0351.5923,mh
DVD_AL_1,0359.0000,0360.5699,ah c'est des indémodables en_même_temps
DVD_AL_1,0370.6519,0372.4933,* d'ailleurs si tu es un james_bond
DVD_AL_1,0373.9876,0375.3988,tu penses quoi de daniel craig
DVD_AL_1,0391.8298,0392.0951,ouais
DVD_AL_1,0396.6374,0396.8803,ouais
DVD_AL_1,0398.7568,0402.7325,ouais ben * il a été très appuyé par le dernier où ça fait un_peu jason bourn
DVD_AL_1,0402.9471,0404.7466,euh la fin du film
DVD_AL_1,0406.6842,0411.0337,euh donc c'est pas quantum of solace c'est skyfall
DVD_AL_1,0411.9739,0412.1378,ouais
DVD_AL_1,0413.6482,0415.5096,moi je suis un_peu fan boy et ça me
DVD_AL_1,0415.9232,0417.3828,de james_bond et ils m' ont
DVD_AL_1,0417.6971,0418.7518,ils m' ont tous plu hein quand_même
DVD_AL_1,0419.6734,0419.8763,ouais
DVD_AL_1,0423.0002,0424.0021,casino royal
DVD_AL_1,0426.8813,0427.8694,ben il est un_peu mou
DVD_AL_1,0429.5431,0429.7304,ouais
DVD_AL_1,0431.0716,0432.8135,mais euh skyfall c'est aussi la suite hein
DVD_AL_1,0433.8992,0434.4326,de quantum
DVD_AL_1,0435.6771,0436.9383,parce_que
DVD_AL_1,0437.1880,0438.8614,mais c' était clairement dès le départ une trilogie
DVD_AL_1,0445.3634,0450.1243,ben non on sait pas mais de_toute_façon ce qui était intéressant avec ça c'est qu' on commence avec euh voilà la génèse de james_bond
DVD_AL_1,0450.3388,0451.1337,ses premiers amours
DVD_AL_1,0451.7124,0453.5936,ensuite euh sa descente aux enfers
DVD_AL_1,0453.9096,0455.8964,c'est exactement sachant qu' à_la_fin de skyfall
DVD_AL_1,0456.3021,0457.2073,on retrouve euh
DVD_AL_1,0457.6442,0461.6994,le chef du mci qui est voilà le mec et pas la nana etcetera etera enfin c'est
DVD_AL_1,0463.9696,0464.5868,ah je sais pas
DVD_AL_1,0465.5187,0466.6673,les noms moi j' ai du mal avec les noms
DVD_AL_1,0473.1368,0473.3709,ouais
DVD_AL_1,0474.0664,0474.5033,pourquoi
DVD_AL_1,0475.5372,0476.8403,oh elle était charismatique
DVD_AL_1,0477.1407,0477.8205,quand_même
DVD_AL_1,0478.4759,0480.0561,femme de pouvoir s'était chouette
DVD_AL_1,0489.1612,0490.2111,ah
DVD_AL_1,0493.9725,0495.8764,je suis sûr qu' elle ai commen- commencé avec golden-
DVD_AL_1,0496.6371,0499.6792,ouais mais pour moi c- elle a commencé à à casino royal hein
DVD_AL_1,0500.8871,0501.2818,tu es sûr
DVD_AL_1,0502.5853,0506.7651,non mais ça fait ça fait pas de sens si ils font un et qu' ils prennent une une ancienne actrice euh
DVD_AL_1,0507.2637,0508.0908,qui était déjà dans les
DVD_AL_1,0510.9944,0511.2949,* mais
DVD_AL_1,0511.6304,0513.0632,je mets pas ma main à couper c-
DVD_AL_1,0513.4611,0513.9254,c- c-
DVD_AL_1,0515.1661,0516.4194,ce serait ch- ce serait chelou
DVD_AL_1,0521.1724,0521.3167,bon
DVD_AL_1,0521.5625,0523.1464,tu sais quoi on ira vérifier après
DVD_AL_1,0523.6029,0523.8107,ouais
DVD_AL_1,0524.1033,0524.3452,ouais
DVD_AL_1,0538.5454,0539.1434,ouais mais
DVD_AL_1,0540.0914,0541.8431,non mais avant c' était avant
DVD_AL_1,0556.7644,0557.5776,demain ne meurt jamais
DVD_AL_1,0566.8603,0569.7584,mais c'est du grand public c'est pour ça que ça c'est c'est plaisant
DVD_AL_1,0580.0682,0580.3009,ouais
DVD_AL_1,0581.4564,0581.7082,ouais
DVD_AL_1,0590.8615,0592.2544,c'est quoi il_y_a quoi dans celle là déjà
DVD_AL_1,0596.1576,0596.8494,ah oui oui c'est_vrai
DVD_AL_1,0597.2126,0597.5959,* il
DVD_AL_1,0597.9821,0598.9513,oui c'est la première mission
DVD_AL_1,0599.6372,0600.0436,ouais
DVD_AL_1,0600.6979,0601.1936,effectivement
DVD_AL_1,0601.8890,0602.4972,ouais c'est_vrai
DVD_AL_1,0603.2926,0603.7250,ouais ouais
DVD_AL_1,0604.1487,0604.4174,ouais
DVD_AL_1,0618.6438,0621.0322,qu' est ce que tu entends par_la mgm c'est des producteurs ou la
DVD_AL_1,0625.7225,0626.1774,mh ok
DVD_AL_1,0648.7285,0651.8082,h bon alors si si t' es aussi tatillon sur les james_bond euh
DVD_AL_1,0652.9957,0654.1399,il_y_a quoi ce soir sur m six
DVD_AL_1,0656.0775,0656.2735,ouais
DVD_AL_1,0657.9776,0658.5628,non
DVD_AL_1,0659.5794,0659.8453,ça fait
DVD_AL_1,0660.3526,0661.5326,cinq semaines maintenant
DVD_AL_1,0661.7326,0663.4669,qu' ils passent la même_chose tout les mardis soir
DVD_AL_1,0664.1464,0664.3921,ouais
DVD_AL_1,0666.2586,0667.4566,il_y_a l' empire contre attaque ce soir
DVD_AL_1,0672.1562,0674.9318,si si si si ils_ont fait un deux trois quatre ce soir c'est cinq
DVD_AL_1,0678.3172,0679.5361,ouais mais là ils_ont eu bien raison hein
DVD_AL_1,0679.9742,0681.5042,* ouais mais moi moi je regarde encore hein
DVD_AL_1,0681.7642,0683.8906,et je prends un un fin plaisir à tout regarder
DVD_AL_1,0694.4324,0695.5471,ouais je sais pas comment ils_ont fait
DVD_AL_1,0701.7322,0701.9486,ouais
DVD_AL_1,0705.4541,0706.6337,mais mais euh mais c'est c'est normal
DVD_AL_1,0709.2198,0710.4706,ben déjà c'est notre génération
DVD_AL_1,0711.1581,0712.5207,quatre cinq six c'est notre génération
DVD_AL_1,0714.1318,0717.3470,ah c'est les années quatre vingt six quatre vingt sept quatre vingt huit
DVD_AL_1,0719.2026,0719.6153,tu es sûr
DVD_AL_1,0720.3114,0721.5673,non c'est pas si vieux que ça
DVD_AL_1,0735.1204,0737.7504,h ouais il il est adapté mais il est euh
DVD_AL_1,0738.1147,0740.1975,il est il est ouf les cinq première minutes
DVD_AL_1,0740.5405,0742.7079,rien que dans les cinq premières minutes tu sais exactement
DVD_AL_1,0743.1035,0744.1786,les forces en puissance
DVD_AL_1,0744.8991,0747.1134,* le vaisseau qui arrive qui se fait bouffer
DVD_AL_1,0747.5861,0751.2961,euh les gens qui sont en masse les autres qui sont plutôt attérés euh
DVD_AL_1,0751.5361,0752.8621,en mode peur enfin tu as tu as tout
DVD_AL_1,0753.3377,0754.0837,dès le départ tu as tout
DVD_AL_1,0755.7163,0755.9555,ouais
DVD_AL_1,0765.6794,0768.7830,ouais ça + ça ils_sont tellement attendus au tournant là h.
DVD_AL_1,0771.0909,0771.4663,il il
DVD_AL_1,0771.8295,0772.1552,il
DVD_AL_1,0772.6394,0776.2891,il à fait de bonnes choses le réalisateur qui a pris le starwars en main là le nouveau il a fait
DVD_AL_1,0776.8597,0777.2208,il a fait ouais
DVD_AL_1,0777.9211,0779.4631,de jolis trucs même au_niveau série
DVD_AL_1,0779.9511,0781.8705,c'est lui qui a fait lost c'est lui qui a fait tout_ça franchement
DVD_AL_1,0782.8253,0784.1943,on peut lui laisser le bénéfice
DVD_AL_1,0786.4864,0788.5105,oui il a été producteur ouais ouais ouais bien_sûr
DVD_AL_1,0791.7141,0791.8316,ouais
DVD_AL_1,0792.1371,0792.7683,si si si si
DVD_AL_1,0792.9787,0793.2957,si si
DVD_AL_1,0798.5804,0798.7994,ouais
DVD_AL_1,0800.1692,0800.5238,ouais
DVD_AL_1,0801.2731,0802.7381,ouais + ouais cl- très clairement
DVD_AL_1,0804.0668,0804.4414,ouais ouais
DVD_AL_1,0805.0928,0805.2917,ouais
DVD_AL_1,0811.5904,0811.9231,aucune idée
DVD_AL_1,0834.8393,0835.1108,ouais
DVD_AL_1,0836.0014,0836.2089,ouais
DVD_AL_1,0836.4856,0836.6910,ouais
DVD_AL_1,0837.1521,0837.3596,ouais
DVD_AL_1,0849.9378,0850.1539,ouais
DVD_AL_1,0851.8063,0851.9878,ouais
DVD_AL_1,0858.0419,0860.9912,* ouais mais c'est c'est pas tant euh sur les qualités euh
DVD_AL_1,0861.1930,0863.3900,* des effets spéciaux etcetera etera qu' il
DVD_AL_1,0864.2748,0867.2039,qu' il est mieux c'est juste que déjà ils prennent pas les enfin
DVD_AL_1,0867.4114,0870.2973,de mon point_de_vue les spéctateurs pour des cons ils_ont pas besoin de mettre de ré-
DVD_AL_1,0870.5077,0874.2301,* de redire la même_chose mille fois pour qu' on a compris * * l' évènement
DVD_AL_1,0874.9623,0878.9383,euh moi il_y_a une scène qui m' a marqué dans le c- le quatre là que j' ai revu la semaine dernière c'est euh
DVD_AL_1,0879.2698,0880.4342,* un moment tu as
DVD_AL_1,0880.9970,0882.6802,ils_sont à l'étal- la première étoile noire
DVD_AL_1,0883.2941,0885.5804,avec euh luke et han solo
DVD_AL_1,0886.1079,0886.4679,et euh
DVD_AL_1,0886.9179,0888.0599,ils emprisonnent chewbacca
DVD_AL_1,0888.7869,0891.2467,pour euh aller descendre sauver la princesse
DVD_AL_1,0891.8106,0892.2706,et euh
DVD_AL_1,0892.4906,0893.5204,ils prennent un ascenseur
DVD_AL_1,0894.0440,0895.9155,et il_y_a quelqu'un qui veut rentrer dans l' ascensseur
DVD_AL_1,0896.3376,0898.6024,et au_lieu qu' il_y ait une parole le mec il fait juste ça
DVD_AL_1,0899.3094,0900.6986,et ça en montrant chewbacca tu vois
DVD_AL_1,0901.1770,0904.0233,et il_y_a si tu regardes bien avec attention le film
DVD_AL_1,0904.3057,0906.9199,tu verras il_y_a plein_de scènes comme ça où l' information elle passe
DVD_AL_1,0907.4366,0909.7534,sans_qu' elle soit rabachée et sans_qu' il_y ait un discours derrière
DVD_AL_1,0910.3221,0913.7732,et il_y_a plein_de trucs comme ça qui finalement font le_charme de starwars
DVD_AL_1,0921.4011,0921.8457,mais ouais
DVD_AL_1,0922.6988,0922.9986,voilà
DVD_AL_1,0926.4263,0926.6309,oui
DVD_AL_1,0927.6549,0933.2162,et et je reviens là dessus mais je suis sûr pour moi que c'est générationnel tu prends un un gamin qui est né euh dans les années deux_mille
DVD_AL_1,0933.7177,0937.0388,euh lui il fait un deux trois trop bien et quatre cinq six il comprend moins
DVD_AL_1,0937.3241,0938.1859,parce_que nous on a
DVD_AL_1,0938.5289,0938.9734,appris
DVD_AL_1,0939.2300,0940.9103,cette trilogie et cette histoire
DVD_AL_1,0941.4731,0942.0351,ultra cool
DVD_AL_1,0943.0929,0946.1036,avec un gros vide intersidéral d' histoire finalement
DVD_AL_1,0946.5676,0947.0633,que g-
DVD_AL_1,0947.6224,0950.3958,le le george lucas a décidé finalement de combler à un moment
DVD_AL_1,0951.6239,0951.8543,tu vois
DVD_AL_1,0952.0992,0953.2536,et c'est tout ce background
DVD_AL_1,0953.5872,0955.1206,que tu apprennais en quatre cinq six
DVD_AL_1,0955.5067,0956.9719,ben maintenant il est visible en un deux trois
DVD_AL_1,0957.2562,0958.4362,mais c'est_ça finalement le_charme
DVD_AL_1,0958.6762,0960.2524,qui est perdu avec les les nouveaux
DVD_AL_1,0968.6603,0968.8552,ouais
DVD_AL_1,0971.0163,0971.2338,ouais
DVD_AL_1,0975.2494,0976.1725,mais pourquoi
DVD_AL_1,0977.8672,0978.1209,ouais
DVD_AL_1,0978.4474,0979.0641,ok ok ok
DVD_AL_1,0985.0319,0985.3143,mh
DVD_AL_1,1004.4662,1006.5529,ouais ils_vont reprendre euh princesse leïa
DVD_AL_1,1010.8431,1011.1285,ouais
DVD_AL_1,1015.1709,1016.0586,non ça_va être compliqué
DVD_AL_1,1017.1884,1021.0261,puis surtout sur le gros méchant pas beau de la fin du niveau là tu sais pas trop euh
DVD_AL_1,1021.9282,1024.6527,d'autant_plus que si jamais tu es vraiment très rationnel normalement
DVD_AL_1,1025.1629,1026.0967,euh
DVD_AL_1,1026.3302,1030.5686,bon alors anakin c' était effectivement l' enfant de la prophétie parce c'est lui qui à réussi à battre euh
DVD_AL_1,1031.0424,1032.4542,ben moi je le réfléchis comme ça l' empereur
DVD_AL_1,1032.9471,1034.4171,luc il était juste pas assez fort et
DVD_AL_1,1034.6971,1035.9973,c'est il a fait tourner son père
DVD_AL_1,1036.6400,1037.4557,donc c'est vraiment lui
DVD_AL_1,1037.8282,1038.4364,et normalement
DVD_AL_1,1038.8976,1040.3819,il a éradiqué les siths
DVD_AL_1,1040.6507,1042.4919,par cette action de tuer l' empereur dans le six
DVD_AL_1,1043.2354,1043.7754,donc si
DVD_AL_1,1044.1447,1044.8946,trente ans après
DVD_AL_1,1045.1650,1046.9066,si han et princesse leïa sont vieux
DVD_AL_1,1047.2813,1051.6054,il_y_a de_nouveau un retour donc si c'est pas les siths qu' est ce qu' ils_vont faire ils_vont aller comme dans les séries ils_vont faire euh
DVD_AL_1,1051.9311,1056.4807,finalement le gros méchant de l' univers c' était pas les siths mais c'est quelqu'un d'autre qui maîtrise aussi la force tu vois
DVD_AL_1,1064.9727,1065.2449,ouais
DVD_AL_1,1078.0774,1078.5069,ouais ouais
DVD_AL_1,1082.8050,1082.9903,ouais
DVD_AL_1,1093.1811,1093.3973,ouais
DVD_AL_1,1100.0682,1100.2737,ouais
DVD_AL_1,1100.6253,1101.6110,oh mais c'est sûr c'est sûr
DVD_AL_1,1110.5366,1110.9517,@
DVD_AL_1,1111.8661,1116.8531,quoi tu as pas été voir expendable trois @
DVD_AL_1,1119.3239,1119.5725,ouais
DVD_AL_1,1124.0456,1124.3376,hm
DVD_AL_1,1135.2148,1135.4083,mh
DVD_AL_1,1137.3776,1137.6774,mh
DVD_AL_1,1142.9389,1143.2618,non
DVD_AL_1,1145.1532,1145.6749,@
DVD_AL_1,1147.3898,1148.2343,pro- avec prometheus
DVD_AL_1,1154.0990,1154.4161,ok
DVD_AL_1,1177.3098,1177.5663,mh
DVD_AL_1,1193.0723,1193.2702,mh
DVD_AL_1,1195.9796,1196.2563,ouais
DVD_AL_1,1209.7430,1209.9707,mh
DVD_AL_1,1210.3541,1211.1849,c'est le batman
DVD_AL_1,1215.8807,1216.0862,ouais
DVD_AL_1,1219.8050,1219.9808,ouais
DVD_AL_1,1220.9309,1221.0904,ouais
