DVD_AL_1,0025.4985,0025.5531,clap
DVD_AL_1,1222.3334,1222.5583,ouais
DVD_AL_1,1225.8678,1226.6575,ou ou alors ou
DVD_AL_1,1228.4337,1228.8891,ouais et_puis
DVD_AL_1,1230.8354,1231.4003,ouais ouais ouais
DVD_AL_1,1234.0066,1236.4053,mais justement ce qui est intéressant aussi avec le joker c'est que
DVD_AL_1,1237.0243,1239.2220,à chaque_fois qu' il rencontre une_nouvelle personne pour le coup
DVD_AL_1,1239.6457,1240.1270,euh
DVD_AL_1,1240.3806,1241.3779,il donne une_nouvelle histoire
DVD_AL_1,1242.0615,1244.3614,et c'est ce côté un_petit_peu euh
DVD_AL_1,1245.3992,1248.4326,mystérieux + qu' il maintient autour_de lui qui fait que
DVD_AL_1,1249.0735,1249.4150,c-
DVD_AL_1,1250.1736,1253.1833,c'est c- c'est un personnage très très charismatique et entier
DVD_AL_1,1266.3257,1267.3509,non je suis pas très comics
DVD_AL_1,1278.4205,1278.7963,ok
DVD_AL_1,1283.7542,1284.0880,ok
DVD_AL_1,1286.6317,1287.0081,ouais
DVD_AL_1,1293.2982,1293.4530,ouais
DVD_AL_1,1296.9946,1297.3388,ouais
DVD_AL_1,1298.9938,1299.3185,ouais
DVD_AL_1,1301.1022,1301.3541,ouais
DVD_AL_1,1304.9936,1305.3855,ouais
DVD_AL_1,1313.1774,1314.4154,ouais c'est jouissif carrément
DVD_AL_1,1318.0324,1318.2872,mh
DVD_AL_1,1319.5608,1320.6447,voilà voilà
DVD_AL_1,1334.8592,1337.0041,ouais ces concepts mais moi moi ça m' avait bien plus
DVD_AL_1,1343.9448,1344.9416,et les des startrek
DVD_AL_1,1354.0097,1354.2451,ok
DVD_AL_1,1355.0735,1356.2136,non si c'est cool c'est chouette
DVD_AL_1,1357.2716,1357.4899,ouais
DVD_AL_1,1374.3052,1379.1241,@ dit le dégouté de lost @ et de alias
DVD_AL_1,1384.9787,1385.9755,ah oui mais ça a fait un bide ça
DVD_AL_1,1392.8514,1396.5532,tu es sûr parce_que c'est une c'est une série suédoise qui est passée sur euh arte
DVD_AL_1,1400.8337,1401.0437,ouais
DVD_AL_1,1401.3037,1403.3989,et ça s'appelle humans
DVD_AL_1,1403.6111,1404.0232,justement
DVD_AL_1,1405.7002,1407.1862,mais et ça ça c'est lui ça
DVD_AL_1,1407.9735,1408.1974,ah
DVD_AL_1,1410.1407,1410.4226,ok
DVD_AL_1,1412.3156,1413.4723,elle est si elle est c- elle est chouette ouais
DVD_AL_1,1414.8243,1415.2301,elle est chouette
DVD_AL_1,1421.5538,1421.8577,ok
DVD_AL_1,1422.1292,1422.4287,ok
DVD_AL_1,1428.4945,1428.7336,ouais
DVD_AL_1,1429.5881,1429.8344,ouais
DVD_AL_1,1431.6958,1431.9113,ouais
DVD_AL_1,1441.4394,1441.7585,ouais
DVD_AL_1,1444.0684,1444.4603,ouais ouais
DVD_AL_1,1454.7812,1456.9449,ouais + dans sherlock sherlock quelle série
DVD_AL_1,1458.1541,1459.2185,tu as pas vu la série sherlock
DVD_AL_1,1466.4695,1467.9117,genre skins tout_ça tu as pas vu
DVD_AL_1,1468.8102,1469.9074,ben alors on skins
DVD_AL_1,1474.6533,1475.9444,ouais non docteur house j' ai pas fais non_plus
DVD_AL_1,1476.5994,1476.8878,mais
DVD_AL_1,1478.3236,1479.3516,les sherlock
DVD_AL_1,1479.7267,1482.3977,si tu devais rentrer là tout_à l' heure et regarder donc c'est des
DVD_AL_1,1482.9659,1484.4026,c'est des films en_fait ça dure une heure et demie
DVD_AL_1,1484.9399,1485.8581,tu en as trois par saison
DVD_AL_1,1486.9273,1487.0868,ouais
DVD_AL_1,1487.7733,1495.6856,et euh là i- effectivement comme je disais tout_à l' heure pour un autre euh truc là je sais plus lequel ils prennent pas le téléspéctateur pour un con c'est à dire que tu as un indice quelque_part *
DVD_AL_1,1496.0271,1497.6366,et après ils te le remettent pas tout dans les dents
DVD_AL_1,1498.0012,1500.6443,h putain h.
DVD_AL_1,1502.5280,1508.5950,c'est_bien joué l' acteur principal il est ouf euh le docteur watson qui est joué aussi par_un ancien des hobbit là
DVD_AL_1,1508.9561,1511.7202,il est vraiment ouf c'est c'est juste euh ça_va vite c'est rythmé
DVD_AL_1,1513.2905,1514.5564,effectivement par le hobbit actuel
DVD_AL_1,1515.9895,1517.9719,parlons donc de ce hobbit actuel
DVD_AL_1,1518.2267,1518.5206,hein
DVD_AL_1,1519.7549,1520.8632,la revanche de smaug
DVD_AL_1,1526.4889,1528.1739,tu as peur @ tu
DVD_AL_1,1534.1549,1534.7874,du seigneur des anneaux
DVD_AL_1,1535.5572,1535.8455,ouais
DVD_AL_1,1537.7132,1537.9679,ouais
DVD_AL_1,1547.4169,1548.1594,ben le truc c'est
DVD_AL_1,1551.8829,1552.3279,h.
DVD_AL_1,1554.6608,1557.4544,mh moi je l' ai lu il fait ouais deux cent cinquante quand_même même en poche
DVD_AL_1,1561.9064,1562.1387,non
DVD_AL_1,1562.6537,1562.9449,non ouais
DVD_AL_1,1566.5179,1572.8704,h le problème qu' il a avec de_toute_façon ces ce ce f- ces ces deux films là euh + c'est c'est les plans qui sont toujours
DVD_AL_1,1573.2035,1573.5618,toujours
DVD_AL_1,1573.7941,1574.3931,toujours les mêmes
DVD_AL_1,1575.0509,1578.9123,il te recentre toujours où est ce que tu es enfin il fait toujours des_des grands angles etcetera etera
DVD_AL_1,1579.6092,1580.2614,tu vois toujours
DVD_AL_1,1580.9479,1581.7820,ouais bien_sûr que c'est beau
DVD_AL_1,1582.4761,1583.2690,et_puis de_toute_façon euh
DVD_AL_1,1588.1177,1588.3696,ouais
DVD_AL_1,1589.5179,1594.7284,ouais mais même la la vision enfin les les images qu' il qu' il arrive à mettre euh
DVD_AL_1,1595.0392,1595.6129,que ce soit
DVD_AL_1,1596.0244,1598.7850,dans chacune des villes qui sont euh parcourues
DVD_AL_1,1599.0453,1601.1286,chez les elfes chez les humains etcetera etera etcetera etera
DVD_AL_1,1601.5008,1601.9291,enfin
DVD_AL_1,1602.8255,1605.9083,tu sens quand_même que il_y_a un il_y_a un joli taf euh de décor derrière
DVD_AL_1,1613.8224,1614.1086,j' ai
DVD_AL_1,1614.4053,1615.2954,pas du_tout suivi
DVD_AL_1,1618.6046,1618.9073,ok
DVD_AL_1,1619.3762,1619.7278,ok
DVD_AL_1,1620.7131,1621.1021,ok
DVD_AL_1,1621.3092,1621.4884,ouais
DVD_AL_1,1624.3414,1624.5408,ouais
DVD_AL_1,1629.2043,1629.3839,ouais
DVD_AL_1,1631.7297,1633.6597,bon après c'est un cran en dessous quand_même de
DVD_AL_1,1634.5273,1635.2158,du seigneur des anneaux
DVD_AL_1,1642.9786,1643.1505,mh
DVD_AL_1,1644.7019,1644.9398,mh
DVD_AL_1,1646.1852,1646.7684,h non mais
DVD_AL_1,1649.1137,1650.4386,d'autant_plus que euh
DVD_AL_1,1653.1178,1659.9772,ouais ça fait cinq minutes ça fait cinq minutes d'autant_plus que euh là dans le ho- dans le seigneur des anneaux
DVD_AL_1,1660.3103,1662.1724,tu as un gros méchant pas beau de la fin du niveau
DVD_AL_1,1662.5279,1663.9897,qui veut détruire toute personne sur terre
DVD_AL_1,1664.5887,1666.3641,là dans le hobbit c'est un roi
DVD_AL_1,1666.8482,1667.7160,qui veut récupérer
DVD_AL_1,1668.2466,1669.3821,ses tunes et sa maison
DVD_AL_1,1670.3943,1675.0689,donc déjà tu es un_peu moins en empathie c'est la même_chose exactement par_contre un reproche que je pourrais faire à inception
DVD_AL_1,1676.3312,1677.7511,les mecs ils se cassent le cul
DVD_AL_1,1678.5344,1678.9444,mais grave
DVD_AL_1,1679.4532,1680.5785,juste pour que
DVD_AL_1,1681.2922,1682.5498,un mec decide de
DVD_AL_1,1683.9101,1685.2964,de démanteler son industrie
DVD_AL_1,1687.3509,1687.5664,tu vois
DVD_AL_1,1688.5804,1689.5684,et moi ça m' a vraiment gèné
DVD_AL_1,1690.7282,1692.5614,ils se enfin ils font quand_même euh
DVD_AL_1,1693.2107,1696.7810,ils_vont loin quoi juste pour finalement c- cette o- cette objectif qui est très euh
DVD_AL_1,1697.5759,1698.9902,capitalo euh
DVD_AL_1,1701.1958,1702.7958,pas du_tout alors_que s' ils l' avaient tourné
DVD_AL_1,1703.3458,1706.9577,bon après c'est peut_être je demande peut_être un_peu trop d' dans tout les films mais euh
DVD_AL_1,1720.0598,1720.2877,ouais
DVD_AL_1,1748.3527,1749.2995,non j' ai pas vu pour le coup
DVD_AL_1,1749.9769,1750.4191,j' ai pas vu
DVD_AL_1,1752.5471,1753.5884,moi ça me fait penser à
DVD_AL_1,1754.0594,1758.6953,* la série des terminators h. où là aussi effecti-
DVD_AL_1,1760.1656,1761.3579,même les même les euh
DVD_AL_1,1763.6735,1764.2277,ça passe
DVD_AL_1,1768.0751,1768.3802,ouais
DVD_AL_1,1770.4459,1770.7517,ouais
DVD_AL_1,1777.6221,1779.3834,ouais ben ouais avec les les voyages ouais
DVD_AL_1,1779.9824,1780.6374,c'est le bordel
DVD_AL_1,1783.6387,1784.2769,@
DVD_AL_1,1792.2731,1792.4250,ouais
DVD_AL_1,1796.2661,1796.4452,mh
DVD_AL_1,1799.0602,1801.1127,h mais c- moi je trouve les les films noirs
DVD_AL_1,1801.5801,1804.8641,je pourrais t' en citer euh deux en_plus de celui là + que j' aime beaucoup
DVD_AL_1,1805.2896,1807.5651,donc c'est bar- d- batman the dark night
DVD_AL_1,1808.1174,1809.4364,je l' ai trouvé très très noir
DVD_AL_1,1812.1747,1814.8653,et un autre tu vas peut_être rigoler mais harry potter
DVD_AL_1,1815.2787,1815.8869,le dernier
DVD_AL_1,1817.4160,1818.8854,il est très très noir aussi
DVD_AL_1,1823.7712,1830.1350,ouais mais c- ouais mais pourquoi pas ouais mais pourquoi pas tu vois ça y est ils arrêtent d'être euh des_des enfant de de onze ans
DVD_AL_1,1831.6052,1833.4246,c'est peut_être du marketing mais en_tout_cas ça a marché sur moi
DVD_AL_1,1834.0523,1834.9956,et d'une belle manière
DVD_AL_1,1835.3623,1836.4539,c'est glauque c'est
DVD_AL_1,1841.2026,1843.8228,<p je sais pas mais il il me semble que c- il c'est toujours le même hein
DVD_AL_1,1844.7161,1844.9967,ouais
DVD_AL_1,1845.6573,1848.2499,j. k. rowling elle a demandé que ça soit toujours le même
DVD_AL_1,1848.5341,1852.6116,parce_qu' elle voulait pas faire filtrer les informations euh sur les f- livres qui étaient pas encore sortis
DVD_AL_1,1853.1637,1855.3423,s- pour les films qui allaient en être en devenir
DVD_AL_1,1868.6894,1868.9177,ok
DVD_AL_1,1870.4411,1870.7098,ouais
DVD_AL_1,1873.7615,1875.4638,moi fi- fini
DVD_AL_1,1876.2832,1877.6911,ben tu les as tu les as lus de_toute_façon
DVD_AL_1,1879.4644,1882.8028,* je sais même_pas pourquoi je te parle en_fait @
DVD_AL_1,1884.1213,1884.3051,ouais
DVD_AL_1,1886.9303,1887.3359,mais tu l-
DVD_AL_1,1888.2020,1896.6352,tu les as pas lus parce_que tu voulais être anti anti consumériste vis-à-vis de des autres ou juste parce_que c'est un unis- univers qui te faisait pas spécialement vibrer
DVD_AL_1,1897.8827,1898.0867,mh
DVD_AL_1,1899.9628,1900.2604,ok
DVD_AL_1,1912.0622,1912.2763,ouais
DVD_AL_1,1919.3242,1920.7162,ouais il est un_peu long il est un_peu trop long
DVD_AL_1,1922.5957,1924.0947,d'autant_plus que c'est le seul
DVD_AL_1,1924.3723,1925.7100,où il_y avait pas de raison de faire d- du deux parties
DVD_AL_1,1926.6798,1928.5066,tous les autres ils pouvaient faire deux films là
DVD_AL_1,1940.3936,1940.5291,hm
DVD_AL_1,1943.1944,1943.4026,ouais
DVD_AL_1,1944.1317,1944.5129,ouais
DVD_AL_1,1945.4618,1946.3221,h après
DVD_AL_1,1946.6866,1949.3729,* tant_que ça marche tu vois pourquoi est ce qu' ils feraient différemment
DVD_AL_1,1958.4952,1959.5601,mh
DVD_AL_1,1967.9083,1968.1056,ouais
DVD_AL_1,1968.6975,1972.0927,ouais mais il faut quand_même réfléchir vis_à_vis de la globalité de la population tu vois
DVD_AL_1,1972.9572,1975.2673,les fan boys ou les gens qui sont vraiment dedans
DVD_AL_1,1975.5348,1979.0103,le monde et la thématique qui est proposée i- c'est pas non_plus la totalité de la
DVD_AL_1,1979.6849,1980.3756,la population
DVD_AL_1,1980.7133,1985.8852,si c'est un film grand public et qu' ils rentrent dans leurs frais voire qu' ils doublent le nombre de tunes qu' ils_ont investi
DVD_AL_1,1986.5139,1987.3366,pourquoi ils s' arrêteraient
DVD_AL_1,1987.6175,1990.2168,faudrait vraiment que les gens fassent bon on en a marre de regarder
DVD_AL_1,1990.5679,1993.1104,des trucs pas pas intelligents et dont on s' ennuie euh
DVD_AL_1,1993.3779,1995.5717,il_y_a des beaux effets spéciaux mais à part ça *
DVD_AL_1,1996.6762,1997.3249,ils_vont continuer
DVD_AL_1,1997.7329,2000.2085,spiderman ça_va continuer les avengers ça_va continuer
DVD_AL_1,2000.5596,2001.4492,tous les marvel ça
DVD_AL_1,2002.0110,2004.2721,ça_va continuer bien_sûr que ça_va condi- continuer
DVD_AL_1,2004.7207,2006.2264,captain america toutes ces bouses
DVD_AL_1,2010.4544,2011.2971,mais bien_sûr
DVD_AL_1,2014.4800,2015.5351,mais oui mais c'est mais c'est c'est
DVD_AL_1,2016.1747,2019.3124,mais c'est c'est c'est pas_à nous que ça s' adresse tout_ça enfin c'est pas_à nous c'est à n-
DVD_AL_1,2022.7853,2022.9685,ouais
DVD_AL_1,2026.7851,2028.7682,ça rapporte c'est sûr
DVD_AL_1,2033.0034,2033.6184,ah j' ai pas vu
DVD_AL_1,2034.5721,2034.7460,oui
DVD_AL_1,2040.7180,2043.0819,@
DVD_AL_1,2048.6881,2050.1236,ouais non mais c'est l' horreur + c'est l' horreur
DVD_AL_1,2053.6863,2053.8732,hein
DVD_AL_1,2058.6821,2059.2191,ah oui oui
DVD_AL_1,2061.4864,2062.0810,@
DVD_AL_1,2069.3913,2069.5652,oui
DVD_AL_1,2079.4566,2080.7909,non mais attend imbd
DVD_AL_1,2082.0504,2083.5441,attends c'est c'est pas allociné hein
DVD_AL_1,2084.1259,2085.7856,c'est pas du_tout la même population
DVD_AL_1,2087.0627,2088.7694,c'est pas le même genre de gars qui va là dessus
DVD_AL_1,2091.4524,2091.9239,ouais c-
DVD_AL_1,2092.4389,2095.1118,ouais c'est internet mais bon ça se veut quand_même un_peu
DVD_AL_1,2095.5231,2096.5587,* on s' y connaît quoi
DVD_AL_1,2110.0939,2110.6189,@
DVD_AL_1,2119.8836,2120.6284,la flemme
DVD_AL_1,2122.8789,2123.7784,@
DVD_AL_1,2136.0351,2136.3494,ok
DVD_AL_1,2142.1499,2142.6884,@
DVD_AL_1,2150.4888,2150.7404,ouais
DVD_AL_1,2151.8340,2152.0982,ouais
DVD_AL_1,2159.6143,2160.4312,@
DVD_AL_1,2166.7994,2167.0778,ouais ou
DVD_AL_1,2167.8771,2168.6429,ou pas hein
DVD_AL_1,2183.3040,2183.5189,non
DVD_AL_1,2188.8002,2189.5861,c'est halloween deux
DVD_AL_1,2191.9838,2193.9520,h non mais moi je suis pas du_tout films euh
DVD_AL_1,2195.1381,2195.8631,d' horreur euh
DVD_AL_1,2196.2261,2197.0022,horreur épouvante
DVD_AL_1,2200.0259,2202.4915,h j- j' aime bien les anciens films où tu vois
DVD_AL_1,2204.1511,2207.7202,ouais je sais mais j' aime bien les f- les anciens films où finalement tu vois les *
DVD_AL_1,2207.9342,2213.0693,il_y_a un il_y_a un message fort sur euh les apa- l' apartheid ou sur les trucs comme ça où_les zombies sont euh
DVD_AL_1,2214.3033,2215.2631,c- le
DVD_AL_1,2215.7179,2226.4495,les zombies sont représentés par les noirs etcetera etera moi c'est des films intelligents tu vois où qui met un_petit_peu la décadence de l' amérique en évidence ça j' aime bien mais les films faire peur pour faire peur ou l' angoisse angoisse euh
DVD_AL_1,2232.1689,2232.4674,ouais
DVD_AL_1,2243.7333,2243.9507,ouais
DVD_AL_1,2251.1524,2252.6214,* bon j' essaie j'ess-
DVD_AL_1,2253.7284,2253.9658,ouais
DVD_AL_1,2254.9356,2256.9129,j' essayerai peut_être mais un dimanche où il fait beau quoi
DVD_AL_1,2257.5149,2258.7628,@
DVD_AL_1,2261.8338,2264.1615,* euh non ça me parle pas
DVD_AL_1,2268.6202,2268.8141,ouais
DVD_AL_1,2276.9666,2277.1939,ouais
DVD_AL_1,2281.8532,2282.1250,ouais
DVD_AL_1,2297.0429,2297.2777,ok
DVD_AL_1,2298.2843,2298.5552,ok
DVD_AL_1,2311.5609,2312.1971,oui
DVD_AL_1,2313.5549,2317.9120,ça rend mieux en anglais ça rend mieux on a- on arrête de traduire les les noms de films en français parce_que les gens
DVD_AL_1,2323.2757,2323.5064,mh
DVD_AL_1,2324.1288,2324.4930,ouais
DVD_AL_1,2325.7780,2327.4467,ouais moi aussi j'ai- j' aime pas ouais
DVD_AL_1,2341.9917,2342.6638,très_bien mon ami
DVD_AL_1,2343.6671,2344.4196,ben on en a fini
DVD_AL_1,2346.1326,2347.1827,donc on peut se lever je crois
DVD_AL_1,2348.3841,2349.0831,une histoire comme ça
DVD_AL_1,2358.4829,2360.0059,putain je suis bien content de pas travailler sur
DVD_AL_1,2360.3601,2361.7209,de la transcription putain
