DVD_AM_1,0000.0000,0002.0044,énième parce_que je je savais pas le nombre tu vois
DVD_AM_1,0979.8909,0980.3916,d'accord
DVD_AM_1,0982.2567,0983.5567,ouais ouais
DVD_AM_1,0989.2616,0992.7525,sur la quarantaine et est ce qu' il_y_a cécile de france
DVD_AM_1,0997.9983,0999.2355,qui a besoin de ouais d'accord
DVD_AM_1,0999.5000,1001.8353,d'accord + oh cool bon je vais aller le voir
DVD_AM_1,1004.2900,1004.7926,d'accord
DVD_AM_1,1005.2939,1007.9539,et il_y_a aussi il_y_a quai d' orsay en ce moment
DVD_AM_1,1008.7839,1008.8366,au
DVD_AM_1,1011.0556,1011.8956,ben en_fait moi j' ai lu les
DVD_AM_1,1014.6956,1016.9703,donc c'est tiré de euh une_de de et euh que j' ai adorées
DVD_AM_1,1017.6365,1026.7886,j' aime bien tout ce qui est euh vie politique etcetera etera dessous de la politique tout_ça et c'est donc ça me tentait bien sauf que là j' ai vu que les critiques étaient vraiment très très mauvaises
DVD_AM_1,1028.3653,1029.8899,ouais moi aussi je suis mitigée
DVD_AM_1,1030.5185,1030.8335,hm
DVD_AM_1,1031.4323,1032.7884,moi non_plus ça m' attire pas trop
DVD_AM_1,1033.4792,1037.9241,donc_euh ouais peut_être que j' aimerais plus j' irais voir alors le klapisch
DVD_AM_1,1039.2002,1040.5908,comment il s'appelle casses tête chinois c'est_ça
DVD_AM_1,1040.9908,1041.3461,ok
DVD_AM_1,1043.0343,1045.9299,* bon et alors du_coup sans ceux là c'est quoi ton film préféré
DVD_AM_1,1049.5359,1051.1933,* tu avais rempli leur questionnaire ou pas
DVD_AM_1,1054.5017,1056.6195,ah ouais ouais moi j' ai bien aimé aussi ouais
DVD_AM_1,1060.0823,1062.7617,alors c'est c'est une blonde je me rappelle plus qui c'est qui jouait dedans
DVD_AM_1,1077.1106,1080.6211,c'est_vrai oh je te voyais pas du_tout comme ça c'est rigolo @
DVD_AM_1,1081.3098,1084.9748,ah ouais ah ben ça c'est pour ça que tu avais que tu aimes bien underworld alors *
DVD_AM_1,1091.5782,1092.9034,ah ouais ah moi j' ai été déçue
DVD_AM_1,1093.7402,1096.2511,* en_fait euh
DVD_AM_1,1099.2332,1101.7378,moi j' ai préféré le deuxième alors pourquoi j' ai été déçue
DVD_AM_1,1102.5084,1105.3453,euh je crois que euh
DVD_AM_1,1106.5277,1109.7493,ouais j' ai trouvé qu' à_la_fin ils en faisaient un_peu beaucoup euh
DVD_AM_1,1111.2129,1114.1253,ouais j' ai préféré celui d' avant j' étais pas euh
DVD_AM_1,1114.5282,1119.8688,non_pas su- oh j' ai passé un bon moment hein mais euh j' étais pas super super emballée mais habituellement j' aime
DVD_AM_1,1120.1973,1122.8627,j' aime aussi les films de super héros je suis pas très fantastique
DVD_AM_1,1123.6068,1126.7495,* mais euh mais les super héros ça passe
DVD_AM_1,1127.0190,1132.0830,je trouve que généralement j' aime bien le côté graphique euh tu vois dans si ils repennent un_peu ça j' aime bien
DVD_AM_1,1132.5744,1133.9049,quand comme c'est s- tiré des euh
DVD_AM_1,1134.7259,1142.3121,enfin j' aime bien le coté un_peu euh donc tout_ça ça me plaît * mais euh bon les x mens un_peu moins tout ce qui est ça j' avoue que ça
DVD_AM_1,1147.1599,1147.5755,ouais
DVD_AM_1,1147.9545,1149.1506,ouais + bon après c'est ouais
DVD_AM_1,1149.6876,1150.9708,h c'est un_peu trop
DVD_AM_1,1151.7430,1152.2624,mh
DVD_AM_1,1152.4701,1153.0901,mh ouais non
DVD_AM_1,1153.3666,1157.4679,fantastique moi c'est pas enfin moi je sais que là j' avais mis seven je l' avais mis
DVD_AM_1,1157.7373,1160.9358,non mais j- je suis très thriller j' adore les thrillers *
DVD_AM_1,1161.2251,1165.9298,euh * je pense_que j' avais mis ce que je détestais j' avais dû mettre les films d' horreur
DVD_AM_1,1167.0079,1169.1454,je pense_que j' avais mis thrillers et comédies
DVD_AM_1,1169.8194,1173.2456,dans ce que j' aime bien mais euh bon là je parlais pas de comédie euh
DVD_AM_1,1173.9647,1180.6934,* comme ça @ mais en_fait je pense_que j' avais mis comédie an- je je j' aime bien aussi les comédies anglaises euh
DVD_AM_1,1182.4400,1185.3784,euh bon je crois que je leur avais mis love actually
DVD_AM_1,1186.8168,1187.3278,j' aime bien
DVD_AM_1,1188.1898,1191.6954,euh qu' est ce que j' avais mis je me rappelle plus sinon ce que j' avais mis
DVD_AM_1,1193.4148,1203.7973,ouais voilà ça j' aime bien bon typiquement tous les films où il_y_a hugh grant déjà j' aime bien @ même si il a un petit coté culcul ça euh h ça j' aime bien
DVD_AM_1,1204.1624,1214.1736,euh * comédie française j' avoue que j' ai + plus de mal h je trouve que on fait des bon thrillers finalement euh français j' aime bien tout ce qui est euh ne le dit à personne
DVD_AM_1,1214.7323,1217.3095,je sais pas si tu as vu ce film tu vois où il_y_a une enquête euh
DVD_AM_1,1218.6488,1219.7896,* le film est très_bien
DVD_AM_1,1220.5673,1221.9652,euh
DVD_AM_1,1222.1797,1230.4707,oh ceci dit on n' est pas non par_exemple intouchables c' était une bonne comédie française j' ai bien aimé h c'est tu sais le film avec omar sy euh
DVD_AM_1,1232.9423,1234.8139,ben moi à la base je l' aimais pas trop
DVD_AM_1,1235.1631,1236.3293,mais donc tu l' as pas vu du_tout ce film
DVD_AM_1,1237.0060,1240.9412,ah c'est quand_même dommage moi je voulais pas aller le voir parce_que tout_le_monde en faisait une euh t-
DVD_AM_1,1241.5814,1242.1121,voilà
DVD_AM_1,1242.3451,1248.6754,mais en_fait j' y suis allée et je m' en rappelle j' étais euh tout devant au premier rang dans la salle de ciné parce_que j' y suis allée à_la_fin mais il_y avait encore
DVD_AM_1,1249.0573,1252.5994,énormement de monde h et en_fait j' ai rigolé tout le long c' était
DVD_AM_1,1253.1723,1257.3434,o- a- ouais franchement ça vaut le coup regarde le non non il est il est drôle et_puis c'est une
DVD_AM_1,1258.5451,1260.3260,* c- i- c- c'est une jolie histoire
DVD_AM_1,1260.8792,1265.3696,c'est euh c'est une jolie histoire j' aime bien quand c'est tiré d' histoires vraies généralement
DVD_AM_1,1265.8245,1272.5038,tu sais là genre à_la_fin par_exemple dans intouchables sur le h l' écran de fin ils te mettent la les vrais personnages qui ont inspiré le
DVD_AM_1,1273.1551,1274.7367,généralement j' aime bien ça *
DVD_AM_1,1274.9726,1279.0482,bon après c'est pas un gage de qualité mais euh là en l' occurence ça avait bien marché
DVD_AM_1,1279.5648,1280.5784,qu' est ce qu' il_y_a comme comédie
DVD_AM_1,1282.1694,1284.1141,* bon sinon je suis très fan de séries
DVD_AM_1,1286.3079,1288.0635,c'est_vrai qu' est ce que tu regardes comme série qu' est ce que t-
DVD_AM_1,1289.3046,1292.1834,ouais alors moi c'est trop fantastique pour moi
DVD_AM_1,1293.3178,1295.1997,ah non alors on est pas trop dans le même genre de séries
DVD_AM_1,1295.5394,1298.1459,moi c'est plus sé- séries genre euh
DVD_AM_1,1300.1808,1303.7405,euh j' aime bien les trucs politiques euh
DVD_AM_1,1304.2853,1309.0348,* avocats ben enfin problèmes des policiers c'est qu' il_y en a tellement genre les experts tout_ça ça me s-
DVD_AM_1,1309.3858,1312.1999,pas spécialement h mais euh j' aime bien euh
DVD_AM_1,1312.4246,1314.4750,* euh the good wife
DVD_AM_1,1315.7308,1324.1144,euh ça j' aime bien tu vois damages damages je trouve ça très très h c'est une euh donc damages c'est une histoire euh c'est dans un cabinet d' avocats en_fait
DVD_AM_1,1324.3278,1327.3717,* et euh et c'est c'est très très_bien suits
DVD_AM_1,1328.1350,1331.2113,euh voilà ben c'est c'est pareil c'est un truc d' avocats un_peu
DVD_AM_1,1331.5876,1333.1242,un_peu branchés à new_york
DVD_AM_1,1333.6183,1341.7193,j' aime beaucoup qu' est ce qu' il_y_a sinon * là j' ai regardé euh on m' a conseillé une série comment ça s'appelle attends c'est un truc sur euh
DVD_AM_1,1342.1134,1342.7636,homeland
DVD_AM_1,1345.3215,1346.1899,ah c'est très très_bien
DVD_AM_1,1346.4819,1348.9031,c'est très bonne série aussi c'est l' histoire d'un
DVD_AM_1,1349.7762,1356.5755,* h d'un soldat qui fait la guerre en irak et en_fait qui euh qui re- qui est fait prisonier en irak
DVD_AM_1,1356.9405,1359.3286,et qui arrive en * à s'en sortir
DVD_AM_1,1359.9941,1373.0450,et euh et attends je suis en_train_de me d- j' ai un gros doute je sais plus si c'est afghanistan non non je dis des conneries c'est pas en irak c'est en afghanistan je crois bon bref * et donc il est fait prisonier pendant longtemps et euh et euh et en_fait il est libéré
DVD_AM_1,1373.9695,1382.5356,en_fait il est sauvé plus_ou_moins et il revient aux états_unis donc il retrouve sa femme sa vie etcetera etera * et donc c'est euh on sais pas si c'est un agent double
DVD_AM_1,1382.8445,1385.5772,si pendant sa captivité il est passé du coté de
DVD_AM_1,1386.0461,1393.7475,* h euh de du des terroristes et des ben laden et tout_ça donc_euh ben c'est très américain mais euh il_y_a ils savent très_bien euh ménager le suspens
DVD_AM_1,1393.9804,1396.5544,donc j' aime bien les c- séries canal plus aussi
DVD_AM_1,1397.4924,1404.2067,euh qu' est ce qu' ils font canal plus il_y avait euh les borgia bon les borgia c' était pas très_bien mais euh
DVD_AM_1,1404.7234,1407.5376,engrenages ça c'est policier maison close
DVD_AM_1,1407.8071,1410.0850,tous ces genres de truc ouais toi tu es très fantastique alors
DVD_AM_1,1411.4665,1413.4661,* alors du_coup qu' est ce qu' il_y_a d'autre comme euh
DVD_AM_1,1418.6408,1425.8481,c'est pas vrai @ j' apprend des choses sur toi aujourd'hui @ ah ouais ouais
DVD_AM_1,1427.6898,1431.0673,h alors moi je je lisais pas mal d' aghata christie que
DVD_AM_1,1433.3531,1435.5104,moi je m'en- moi je m' ennuis par_contre
DVD_AM_1,1436.9339,1446.4249,je vois je vois je vois mais je peux comprendre bon c- c'est pas mon truc mais je peux comprendre j' aimais j' aimais bien lire les agatha christie en_fait mais par_contre les regarder euh + *
DVD_AM_1,1446.7326,1449.0986,tu vois je trouve que c'est un_peu ouais je m'en- je m' ennuis un_peu
DVD_AM_1,1450.0753,1451.4112,* mais euh
DVD_AM_1,1455.8162,1456.2075,connais pas
DVD_AM_1,1459.7735,1460.1523,ouais
DVD_AM_1,1463.4950,1464.7265,une sitecom euh
DVD_AM_1,1465.7835,1472.4107,oui bon j- j' ai adoré friends j' aimais beaucoup * non je suis pas très pas très euh pas très sitcom généralement à part friends euh
DVD_AM_1,1473.4867,1478.8553,et alors toutes les séries à la sex and the city euh desperate housewifes
DVD_AM_1,1479.3476,1480.5096,ouais *
DVD_AM_1,1481.1999,1485.2016,qu' est ce qu' il_y_a d'autre comme séries de filles euh c'est une série de filles ça quand_même
DVD_AM_1,1485.7511,1487.6009,euh grey s anatomy
DVD_AM_1,1490.5893,1492.1331,moi aussi c'est pareil je peux plus
DVD_AM_1,1494.2423,1501.0114,@ c'est marrant j' ai une copine qui est comme toi @ euh il_y_a quoi il_y_a
DVD_AM_1,1513.0497,1514.2598,non ça me dit rien du_tout
DVD_AM_1,1518.8546,1519.1759,non
DVD_AM_1,1522.5929,1523.5334,non j' ai jamais regardé
DVD_AM_1,1523.8170,1527.9310,h mais il faut absolument que tu ailles en angleterre d'où te vient cette attirance euh
DVD_AM_1,1528.7258,1529.5372,c'est rigolo
DVD_AM_1,1531.2523,1531.6055,ouais
DVD_AM_1,1533.8191,1534.3970,ah ouais
DVD_AM_1,1535.2058,1535.8961,d'accord
DVD_AM_1,1537.8448,1540.2590,ah ouais mais il faut_il faut que tu ais ton marie_curie alors
DVD_AM_1,1541.2303,1548.3044,et euh et le le climat te fait pas peur bon remarque tu viens de du nord @
DVD_AM_1,1552.2010,1552.8405,d'accord
DVD_AM_1,1553.1295,1554.9738,moi ça c'est vraiment un truc qui me
DVD_AM_1,1555.2306,1562.8423,j' aime bien la mentalité anglaise j' adore l' humour anglais j' aime bien euh * voilà les comédies anglaises euh d'ailleurs ça me fait penser tu as vu good morning england
DVD_AM_1,1563.5357,1563.9654,le film
DVD_AM_1,1566.3901,1566.6542,c'est
DVD_AM_1,1567.2340,1571.0786,c'est en_fait c'est euh l' histoire de c'est les c'est les débuts du euh
DVD_AM_1,1572.0766,1578.7005,* euh c'est c'est en_fait ils_sont sur un bateau c'est à l' époque où la les radios c'est l' histoire de radios pirates en_fait
DVD_AM_1,1579.2036,1581.5991,qui euh diffusaient du rock euh
DVD_AM_1,1582.2011,1585.1057,euh p- un moment c' était interdit en_fait en angleterre
DVD_AM_1,1585.6623,1588.4701,et ils reprennent euh la musique est t- très très bonne
DVD_AM_1,1588.7652,1591.4740,et en_fait ils reprennent plein_d' acteurs de love actually
DVD_AM_1,1592.2037,1597.5210,genre tu vois dans love actually le mec qui fait euh le chanteur complètement has been euh
DVD_AM_1,1599.5560,1600.1318,ok cool
DVD_AM_1,1600.6773,1606.0246,euh tu sais le c- t- c- celui_qui chante là euh * euh co- ah je me rappelle plus son nom
DVD_AM_1,1606.9090,1614.3251,tu tu vois de qui je parle dans love actually il_y_a un mec qui a fait une chanson enfin non ça c'est hugh grant mais il a un non ça doit être un autre personnage
DVD_AM_1,1614.7100,1620.0698,tu sais il_y_a un mec qui chante à_la_fin il se met à il se met tout nu euh tu te ra- ça t' as pas marqué cette scène
DVD_AM_1,1620.6656,1624.5635,il chante euh je sais pas quoi là
DVD_AM_1,1625.0175,1630.1759,et euh bon bref c- ça reprend ces acteurs et ils reprennent la pluspart des acteurs c'est très très_bien je pense ça te plairait si tu aimes bien tout ce qui est anglais
DVD_AM_1,1631.5237,1632.5819,donc_euh
DVD_AM_1,1633.5393,1635.9167,* bon_ben je sais plus pourquoi je parlais de ça * euh
DVD_AM_1,1636.5091,1637.6481,hein bon qu' est ce qu' on fait
DVD_AM_1,1640.9594,1645.3552,ben moi a- ado je ah oui @ moi je regardais pas trop
DVD_AM_1,1646.4531,1650.3979,mais je me suis rattrappée maintenant parce_que du_coup euh les dawson je les ai regardés plus tard
DVD_AM_1,1651.4139,1652.6234,ouais moi j' aurais été plutôt euh
DVD_AM_1,1653.5164,1654.7033,melrose place
DVD_AM_1,1655.5267,1657.9644,@ oh mon dieu oui voilà
DVD_AM_1,1660.5158,1666.0798,ouais mais là je regardais pas trop je pense_que j' ai commencé à me mettre à la télé avec melrose place et toutes ces conneries
DVD_AM_1,1668.4573,1681.3074,* alors euh j' ai très très enfin je ne devrais pas euh avouer ça face à une caméra du mais euh je regarde l' amour est dans le pré @ euh
DVD_AM_1,1684.0631,1685.5526,* ah ouais j' ai jamais regardé
DVD_AM_1,1692.7644,1695.1485,mais tu as dû aimer top chef et master chef alors non
DVD_AM_1,1705.2798,1705.7685,d'accord
DVD_AM_1,1706.3677,1709.4514,c'est rigolo non je suis pas très truc de cuisine euh *
DVD_AM_1,1712.1333,1717.2698,* b- ouais moi j' ai dû regarder les é- les les deux premières star academy euh les trucs comme ça mais euh
DVD_AM_1,1718.7200,1723.4606,en_fait je suis pas très emission de télé j' adore euh tout ce qui est film et séries mais euh j-
DVD_AM_1,1724.7121,1725.9744,non non h.
DVD_AM_1,1726.8851,1732.5427,ouais moi je suis pas très télé en_fait sortie des séries ou des films je regarde assez peu euh
DVD_AM_1,1733.6253,1739.4046,ouais je réfléchis télé réalité j' ai dû regarder la première saison du loft + ça ça fait ça f- ça fait un moment ça non
DVD_AM_1,1739.9635,1742.0413,ouais ça doit être deux_mille je pense non
DVD_AM_1,1744.2116,1744.4263,hm
DVD_AM_1,1745.0203,1746.6041,donc non ben peut_être pas collège quand_même
DVD_AM_1,1748.4706,1749.1391,je m' en rappelle plus
DVD_AM_1,1750.8681,1754.2778,* ouais donc télé réalité pas trop euh
DVD_AM_1,1755.5493,1758.0726,* qu' est ce qu' il_y_a à la télé que je peux regarder
DVD_AM_1,1758.8104,1759.1385,h
DVD_AM_1,1760.5108,1763.2230,ouais j' aime bien euh *
DVD_AM_1,1764.1334,1766.1526,c'est un_peu sérieux mais j' aime bien c'est dans l' air
DVD_AM_1,1766.9977,1769.0121,tu vois ce que c'est comme émission c'est sur la_cinq
DVD_AM_1,1771.6966,1781.3258,* et euh du_coup c'est des débats d' actualité euh sur les mais c'est assez_bien mené + c'est c'est une émission qui se regarde bien j' aime bien * sinon j' aime bien euh
DVD_AM_1,1784.1024,1790.3895,@ ça m' est arrivé de regarder j' avoue mais alors l' avantage de
DVD_AM_1,1790.7242,1797.2263,h l' avantage de ce type de programme je sais même_pas comment enfin on peut qualifier ce programme c'est que tu te sens très normale après
DVD_AM_1,1797.7920,1802.1753,@ c'est ma vie ouais je sais même_pas si ça existe encore
DVD_AM_1,1803.3368,1805.2955,* euh ouais c'est_vrai
DVD_AM_1,1805.9988,1808.8748,non mais sinon euh ah si il_y_a un truc que je regarde
DVD_AM_1,1809.2631,1809.7485,à la télé
DVD_AM_1,1809.9816,1810.5516,régulièrement
DVD_AM_1,1810.9756,1813.6195,c'est euh bon j' aime bien tout ce qui est décoration
DVD_AM_1,1814.6325,1816.9615,et je regarde question maison je sais pas si tu connais
DVD_AM_1,1817.1910,1824.2756,c'est une émission sur la_cinq ben j' aime bien la_cinq en_fait la la chaine que j' aime h ils ils c'est des voilà c'est des reportages sur euh
DVD_AM_1,1824.7208,1826.3919,en gros c'est architecture décoration
DVD_AM_1,1826.9576,1827.7451,* donc c'est un_peu
DVD_AM_1,1828.1166,1829.9832,je regarde tout les samedi matins à onze heures quand je peux
DVD_AM_1,1831.7593,1832.2648,sinon c'est tout
DVD_AM_1,1833.4911,1842.9150,non non non non non non jamais de la vie @ puis j' ai le replay attends @ qu' est ce qu' on fait on continue ou on appel le signal
DVD_AM_1,1843.2062,1843.9130,je ne sais pas comment ça marche
DVD_AM_1,1845.7978,1848.0236,h donc tu crois qu' on part vraiment avec nos films alors
DVD_AM_1,1858.2370,1858.6670,bon
DVD_AM_1,1859.2956,1859.8956,belle maman
DVD_AM_1,1860.3047,1861.3233,ça se tente tu crois
DVD_AM_1,1863.1991,1864.7431,après pédale douce
DVD_AM_1,1867.7306,1868.1301,euh
DVD_AM_1,1869.0941,1869.3719,ok
DVD_AM_1,1871.1002,1886.0333,fin
