DVD_CM_1,0000.0000,0001.5501,c'est @ c'est horrible
DVD_CM_1,0003.9849,0005.3036,ghost ah ben voilà ben lui
DVD_CM_1,0006.2808,0007.7087,c'est le mari de elle
DVD_CM_1,0008.0931,0008.9078,* de demi moore
DVD_CM_1,0010.6233,0010.8185,mais
DVD_CM_1,0012.6439,0015.3044,@ m- @ mais non
DVD_CM_1,0018.5851,0019.5051,mais non c'est demi moore
DVD_CM_1,0020.2091,0020.8498,c'est l' ex
DVD_CM_1,0021.7842,0028.7606,mais non mais c'est pas matt damon lui c'est @ lui c'est pas matt damon lui c'est euh + josh hartnett et c'est le mari de demi moore
DVD_CM_1,0029.5569,0029.8589,mais si
DVD_CM_1,0030.7140,0033.1183,et c'est l' ex femme de bruce willis alors là
DVD_CM_1,0033.3867,0033.7994,mais si
DVD_CM_1,0034.1351,0035.1114,si si le petit jeune
DVD_CM_1,0035.7064,0038.4714,mais d'ailleurs ils viennent de se séparer il_y_a pas si longtemps que ça les pauvres
DVD_CM_1,0040.2174,0048.1579,si c'est josh hartnett le mari de demi moore ah c'est sûr euh alors là on parie on parie mes deux si tu veux @
DVD_CM_1,0048.4753,0048.5889,non
DVD_CM_1,0055.1845,0059.2304,mais c'est josh hartnett il s'est mi- il joue mais il joue que dans des films de merde genre american
DVD_CM_1,0062.6453,0062.9748,mais si
DVD_CM_1,0065.8772,0066.3501,* non
DVD_CM_1,0066.7750,0067.9069,non j' ai pas non non
DVD_CM_1,0071.0151,0073.9191,mais si demi moore c'est la meuf qui s'est fait refaire la gueule partout
DVD_CM_1,0077.1388,0077.3616,si
DVD_CM_1,0078.4989,0082.4951,@ bon on vérifiera tout_à l' heure mais j' en suis presque sûre
DVD_CM_1,0083.4744,0084.3722,ça je c'est avec
DVD_CM_1,0084.6011,0085.6292,oh putain moi je veux ça
DVD_CM_1,0086.2334,0086.6209,ah ouais
DVD_CM_1,0087.1792,0088.4554,c'est avec kevin costner
DVD_CM_1,0088.8917,0091.7177,tu sais c'est euh robin des bois c'est euh c'est un film culte
DVD_CM_1,0092.2364,0093.2006,mais c'est cultissime
DVD_CM_1,0095.2518,0096.7506,moi non_plus mais mais
DVD_CM_1,0098.4289,0099.8034,mais il_y_a comment il s'appelle
DVD_CM_1,0100.9527,0103.1609,le kebla là comment il s'appelle morgan freeman
DVD_CM_1,0103.9292,0104.9140,c'est avec morgan freeman
DVD_CM_1,0105.6075,0108.9611,mais ça ça c'est un ça c'est_ça c'est c'est culte ça tu l' as vu
DVD_CM_1,0111.9519,0112.2601,bon
DVD_CM_1,0114.8909,0120.8817,ah ouais mais c'est le mec de dirty dancing il est ignoble il est trop horrible @
DVD_CM_1,0121.3058,0121.7360,j' aime pas
DVD_CM_1,0122.1041,0122.4347,non_plus
DVD_CM_1,0123.5729,0124.7848,ouais ben ça je le connais par coeur
DVD_CM_1,0125.6217,0125.9321,toi aussi
DVD_CM_1,0129.0828,0131.0319,ah ben prend le parce_que de_toute_façon j' ai pas de lecteur
DVD_CM_1,0131.4164,0135.5504,@ keira knightley t' aime bien toi
DVD_CM_1,0137.1082,0138.2280,ah je la déteste
DVD_CM_1,0138.6161,0146.7917,je la déteste je trouve h + p- je sais pas elle m' énerve elle a une vieille tête euh elle me saoule h le le seul le seul film dans_lequel j' ai bien aimé c'est euh the jacket
DVD_CM_1,0147.1878,0148.4426,avec euh adrien brody
DVD_CM_1,0149.3676,0150.4476,je sais pas si tu connais s-
DVD_CM_1,0151.5961,0152.2937,e- e- elle joue
DVD_CM_1,0152.9519,0155.3073,et en_fait c'est un mec qui
DVD_CM_1,0161.2846,0161.4059,oui
DVD_CM_1,0161.6958,0165.9269,et non mais elle a une vieille gueule enfin c'est un_peu comme la meuf qui joue dans euh twilight là
DVD_CM_1,0166.5579,0169.2854,tu sais e- e- e- elle est comme ça tout_le_temps là elle me soule
DVD_CM_1,0172.0067,0172.8914,je sais plus ce que c'est
DVD_CM_1,0173.6833,0176.8153,et non et ça aussi hein ça c'est horrible + ça c'est vraiment une grosse merde
DVD_CM_1,0177.4766,0179.8510,ça ça m' avait sou- parce_que moi je me rapelle de celui là
DVD_CM_1,0180.1753,0181.1280,quand il est sorti
DVD_CM_1,0181.3333,0186.0784,enfin parce_que moi je suis pas mal l' actualité du cinéma et tout je je vais tout_le_temps au ciné h et euh
DVD_CM_1,0186.8117,0198.1627,quand il est sorti juste avant_tout le monde avait fait ouais les choristes machin h c'est magnifique enfin il_y avait une pub d' enfer moi je m' attendais à un + un super film quoi h je me suis pointée euh je l' ai vu je suis allé au cinéma le voir
DVD_CM_1,0198.6308,0199.3856,putain mais je suis sort-
DVD_CM_1,0199.7631,0209.8543,mais si mais parce_qu' ils avaient fait tellement de pub enfin gérard jugnot à la base c'est pas un mauvais acteur et tout h ils avaient fait tellement de de bordel autour_de ce film que je m' étais dit ouais ok c'est le nouveau euh
DVD_CM_1,0210.2439,0213.8439,et euh putain mais q- + horrible mais c'est trop réac- comme truc c'est
DVD_CM_1,0214.1277,0214.8774,ignoble je trouve
DVD_CM_1,0219.6399,0223.5638,@ nous on l' a on avait appr- pareil
DVD_CM_1,0224.0197,0227.9882,au collège on a- la prof de musique nous avait a- fait apprendre cette chanson de merde quoi
DVD_CM_1,0228.8940,0230.1509,c' était horrible oh
DVD_CM_1,0230.9813,0235.2373,@ ah non
DVD_CM_1,0256.4246,0258.7286,@ ouais mais c'est un
DVD_CM_1,0262.9518,0265.6357,ben il faut avoir un lecteur euh particulier pour le
DVD_CM_1,0266.1896,0270.5168,il faut avoir un lecteur et une télé euh je sais pas quoi euh
DVD_CM_1,0271.4627,0273.0268,enfin c'est les nouveaux euh
DVD_CM_1,0275.2777,0278.5669,ben euh je sais pas il il est récent ton ordi
DVD_CM_1,0281.2808,0284.2696,oui ça doit pouvoir enfin je sais pas moi je sais que je peux pas sur mon ordi les lire
DVD_CM_1,0285.3798,0286.2381,faut avoir un
DVD_CM_1,0287.1204,0288.3604,ben il a
DVD_CM_1,0289.2534,0289.6841,quatre ans
DVD_CM_1,0293.0577,0295.0483,non mais enfin je sais pas mais les c'est
DVD_CM_1,0295.3382,0295.9028,enfin je
DVD_CM_1,0297.0653,0304.0276,ouais ouais ben c'est pas mais les c'est moins moins vieux que ça je crois + du_coup euh tu dois pas pouvoir le lire avec un un lecteur normal
DVD_CM_1,0304.5499,0308.1633,enfin ça c'est sûr il faut avoir un lecteur particulier et un écran particulier je crois
DVD_CM_1,0309.8445,0311.4934,mais j' y connais pas grand chose mais
DVD_CM_1,0312.9903,0314.5168,et donc halloween c'est un film d' horreur c'est_ça
DVD_CM_1,0321.3553,0322.5999,oh mais c'est avec jimmy lee curtis
DVD_CM_1,0324.8979,0325.6619,c'est cool euh
DVD_CM_1,0326.0333,0327.1776,j' aime bien jimmy lee curtis moi
DVD_CM_1,0327.5769,0328.7546,mais ça enfin moi les films
DVD_CM_1,0329.7050,0332.3757,jimmy lee curtis c'est euh une chanteuse à la base
DVD_CM_1,0333.0099,0336.0227,ouais et elle a joué tu connais les films euh tu connais les monty python
DVD_CM_1,0339.1610,0339.2808,bon
DVD_CM_1,0340.1503,0345.1703,ben les les monty python c'est euh l' humour anglais euh un poisson nommé wanda je sais pas si tu connais
DVD_CM_1,0345.8135,0346.8080,bon_ben c'est
DVD_CM_1,0347.6712,0349.9104,avec deux mecs des monty python et euh
DVD_CM_1,0350.6546,0352.5758,enfin c'est particulier après c'est de l' humour anglais donc_euh
DVD_CM_1,0353.0528,0353.2702,c-
DVD_CM_1,0355.1793,0360.1207,ouais ouais ça a ça a * euh un n- un poisson nommé wanda ouais ça doit quand_même avoir une bonne vingtaine d' années maintenant
DVD_CM_1,0361.3031,0365.1913,et euh c'est hyper drôle + enfin c'est c'est un truc c'est complètement décalé euh
DVD_CM_1,0373.3339,0378.1929,mister bean moi je regardais ça quand j' était petite non non non non c'est ouais non non rien à voir + rien à voir rien à voir
DVD_CM_1,0379.4159,0381.6221,non non mais ça c'est excellent les monty p- enfin les monty python
DVD_CM_1,0382.0147,0382.8934,ouais moi je prend celui là hein
DVD_CM_1,0383.5294,0384.6757,@ oh ben tu es tu es tr-
DVD_CM_1,0385.0385,0385.8291,ah oui tu veux pas le voir
DVD_CM_1,0386.3817,0387.5510,tu veux pas te battre pour l' avoir
DVD_CM_1,0389.2543,0394.6288,@ mais moi non_plus h non mais attends il_y_a kevin costner c'est quand_même euh
DVD_CM_1,0395.0224,0406.4915,* c'est un c'est mythique tu vois pour une époque c' était quand_même le fantasme de toutes les nanas euh attends ma mère à vingt ans elle fantasmait sur kevin costner tu vois + la mère de mon mec fantasme + toujours sur kevin costner
DVD_CM_1,0407.6157,0409.6776,et mais je crois qu' aussi non lui c'est euh
DVD_CM_1,0411.2314,0412.9522,* ouais en_plus c'est un collector
DVD_CM_1,0415.1040,0417.1878,@ c- attends attends mais c'est un
DVD_CM_1,0417.8843,0418.1619,mais
DVD_CM_1,0419.6906,0419.9796,ah ouais
DVD_CM_1,0420.9031,0422.4861,bon ça je ça je ça ça
DVD_CM_1,0424.9753,0425.3702,ça c'est
DVD_CM_1,0426.8263,0427.0338,bon
DVD_CM_1,0429.6722,0431.8164,mais moi aussi hein parce_que les autres ça m' intéresse pas des masses
DVD_CM_1,0432.2131,0434.5075,tu vois # @
DVD_CM_1,0435.9850,0436.2626,mais c-
DVD_CM_1,0438.9565,0439.8729,ben en_même_temps
DVD_CM_1,0443.4739,0444.9606,ah oui le docteur jivago
DVD_CM_1,0451.7325,0454.8057,ouais h mais celui là on le gagnait quand_on allait faire de l' essence à une époque
DVD_CM_1,0455.6081,0455.7119,mh
DVD_CM_1,0458.8896,0459.0971,ouais
DVD_CM_1,0461.6251,0466.9186,ben celui là il est est quand_même à avoir dans sa dvdthèque @ je pense_que celui là tu vois les gens
DVD_CM_1,0474.6951,0475.1162,de
DVD_CM_1,0476.0559,0481.6867,ah ouais mais ça mais même même à douze ans je crois que j- j' aimais pas ouais @ c'est @
DVD_CM_1,0482.5652,0485.8851,j' ai vu des extraits vaguement certainement euh disons
DVD_CM_1,0486.1246,0488.8286,à certains endroits euh chez des potes surement mais
DVD_CM_1,0490.2901,0491.2786,ah mais c- mais déjà
DVD_CM_1,0494.1485,0494.5654,ouais non
DVD_CM_1,0495.9666,0497.5704,mais moi ce qui me soule le plus c'est que
DVD_CM_1,0497.9446,0499.9399,celui là ça doit être un un un récent peut_être
DVD_CM_1,0501.4968,0502.3206,c'est un des premiers celui là
DVD_CM_1,0505.4896,0506.2328,les premiers premiers
DVD_CM_1,0506.5441,0512.7271,mais ce qui me saoule c'est de voir des_des mecs de trente piges qui font les ados de douze ans tu vois et c'est c'est horrible non mais même les acteurs
DVD_CM_1,0512.9773,0520.6318,c'est un_peu comme dans friends tu sais ils font genre euh des vieilles blagues pourries euh de de gamin de quinze ans et ils_ont tous euh entre trente et quarante piges et ça me fatigue
DVD_CM_1,0522.2618,0522.9666,ça me fatigue
DVD_CM_1,0525.5788,0527.1535,ah non je déteste ça me gonfle
DVD_CM_1,0527.5926,0527.9742,alors
DVD_CM_1,0528.1869,0533.2598,pensez à la plus touchante histoire_d'_amour jamais vue + pensez aussi à la plus brillante comédie la plus stupéfiante
DVD_CM_1,0533.7836,0535.0764,histoire surnaturelle
DVD_CM_1,0536.5600,0538.1540,et le plus inquiétant
DVD_CM_1,0538.4792,0538.5494,q-
DVD_CM_1,0538.9623,0539.3366,thriller
DVD_CM_1,0539.9114,0540.6249,thriller
DVD_CM_1,0542.4276,0543.6584,j' ai jamais réussi à dire ça s-
DVD_CM_1,0543.9788,0544.9019,le s- en anglais
DVD_CM_1,0546.1644,0558.0696,@ c'est pas un f-
DVD_CM_1,0561.9680,0563.2145,ah non mais lui je le déteste hein
DVD_CM_1,0563.4494,0566.1168,non mais je te celui là tu peux le prendre ah mais je t- je
DVD_CM_1,0567.4204,0569.1152,il est ignoble euh
DVD_CM_1,0570.5570,0572.7916,mais par_contre je soutiens mais alors euh
DVD_CM_1,0573.4814,0575.9437,que demi moore c'est la femme de josh hartnett
DVD_CM_1,0580.1954,0581.5867,* mais elle est avec un petit jeune
DVD_CM_1,0583.4364,0585.9356,et c'est c'est josh hartnett c'est le mec de l' effet papillon
DVD_CM_1,0586.7744,0587.6874,et ben c'est josh hartnett
DVD_CM_1,0590.5492,0591.1784,si c'est lui
DVD_CM_1,0595.3876,0600.0840,mais parce_qu' il a une vieille coupe à l' américaine pourrave pour le film c'est les besoins du film euh qui font ça
DVD_CM_1,0602.2694,0602.8894,non c'est lui hein
DVD_CM_1,0604.6554,0605.7554,c'est josh hartnett son mec
DVD_CM_1,0606.1595,0609.9116,c'est celui_qui joue aussi d- le film de merde quarante jours et quarante nuits
DVD_CM_1,0610.3083,0610.5783,ben oui
DVD_CM_1,0610.8583,0611.6324,ben c'est son mari
DVD_CM_1,0614.5713,0615.3716,ben
DVD_CM_1,0616.9947,0619.2076,ben en veillissant il s'est ra- il il il
DVD_CM_1,0619.4547,0619.6450,oui
DVD_CM_1,0620.1988,0621.9207,il a- il avait encore une tête de bébé
DVD_CM_1,0626.9200,0629.9414,* bon moi j' ai trouvé mon film pour ce soir c'est parfait
DVD_CM_1,0630.5699,0633.7987,@ je vais regarder putain j' espère qu' il est pas trop long quand_même fais voir
DVD_CM_1,0636.5699,0642.0016,@ moi je te conseille de prendre les choristes @
DVD_CM_1,0643.4604,0643.6469,non
DVD_CM_1,0644.0984,0649.0550,pas enfin c'est pas mon enfin les histoires d' amour euh torturées oui mais les histoires d' amour à la con euh
DVD_CM_1,0649.9947,0653.1900,ben genre histoire_d'_amour à la française euh genre euh *
DVD_CM_1,0653.4981,0657.1907,genre genre genre euh qu' est ce que j' ai bien aimé histoire_d'_amour à la française
DVD_CM_1,0658.8564,0659.1964,euh
DVD_CM_1,0659.4608,0661.1984,ouais moi j' aime bien les films d' intello en_fait
DVD_CM_1,0661.6941,0662.2479,et du_coup
DVD_CM_1,0664.0519,0666.2739,je vais aimer les films de desplechin mais j-
DVD_CM_1,0667.9489,0671.7636,@ euh c'est un un compte de noël
DVD_CM_1,0672.2983,0675.4234,je sais pas si tu l' as déjà vu avec euh catherine_deneuve
DVD_CM_1,0675.6684,0676.1383,sa fille
DVD_CM_1,0676.4726,0677.4188,mastroianni
DVD_CM_1,0679.4285,0680.4859,avec eu mathieu a-
DVD_CM_1,0682.1037,0683.9016,ouais enfin non c'est pas vraiment s-
DVD_CM_1,0684.4478,0686.0892,non non mais ça @
DVD_CM_1,0688.2838,0689.4981,oh le pauvre
DVD_CM_1,0693.6186,0694.2349,ah ouais
DVD_CM_1,0696.4661,0697.4041,que l' autre il revient
DVD_CM_1,0699.8688,0700.3296,oh
DVD_CM_1,0700.6926,0701.7661,ben du_coup ça s' arrange
DVD_CM_1,0702.5027,0703.7170,finalement
DVD_CM_1,0704.5591,0710.3272,mais il_y_a un film comme ça euh avec euh natalie portman ça s'appelle brother
DVD_CM_1,0712.2959,0713.9259,tu l' as vu + ben c'est un_peu la même histoire
DVD_CM_1,0714.1359,0716.2784,il_y en a un qui part à la guerre et finalement c'est c-
DVD_CM_1,0718.4662,0719.1260,que celui là
DVD_CM_1,0726.5454,0726.9024,@
DVD_CM_1,0728.4706,0732.8322,@
DVD_CM_1,0733.1124,0733.8924,ah non non non
DVD_CM_1,0734.6424,0734.7979,non mais
DVD_CM_1,0737.1136,0738.2586,* non c'est robin des bois
DVD_CM_1,0738.6552,0738.9969,non non
DVD_CM_1,0741.1121,0741.4325,mais oui
DVD_CM_1,0741.8534,0743.0384,mais c'est robin des bois c'est normal
DVD_CM_1,0744.0461,0744.9811,ah tu veux robin des bois
DVD_CM_1,0746.0831,0747.6338,ah mais tu m' avais dit que tu tu
DVD_CM_1,0748.4088,0750.5179,tu m' avais dit que tu me le donnais là du du_coup euh
DVD_CM_1,0751.2044,0753.4507,tu tu peux pas tu peux pas retirer euh tu vois tu vois
DVD_CM_1,0753.9756,0754.1922,tu vois
DVD_CM_1,0754.7392,0756.5576,c'est_ça
DVD_CM_1,0757.4149,0757.6712,non non
DVD_CM_1,0759.2617,0762.0137,qu' est ce que j' aime bien parce_que toi tu aimes bien c'est quoi ton film préféré
DVD_CM_1,0762.7986,0764.7917,h ah si en histoire_d'_amour de fou
DVD_CM_1,0765.2494,0768.4874,euh c'est euh the fountain avec euh c-
DVD_CM_1,0769.0274,0771.6247,bon d'accord h c'est le c'est le le
DVD_CM_1,0772.1525,0776.2651,c'est c'est c'est un truc qui se passe sur trois époques différentes c'est avec hugh jackman en_plus
DVD_CM_1,0776.9685,0779.3333,le mec qui fait wolverine qui a trop la classe h
DVD_CM_1,0779.9016,0782.7360,le mec dont toutes les meufs sont amoureuses c'est un_peu le nouveaux kevin costner
DVD_CM_1,0783.1953,0784.1403,des années euh
DVD_CM_1,0785.7481,0786.1548,oh non
DVD_CM_1,0786.5575,0788.8489,ah moi moi + moi hugh jackman euh
DVD_CM_1,0792.2223,0792.7284,wolverine
DVD_CM_1,0793.2257,0794.5834,non wolverine il a trop la classe
DVD_CM_1,0795.5209,0799.8024,ben oui mais bon euh on s' arrange après @ si d-
DVD_CM_1,0800.7939,0804.4446,oui oui bon il_y_a pas de souci euh si c'est pour hugh jackman il comprendra @
DVD_CM_1,0806.3057,0806.8161,c'est_ça @
DVD_CM_1,0807.0266,0807.8474,tu auras
DVD_CM_1,0808.2165,0814.4332,dans la villa il_y_a une petite dépendance au_bout tu iras vivre là bas pendant_que moi je vivrais ma romance avec hugh h non non
DVD_CM_1,0818.8800,0819.8077,j' ai pas la télé- en_fait
DVD_CM_1,0847.7138,0848.4217,oh la classe
DVD_CM_1,0848.9808,0849.6521,@
DVD_CM_1,0857.4674,0858.5056,elle a annoncé ça comme ça
DVD_CM_1,0858.7741,0859.0701,ok
DVD_CM_1,0869.3057,0869.6940,@
DVD_CM_1,0873.4995,0875.2012,mais elle lui avait annoncé que à son mari
DVD_CM_1,0879.0754,0880.6680,d'accord et c'est son mari qui lui a dit ça
DVD_CM_1,0885.0990,0885.6337,ben et alors
DVD_CM_1,0886.9853,0890.2202,c'est pas
DVD_CM_1,0898.2469,0898.8908,ben non
DVD_CM_1,0903.8503,0904.2774,chez eux
DVD_CM_1,0905.4191,0907.4941,avec son mari @
DVD_CM_1,0910.7077,0911.2934,chez eux
DVD_CM_1,0919.3455,0919.6754,d'accord
DVD_CM_1,0924.6978,0927.0570,ah je crois que c'est l' inverse un latino américain @
DVD_CM_1,0933.9511,0934.2866,d'accord
DVD_CM_1,0942.7555,0943.1852,d'accord
