DVD_CM_1,0000.0000,0001.5501,c'est @ c'est horrible
DVD_CM_1,0945.2919,0953.2202,euh par_rapport_à la chaguasse qui quand ce de ça * de brother et euh
DVD_CM_1,0954.1485,0955.6741,et moi je te parlais d'un autre film
DVD_CM_1,0956.3849,0962.4230,de hugh jackman oui de papa de ma dépendance oui c'est_ça oula + je suis remonté un_peu trop loin h euh
DVD_CM_1,0962.6775,0963.0075,et
DVD_CM_1,0964.7656,0969.8601,oui the fountain et c'est un film avec hugh jackman et une_autre femme et elle écrit un bouquin
DVD_CM_1,0970.6984,0973.5628,ça se passe à trois époques euh différentes pendant l' inquisition
DVD_CM_1,0974.2962,0975.9265,euh à l' époque actuelle
DVD_CM_1,0976.1919,0978.0653,et euh dans le futur
DVD_CM_1,0978.7688,0979.7534,et elle elle tombe malade
DVD_CM_1,0980.5375,0983.5375,* et du_coup euh hugh jackman c'est un chercheur
DVD_CM_1,0984.0075,0986.2057,et euh il fait des recherches pour euh
DVD_CM_1,0988.0216,0992.9249,en gros euh comme sa femme est malade il veut trouver un antidote pour euh pour sa femme
DVD_CM_1,0995.4764,0999.3212,ah ben on sait euh en_fait c'est à trois époques différentes pen- sous l' époque de l' inquisition
DVD_CM_1,1001.7028,1003.9578,ouais ben c'est un_peu ça c'est euh
DVD_CM_1,1004.1957,1010.7663,et euh enfin c'est pas vraiment tout_le_temps la même histoire qui se répète parce_que euh pendant l- l' inquisition en_fait euh h elle l' envoie chercher l' arbre de jouvence
DVD_CM_1,1011.3445,1016.2995,et en_fait le truc c'est c'est c'est la la recherche de la vie éternelle finalement tout le long du film
DVD_CM_1,1018.4745,1022.5984,oui c'est super bien il_y_a des images de fou enfin c'est vraiment un super beau film mais c'est le le réali-
DVD_CM_1,1023.2380,1028.8664,ça date euh f- je sais euh pas * des années deux mile un truc un_peu a- un_peu après les années deux_mille
DVD_CM_1,1029.5698,1032.4943,non non mais c'est pas c'est pas un film qui a eu qui a fait beaucoup_de bruit
DVD_CM_1,1032.8984,1035.4566,mais c'est le réalisateur de requiem for a dream
DVD_CM_1,1038.0626,1041.3620,ouais mais c'est pas du_tout dans le même style hein non non non non non parce_que
DVD_CM_1,1041.9511,1045.9211,requiem for a dream euh f- franchement je l' ai vu une_fois je
DVD_CM_1,1047.5054,1048.1187,ouais moi je devais
DVD_CM_1,1049.3666,1051.0860,* moi je je l' ai regardé à
DVD_CM_1,1051.3654,1052.2018,treize quatorze ans
DVD_CM_1,1052.9788,1054.4886,et euh j' ai été traumatisée
DVD_CM_1,1054.9625,1056.3475,par_la la scène finale à_vrai_dire
DVD_CM_1,1056.9863,1064.1377,qui m' a complètement traumatisée quand j' étais gamine et depuis je enfin ça il m' a vachement marqué je m' en rappelle quoi je l' ai vu qu' une_fois et je m' en rappelle vraiment bien
DVD_CM_1,1064.6246,1065.7434,et je c'est bon
DVD_CM_1,1071.5267,1072.3414,ben moi ça m' a
DVD_CM_1,1073.3574,1073.9409,ouais je je
DVD_CM_1,1075.5702,1075.7868,ouais
DVD_CM_1,1076.6602,1079.8424,ouais ben la musique elle est vachement tin- vachement importante aussi mais euh
DVD_CM_1,1080.3663,1092.5263,mais moi j' ai j' ai été vraiment euh enfin j- j' avais treize ans quatorze ans oui la drogue euh oui j' en entendais parler comme ça un pétard pour moi c' était horrible c' était un drogué qui fume un pétard bon j- j' étais un_peu perturbée quoi h et euh
DVD_CM_1,1093.3463,1096.5980,mais du_coup j' ai enfin c'est ouais non il va il c'est un des films qui m' a
DVD_CM_1,1097.5587,1099.5946,qui m' a remuée et aujourd'hui euh
DVD_CM_1,1100.2932,1101.7642,on me dit tu le regardes
DVD_CM_1,1102.2981,1107.2526,ben n- ouais non je sais pas tu sais il_y_a des trucs comme ça tu as pas forcément envie de les revoir enfin c'est un traumatisme un_peu
DVD_CM_1,1107.9261,1108.7858,non j' ai pas trop envie
DVD_CM_1,1109.5434,1113.2728,alors ça c'est vachement beau comme histoire_d'_amour après_qu' est ce qu' il_y_a comme histoire_d'_amour qui ouais
DVD_CM_1,1113.7372,1118.0111,ben l' amour d' histoire_d'_amour à la con le film de de meuf mais c'est un vieux film h euh
DVD_CM_1,1118.7346,1121.1498,sur la route de madison c'est hyper beau ce film
DVD_CM_1,1121.3787,1123.1087,voilà bon c'est un film de meuf mais + mais
DVD_CM_1,1123.3787,1124.3396,c'est c'est c'est une
DVD_CM_1,1130.7686,1131.8986,genre les films de gus van sant
DVD_CM_1,1133.6685,1134.4626,euh elephant
DVD_CM_1,1138.2295,1141.8138,euh last days sur les derniers jours de la vie de kurt cobain
DVD_CM_1,1142.9662,1143.6444,tu l' a vu ce film
DVD_CM_1,1145.1646,1148.5570,où il_y_a un plan séquence sur euh quand il mange euh
DVD_CM_1,1148.9469,1155.2795,un bol de céréales qui dure à peu près un quart d'heure h et tu vois le mec bouffer ses céréales pendant un quart d'heure c'est juste horrible
DVD_CM_1,1156.5396,1156.9149,@
DVD_CM_1,1158.7126,1159.0824,genre quoi
DVD_CM_1,1163.9421,1164.6121,tu as pas un titre
DVD_CM_1,1168.4993,1170.0086,un film où il se passe rien
DVD_CM_1,1175.8119,1176.0842,ouais
DVD_CM_1,1180.5761,1182.1116,un film où il se passe rien
DVD_CM_1,1185.0916,1188.2886,oh ben il_y_a plein_de films où tu es tranquille et c'est pas pour_autant qu' il_y_a pas de rebondissements
DVD_CM_1,1189.2241,1189.6041,mais euh
DVD_CM_1,1191.1482,1191.4381,mais genre
DVD_CM_1,1191.7706,1193.1489,les films de meuf c'est quoi que tu aimes bien
DVD_CM_1,1202.1772,1202.5830,je connais pas
DVD_CM_1,1211.5780,1212.1429,c'est qui l' auteur
DVD_CM_1,1214.4762,1215.7188,c'est un français un
DVD_CM_1,1221.7462,1222.4266,comment tu dis
DVD_CM_1,1223.3535,1228.5059,non non comment tu d- le le nom de non + pas c'est la folie j'a- j' avais non ça j' avais compris h euh
DVD_CM_1,1229.1039,1229.9529,le temps d'un automne
DVD_CM_1,1230.7645,1232.1527,je vois pas du mais c'est que ça
DVD_CM_1,1232.7141,1233.6547,ça date de quand
DVD_CM_1,1237.9025,1239.9201,le temps d'un aut- ça me parle pas du_tout
DVD_CM_1,1245.2123,1245.4774,ouais
DVD_CM_1,1248.8955,1249.3905,ouais
DVD_CM_1,1251.9414,1252.3159,tout_le_temps
DVD_CM_1,1253.9063,1254.2763,tu aimes bien
DVD_CM_1,1257.8259,1262.5847,qu' est ce que j' ai vu récemment moi en film par_contre euh je suis allée voir le tu connais l' auberbe espagnole
DVD_CM_1,1263.2671,1263.9109,de klapisch
DVD_CM_1,1264.3808,1264.8903,tu as jamais vu
DVD_CM_1,1265.3998,1265.6368,bon
DVD_CM_1,1266.2804,1266.6211,bon_ben
DVD_CM_1,1267.5516,1271.0032,ben non mais j' ai vu le ben oui le l' auberge espagnole c'est_bien
DVD_CM_1,1274.0336,1274.8941,et l' auberge espagnole
DVD_CM_1,1275.2702,1276.9666,mais casse tête chinois ils_sont allé le voir et ils_ont bien
DVD_CM_1,1277.8269,1282.5414,ouais ouais ben moi j' ai vu les deux et j- ben j' avais vachement peur d'être déçue parce_que je me disais bon euh
DVD_CM_1,1282.9356,1285.9605,le numéro trois la vie que de de xavier machin enfin
DVD_CM_1,1286.2748,1287.6246,xavier c'est le personnage principal
DVD_CM_1,1288.5476,1291.0670,et euh du_coup je me suis dit bon euh
DVD_CM_1,1293.0657,1296.7156,ça enfin j- j' avais peur d'être hyper déçue en me disant et en_fait ouais c'est pas mal
DVD_CM_1,1298.0916,1298.3540,ouais
DVD_CM_1,1298.9978,1303.2798,@ oui je regarde euh je regarde un film * quasiment un film tous les jours
DVD_CM_1,1303.8841,1304.1618,ah ouais
DVD_CM_1,1304.4981,1307.6073,mais je je je suis une grosse grosse fan de de f-
DVD_CM_1,1310.3185,1310.5951,ouais
DVD_CM_1,1310.8208,1311.4227,pas + pas tr-
DVD_CM_1,1312.2190,1313.3216,pas tant enfin ça dé-
DVD_CM_1,1313.7058,1316.0656,ça dépend il_y_a des vieux films que je vais bien aimer mais il_y_a
DVD_CM_1,1316.3699,1325.3235,* il_y_a plein_de trucs dans les vieux films qui me dérangent euh genre je sais pas quand ils conduisent et qu' ils regardent pas la route ça ça me stresse @ du genre ils tu sais ils_sont là ils parlent * h
DVD_CM_1,1327.7102,1327.9634,oui
DVD_CM_1,1334.2380,1334.4974,ouais
DVD_CM_1,1335.0130,1336.4234,et le mec il est là comme ça
DVD_CM_1,1337.0824,1351.2209,@ tu sais tu fais bon @ et q- et en_plus c- qu' est ce qui est marrant c'est qu' ils font comme ça avec le volant tu sais la route tu as jamais une route qui est comme ça soit tu tournes vraiment soit tu vas tout droit mais tu fais pas comme ça tout_le_temps h mais je trouve il_y_a d- c- c'est des trucs ça ça me dérange
DVD_CM_1,1353.0677,1353.3646,ben j' ai
DVD_CM_1,1353.5812,1354.2494,pas non
DVD_CM_1,1354.6583,1355.8329,non j' aime pas trop les séries
DVD_CM_1,1356.4004,1357.0454,non si j' avais
DVD_CM_1,1357.4346,1365.8924,il_y_a une série que je regardais mais c' était une série arte sur euh les humanoïdes euh en dix épisodes moi ça me va tu vois une série dix épisodes h
DVD_CM_1,1367.8451,1368.3189,voilà
DVD_CM_1,1369.3166,1372.3994,voilà là il_y avait dix épisodes c' était parfait j' ai regadé ça
DVD_CM_1,1372.8334,1374.8284,mais euh j- non les séries je
DVD_CM_1,1375.1549,1377.8162,après je regarde de_temps_en_temps des south park parce_que je kiffe mais
DVD_CM_1,1378.5179,1381.4874,après j' ai j' ai j' ai jamais regardé les south park en
DVD_CM_1,1381.8657,1384.6033,tu vois toute_la h les épisodes les_uns derrières les autres les saisons
DVD_CM_1,1385.2772,1386.1421,je regarde de_temps_en_temps
DVD_CM_1,1387.8627,1390.3318,ah non par_contre les simpsons je déteste les simpsons
DVD_CM_1,1391.4957,1392.0454,je sais pas ce que c'est
DVD_CM_1,1396.2433,1396.9459,ah non je connais pas
DVD_CM_1,1402.9973,1403.2715,ah ouais
DVD_CM_1,1403.9514,1407.6002,ça je connais pas du_tout non moi les s- euh les les simpsons euh je déteste
DVD_CM_1,1408.9222,1410.5079,par_contre south park je kiffe @
DVD_CM_1,1413.3859,1417.2219,ah moi j' ai déjà fait hein des soirées south park hein @ j' avoue @ bon
DVD_CM_1,1419.1313,1419.8013,ah ben si ils aiment
DVD_CM_1,1420.1975,1424.4576,ben c'est sûr je vais pas m' imposer une soirée euh allez ce soir on regarde les simpsons si j' aime pas
DVD_CM_1,1426.9907,1427.9732,@
DVD_CM_1,1434.8206,1435.1914,à la télé
DVD_CM_1,1435.8543,1436.2640,ouais je sais pas
DVD_CM_1,1438.3692,1439.0396,moi je moi j' ai
DVD_CM_1,1439.6772,1440.2791,ouais de
DVD_CM_1,1440.5232,1441.4685,ben non moi je
DVD_CM_1,1442.0871,1443.2486,moi j' aime pas la télé par_contre
DVD_CM_1,1444.5186,1446.5751,mais les films ouais j' en ai vu euh *
DVD_CM_1,1452.0356,1454.8275,oh moi je non moi je regarde pas la télé h il_y_a trop de merdes à la télé
DVD_CM_1,1455.4804,1460.9279,c'est horrible attends mais de_temps_en_temps quand je je suis chez des_gens que je croise une télé t- je passe ma vie à zapper euh
DVD_CM_1,1461.8161,1466.8580,et il_y_a rien qui me enfin si vite fait à trois heures du mat sur arte de_temps_en_temps il_y_a des trucs bien mais
DVD_CM_1,1467.5506,1470.4849,ouais je pense qu' il_y_a des trucs bien sur arte mais je pense_que par_rapport euh
DVD_CM_1,1470.9639,1474.5286,c'est trop facile de se mettre devant la télé et d' allumer et de regarder une merde
DVD_CM_1,1474.7881,1481.2928,enfin moi je sais hein je suis capable de regarder des merdes h le soir tu rentres chez toi t' es crevée tu te mets devant la télé et_puis tu regardes n' importe quoi et
DVD_CM_1,1482.1013,1486.5605,voilà + moi je me dis ben voilà je préfère me prendre un bon et je r- j' arrive chez moi je me
DVD_CM_1,1488.2638,1494.8479,non non je les achète pas forcément mais j' en prend pas mal à la j' en prend pas mal à j' habite à marseille donc j' en prend pas mal à l' alcazar
DVD_CM_1,1495.4765,1495.8167,tu vois
DVD_CM_1,1496.2622,1496.4331,ouais
DVD_CM_1,1497.0642,1498.2523,c'est la grosse bibliothèque
DVD_CM_1,1498.8412,1500.8467,tu puis tu te démerdes toujours à trouver euh
DVD_CM_1,1501.1111,1501.8320,et_puis maintenant il_y_a le
DVD_CM_1,1502.2561,1505.1796,piratage @ et ça c'est pas mal
DVD_CM_1,1507.0479,1507.3988,ben ouais
DVD_CM_1,1512.9838,1514.7756,@ non
DVD_CM_1,1516.6916,1517.0639,bon
DVD_CM_1,1517.7839,1519.7819,et ben alors euh toi tu veux quoi
DVD_CM_1,1520.4574,1520.7931,mais c-
DVD_CM_1,1523.8785,1524.9716,ah non mais moi je prend pas ça @
DVD_CM_1,1526.9739,1527.6647,c'est horrible
DVD_CM_1,1535.9984,1536.9131,bon_ben au pire euh
DVD_CM_1,1537.5482,1539.6451,ça fera partie de de ma collection
DVD_CM_1,1540.5502,1543.0265,mais non j' ai pas de lecteur et_puis je la déteste
DVD_CM_1,1544.3384,1545.5291,non non ben de_toute_façon
DVD_CM_1,1547.0608,1547.6649,ah oui oui
DVD_CM_1,1547.8693,1549.3987,* non non mais écoute euh
DVD_CM_1,1550.1798,1550.9114,je vais faire ça hein
DVD_CM_1,1551.3704,1552.3651,parce_que les autres hum
DVD_CM_1,1554.2472,1554.8190,celui là je l' ai
DVD_CM_1,1555.0509,1555.3865,du_coup
DVD_CM_1,1556.0883,1557.7914,du_coup celui je j' en veux pas
DVD_CM_1,1559.5551,1561.5116,* tu devrais prendre ça à la place de ghost hein je pense
DVD_CM_1,1561.8960,1562.0608,@
DVD_CM_1,1565.1126,1568.1096,non non non non non
DVD_CM_1,1568.5947,1569.9441,* non non mais je pirate pas ghost hein
DVD_CM_1,1571.5601,1572.8100,non mais je le déteste il est horrible
DVD_CM_1,1574.1279,1578.0989,parce_qu' il a une vieille gueule d' américain avec son gros menton et son trou du cul là là
DVD_CM_1,1579.2156,1584.0187,@ mais lui il a une v- mais ben affleck il est immonde parce_que il a vraiment euh
DVD_CM_1,1586.0925,1586.3384,ah ouais
DVD_CM_1,1587.1011,1587.4060,je savais pas
DVD_CM_1,1589.4763,1593.1813,jennifer_lopez h non mais ben afleck c'est le stéréotype de l' américain quoi
DVD_CM_1,1596.0348,1600.3407,@ non mais des_des acteurs américains parce_qu' après je pense_que tout les américains ont_pas des têtes euh
DVD_CM_1,1601.1187,1601.6069,comme ça
DVD_CM_1,1606.9600,1608.1347,si si c'est sûr
DVD_CM_1,1608.3392,1610.9738,c'est sûr enfin moi j' ai pas un téléphone qui va sur internet mais euh
DVD_CM_1,1612.0630,1613.0912,mais tu vas vérifier
DVD_CM_1,1616.9978,1617.8978,non non non non non
DVD_CM_1,1618.2021,1622.2767,oh danse avec les loups aussi tu l' as vu celui là avec kevin kostner quelle merde
DVD_CM_1,1622.9053,1624.1240,ça c'est de la merde hein par_contre
DVD_CM_1,1625.2972,1626.5570,qu' est ce qu' il m' a fait chier ce film
DVD_CM_1,1626.8860,1627.2796,han
DVD_CM_1,1636.4352,1637.7685,c'est_vrai tu re- + tu retiens pas
DVD_CM_1,1640.0414,1640.5114,ah moi euh
DVD_CM_1,1642.8811,1643.6458,moi je suis pas mal
DVD_CM_1,1644.3063,1648.7006,je je suis capable de dire oui alors le réalisateur le machin le truc @
DVD_CM_1,1653.3843,1657.8786,ben moi je euh non quand j' habitais à aix ouais je je faisais ça oui un_peu + de_temps_en_temps ouais
DVD_CM_1,1658.4024,1658.8174,j' aimais bien
DVD_CM_1,1659.4680,1660.0459,mais euh
DVD_CM_1,1661.0149,1664.3685,mais après dans le centre_ville avec le renoir et le mazarin il_y_a moyen de
DVD_CM_1,1666.8349,1667.0179,ouais
DVD_CM_1,1667.8661,1668.7268,oui des vieux films ouais
DVD_CM_1,1671.0180,1675.3101,ouais ouais non mais il_y avait euh il_y avait des trucs pas mal euh je m' en rappelle j' y allais ouais de_temps_en_temps
DVD_CM_1,1679.3187,1680.3687,ah parce_que tu aimes bien les vieux films
DVD_CM_1,1683.9166,1684.2416,d'accord
DVD_CM_1,1707.3345,1707.8188,le papa
DVD_CM_1,1708.3982,1708.5694,non
DVD_CM_1,1708.8042,1709.2833,un autre
DVD_CM_1,1715.5406,1718.7997,@
DVD_CM_1,1724.4646,1725.4400,h trop kitch
DVD_CM_1,1737.4831,1738.4076,ça avait l' air bien hein
DVD_CM_1,1740.3017,1740.6723,d'accord
DVD_CM_1,1742.1063,1742.1948,et
DVD_CM_1,1742.9758,1744.1334,comment tu dis le voile bleu
DVD_CM_1,1745.6105,1745.9126,d'accord
DVD_CM_1,1750.6936,1751.0436,mh mh
DVD_CM_1,1751.6249,1752.6723,euh non mais
DVD_CM_1,1753.3283,1754.7256,oh mais ça me soule un_peu les vieux films
DVD_CM_1,1762.0287,1763.1307,oh je suis pas callée moi du_tout
DVD_CM_1,1763.5472,1765.0902,des les vieux films je suis pas callée
DVD_CM_1,1767.0491,1770.5698,@ non mais toi tu es tu connais plein_de films que je connais pas hein
DVD_CM_1,1770.9390,1771.4490,genre euh
DVD_CM_1,1771.8930,1772.8667,un automne en p-
DVD_CM_1,1773.3031,1774.8713,le temps d'un automne h mais
DVD_CM_1,1775.2679,1778.6310,ça me mais ça me parle un + enfin il_y_a un truc quand_même qui
DVD_CM_1,1779.4434,1781.9600,par_contre ce que j' ai vu récemmment que c' était horrible
DVD_CM_1,1783.4960,1783.9212,c' était
DVD_CM_1,1787.0691,1792.3862,merde je vois l' affiche euh c'est euh un c- ça se passe dans un lycée euh
DVD_CM_1,1793.4857,1797.7241,genre la petite première de la classe qui tombe amoureuse euh du bad boy euh
DVD_CM_1,1799.0696,1802.2740,ben oui + mais c' était horrible mais moi je regarde pas les films comme ça donc je
DVD_CM_1,1802.9636,1803.2436,ouais
DVD_CM_1,1803.6356,1803.8553,mais c-
DVD_CM_1,1804.6211,1805.8149,ma première ma prem-
DVD_CM_1,1806.7454,1807.4136,ça ouais
DVD_CM_1,1810.3618,1810.5692,oui
DVD_CM_1,1810.8286,1812.0032,h mais c' était trop de la merde
DVD_CM_1,1816.3892,1816.8896,c'est fini
DVD_CM_1,1818.2511,1818.9461,il a fait comme ça
DVD_CM_1,1820.2648,1825.0474,t- tout_à l' heure il avait fait non tout_à l' heure il avait fait comme ça mais je t' ai pas dit parce_que je voulais pas interrompre le truc
DVD_CM_1,1828.6836,1830.6866,fin
