DVD_FB_1,0004.2132,0004.2531,clap
DVD_FB_1,0011.7667,0012.8341,non ça_va c'est bon
DVD_FB_1,0021.3246,0021.7914,d'accord
DVD_FB_1,0027.9378,0028.2551,ok
DVD_FB_1,0028.7563,0029.0858,parfait
DVD_FB_1,0035.1621,0035.6319,ok
DVD_FB_1,0038.1438,0041.9126,@ tu as vu lesquels dans ceux là
DVD_FB_1,0044.6520,0046.7066,celui là ouais pareil je l' ai vu celui là je l' ai vu aussi
DVD_FB_1,0048.8654,0049.2974,il est bien
DVD_FB_1,0051.1206,0052.0689,ça me dit rien ça
DVD_FB_1,0053.3725,0056.2962,ça me dit rien du_tout ouais d'accord une guerrière vampire ok *
DVD_FB_1,0059.4335,0059.9828,et quoi
DVD_FB_1,0061.3774,0063.8787,ah oui des loups garou ouais tu as raison
DVD_FB_1,0067.9747,0070.1268,moi j' ai du mal avec tout ce qui est vampire et celui là tu as aimé
DVD_FB_1,0071.4520,0077.6387,sérieux m- moi je sais pas il m' a pas tellement fait rire en_fait il_y avait des trucs qui étaient drôles et d'autres je m' attendais à plus de euh
DVD_FB_1,0078.2415,0079.8323,de choses comiques de tous les deux en_fait
DVD_FB_1,0082.7156,0083.3794,d'accord
DVD_FB_1,0084.0650,0084.3884,ouais
DVD_FB_1,0087.3294,0089.8819,ah j' en ai vu aucun mais ça me tente pas non_plus ouais
DVD_FB_1,0090.1656,0090.8491,tu as quoi d'autre toi
DVD_FB_1,0091.1603,0091.7338,c'est quoi ça
DVD_FB_1,0094.6766,0096.0334,je connais le titre mais je l' ai jamais vu
DVD_FB_1,0101.7262,0102.6598,@ montre
DVD_FB_1,0105.3080,0106.2700,euh ouais je pense hein
DVD_FB_1,0109.2791,0111.6933,ça me dit rien ça enfin je l' ai vraiment pas vu quoi k-
DVD_FB_1,0117.6231,0118.4988,mh mh
DVD_FB_1,0125.8634,0127.4378,mh ça a l' air d'être un film un_peu
DVD_FB_1,0127.8221,0128.8786,* un_peu comique quoi
DVD_FB_1,0129.9953,0130.9670,et les autres je connais pas
DVD_FB_1,0134.0060,0135.1410,putain mais c'est lequel celui là
DVD_FB_1,0136.6574,0137.3987,mais grave
DVD_FB_1,0140.4867,0141.4444,c'est un vieux ça
DVD_FB_1,0145.9144,0148.9480,euh je connais pas le nom d' acteur je suis nul en nom d' acteur attends
DVD_FB_1,0149.2714,0152.7694,* a été le premier james_bond à très gros budget na na na
DVD_FB_1,0153.7720,0154.6734,roger moore
DVD_FB_1,0155.4391,0160.9876,et l'imper- l' inquiétant acteur franco britanique na na na * ouais
DVD_FB_1,0165.5802,0167.4971,et lui il est bien franchement il est super ouais
DVD_FB_1,0168.7214,0171.7027,c'est un univers assez particulier c'est un_peu fantastique mais il est franchement pas mal
DVD_FB_1,0172.6236,0173.7018,et ça c'est quoi ce truc
DVD_FB_1,0175.4345,0177.2994,chassés croisés meurtrier pour un enfant
DVD_FB_1,0181.4413,0183.0736,ça te dit quelque_chose toi parce_que
DVD_FB_1,0183.8947,0185.4146,daredevil je l' ai jamais vu par_contre
DVD_FB_1,0198.9614,0199.3092,tu crois
DVD_FB_1,0202.7433,0203.8203,ben met le de ton côté
DVD_FB_1,0204.2505,0205.4221,moi je pense pas que ça me
DVD_FB_1,0205.7363,0206.6229,que ça me dise plus que ça
DVD_FB_1,0214.7800,0216.9247,daredevil de nom je connais mais j' ai jamais vu
DVD_FB_1,0223.6425,0223.8621,mh
DVD_FB_1,0227.5394,0229.4190,il est connu pourtant comme film mais
DVD_FB_1,0229.9079,0233.7720,je l' ai pas vu ouais franchement ouais mais je suis sûre que je l' ai entendu dans pas mal de références mais euh *
DVD_FB_1,0234.4494,0235.1800,je l' ai jamais regardé
DVD_FB_1,0242.3808,0257.9726,mh @ ouais si tu veux mais euh je pense_que je le laisserai je suis pas du_tout ben euh comme toi hein films d' horreur ça faisait partie des trucs que j' aime le moins quoi
DVD_FB_1,0260.0816,0263.5881,et en_plus mais il en ont fait je sais pas combien des destination finale je vois pas pourquoi
DVD_FB_1,0264.0732,0265.2692,j- je vois pas l' interêt en_fait
DVD_FB_1,0266.5331,0269.2036,je crois qu' à chaque_fois c'est un_peu les même scénarios enfin *
DVD_FB_1,0274.6147,0279.3508,ah mais moi c'est pas la nuit j' ai pendant cinq ans après je voyais j' avais des images alors je préfère éviter tu vois
DVD_FB_1,0280.3534,0282.2928,ouais ouais ouais ben genre attends c' était quoi
DVD_FB_1,0283.0680,0284.4654,the ring le deuxième
DVD_FB_1,0286.3960,0289.9473,tu sais c'est le truc où tu as @ il est débile aussi ce film pourtant
DVD_FB_1,0290.4760,0295.5994,c'est où tu as une gamine qui est enfermée en gros dans ton écran télé et euh en_fait elle monte un puits
DVD_FB_1,0296.0601,0297.8694,de façon un_peu désarticulée comme ça
DVD_FB_1,0298.8387,0305.3499,mais euh mais j' ai pas enfin puis il est juste horrible à_un_moment_donné tu as le ga- tu as un gamin qui euh qui est tout seul dans son bain et elle elle arrive tu vois
DVD_FB_1,0306.0547,0311.1210,et en_fait je sais pas après j' ai eu du mal à prendre un bain je me suis imaginé qu' elle arrivait tout_le_temps sur ma gueule et ça passait pas tu vois
DVD_FB_1,0313.7294,0314.6550,mais c'est_ça le truc
DVD_FB_1,0316.4974,0321.3261,ouais voilà mais dès_que t' es dans le noir ou que ton imaginaire il est vachement développé ben tu vois que ça quoi
DVD_FB_1,0325.6938,0325.9806,ouais
DVD_FB_1,0332.6091,0332.9361,ouais
DVD_FB_1,0336.6983,0338.4108,@
DVD_FB_1,0342.7427,0343.4588,@
DVD_FB_1,0345.5914,0347.1747,mais regarde un dessin_animé après hein
DVD_FB_1,0350.0995,0353.6151,@
DVD_FB_1,0355.1833,0359.7523,@
DVD_FB_1,0361.6600,0363.7614,ouais il_y en a qui sont bien ouais ils font pas
DVD_FB_1,0364.9682,0368.9048,* puis en_plus mais des fois les scénarios c'est même_pas travaillé enfin euh ça te fait f-
DVD_FB_1,0369.5120,0378.1134,ben oui puisque rien que les la maison tu sais c'est toujours le même cinéma tu vois tu as toujours euh une partie de jeunes qui s'en vont dans un endroit où tu te dis mais jamais toi tu irais tu vois tu fais mais
DVD_FB_1,0378.7907,0382.8056,pourquoi tu tu vas là-bas @ et il se passe toujours les mêmes trucs enfin *
DVD_FB_1,0383.7560,0385.1283,c'est même_pas forcément recherché
DVD_FB_1,0385.4273,0391.5839,après stephen king tout_ça des fois c'est un_peu terrifiant mais au_moins il_y_a quelque_chose derrière quoi mais * sinon les autres c'est pas du_tout mon truc quoi
DVD_FB_1,0393.9374,0394.6147,ben c'est_ça hein
DVD_FB_1,0395.1320,0395.7934,mais bon
DVD_FB_1,0397.1983,0399.9970,quand apparemment euh ça c- comment ça s'appelle paranormal activity là
DVD_FB_1,0400.2990,0401.5694,où apparemment tu vois rien
DVD_FB_1,0402.1667,0407.0520,mais ça te fait quand_même peur quoi parce_que justement c'est ton imaginaire qui travaille et tu t' imagines plein_de choses
DVD_FB_1,0412.0885,0412.3661,ouais
DVD_FB_1,0414.6460,0424.1454,@ mais moi c'est_ça c'est qu' à chaque_fois que je regarde un film qui que j' aime pas ou qui me fait un_peu peur je regarde un dessin_animé derrière
DVD_FB_1,0424.5948,0427.9068,j' allume gulli hop @
DVD_FB_1,0428.4926,0429.6795,@
DVD_FB_1,0436.3694,0436.6131,ouais
DVD_FB_1,0437.4713,0438.0326,@
DVD_FB_1,0438.2920,0438.4231,ben
DVD_FB_1,0439.5054,0444.3713,autant aller te coucher sinon hein @ ouais
DVD_FB_1,0445.9214,0448.1249,non mais c'est paisible tu vois c'est débile mais
DVD_FB_1,0448.5276,0449.4763,@
DVD_FB_1,0453.9601,0454.2947,ah ouais
DVD_FB_1,0456.6763,0464.4619,puisque moi quand je regarde non c'est ceux un_peu de enfin c'est des trucs nuls d'ailleurs je sais pas si tu as déjà regardé tu as un un dessin_animé c'est des sushi
DVD_FB_1,0465.3400,0476.0958,tu as jamais regar- en_fait c'est dans un restaurant japonais c'est des sushi qui ri- qui parlent entre_eux et ils doivent ils doivent fuir tu sais l' espèce de chat qui fait tomber la patte là
DVD_FB_1,0477.0178,0479.6053,tu connais ce truc un_peu asiatique là qui porte chance
DVD_FB_1,0479.9805,0487.4214,ben sauf que là il est vivant et il veut les bouffer quoi @
DVD_FB_1,0488.4120,0493.1000,ah ouais non je sais pas j' ai pas fait gaffe enfin pas peut_être l' été ouais peut_être tant_que c'est un_peu leur trip mais
DVD_FB_1,0493.4924,0500.0895,mais là en ce moment non c'est_ça c'est kobushi l' histoire des shushi et @ normal
DVD_FB_1,0502.6360,0509.9621,ah moi c'est dès_que je rentre du travail j' allume guly après je me couche mais + je regarde d'abord guly quand je rentre @
DVD_FB_1,0510.6760,0512.2246,mais du_coup tu veux garder à peut près lesquels
DVD_FB_1,0515.0162,0517.0421,ouais ben de_toutes_façons moi je l' ai déjà vu donc celui là il_y_a pas de soucis
DVD_FB_1,0518.6325,0519.2061,mais lequel
DVD_FB_1,0520.3167,0520.6016,ouais
DVD_FB_1,0521.8430,0522.3403,j' ai peut_être
DVD_FB_1,0522.7369,0526.3899,on va peut_être garder celui là et avoir un bon vieux film euh franchouillard
DVD_FB_1,0526.7560,0528.5173,ça peut_être marrant h
DVD_FB_1,0529.6974,0531.1480,après non ça ça_va aller
DVD_FB_1,0535.1396,0535.4326,ouais
DVD_FB_1,0540.4501,0541.8015,ah parce_que il_y en a ah oui il_y en a plusieurs
DVD_FB_1,0542.5454,0544.8635,@
DVD_FB_1,0546.4238,0548.5481,mais enfin * ouais non ça ça m' attire pas tu vois
DVD_FB_1,0550.9092,0551.2095,ouais
DVD_FB_1,0553.2128,0553.5301,non
DVD_FB_1,0554.5240,0558.1347,mais alors euh * holywoo pourquoi pas le revoir ou daredevil ça peut êre pas mal
DVD_FB_1,0558.8184,0560.3640,celui là je m' en passerai mais
DVD_FB_1,0565.6925,0571.5788,ah ok ah non moi je l' avais vu au ciné mais du_coup pour enfin aller au ciné pour voir ça par_contre ça sert pas_à grand chose c'est_vrai qu' en c'est peut_être plus sympa
DVD_FB_1,0574.4116,0575.3363,parce_que non enfin
DVD_FB_1,0579.9594,0587.9800,ben après c'est_bien mais quand tu vois des trucs ou tu as les paysages qui sont vraiment assez assez beaux tu vois c'est mieux que sur ta télé ou quand c'est des films d' action après pour des films comiques euh
DVD_FB_1,0588.5291,0591.2260,ça peut_être sympa de_temps_en_temps mais * c'est pas
DVD_FB_1,0591.6481,0592.4574,c'est pas transcendant quoi
DVD_FB_1,0594.6664,0594.8739,mh
DVD_FB_1,0597.9196,0598.2164,@
DVD_FB_1,0602.3854,0603.4101,ah d'accord ouais
DVD_FB_1,0604.5827,0606.8677,ben après ça dépend desquels hein moi il_y en a j' ai du mal quoi
DVD_FB_1,0607.7027,0613.1960,puis après ça dépend des cinés puisque au cezanne enfin quoi que maintenant ils_ont fait des efforts ils les passent aussi en mais avant c' était que en
DVD_FB_1,0615.4520,0622.5603,ben après ça dépend et maintenant ils font plus d' horaires je trouve avant c' était vrai que c' était principalement tard et maintenant ils font des séances des fois aussi dans l' après_midi tu en a certains
DVD_FB_1,0623.6618,0624.4954,mais ah ouais
DVD_FB_1,0626.7936,0628.4107,ben dix sept heures encore ça passe tu vois
DVD_FB_1,0628.8325,0633.2014,* mais c'est déjà bien_qu' ils le fassent parce_qu' avant ben tu avais soit
DVD_FB_1,0634.0171,0636.5560,c'est_ça ben le renoir il_y_a des bons films hein mais euh
DVD_FB_1,0637.5396,0643.7989,ben des fois ils passent les films qu' ils passent au cezanne enfin avant quand c' était le cas les bons films genre harry potter et compagnie ils les passaient en au renoir
DVD_FB_1,0644.7694,0647.5342,mazarin c'est un_peu plus particulier c'est plus vraiment d'art et d' essai quand_même
DVD_FB_1,0647.8149,0650.4920,après il_y_a certains trucs qui sont enfin moi j' ai vu des films qui étaient bien mais
DVD_FB_1,0656.1894,0656.4334,ouais
DVD_FB_1,0658.1507,0658.8202,ouais exact
DVD_FB_1,0660.7698,0665.3080,ah je l' ai pas je les ai pas vus mais je sais plus qui c'est qui m' a dit que c' était bien mais quelqu'un de de notre fac d'ailleurs
DVD_FB_1,0665.9277,0667.1534,ouais qui m' a dit qu' elle avait bien aimé
DVD_FB_1,0670.1400,0671.6286,ah tu les as tu avais lu d'accord
DVD_FB_1,0673.5455,0673.8750,ouais
DVD_FB_1,0677.0123,0677.7354,c'est pas ton truc quoi
DVD_FB_1,0680.4120,0681.8627,ouais je sais pas j' ai pas vu mais
DVD_FB_1,0683.4120,0684.8067,ouais tu avais aimé twilight
DVD_FB_1,0687.5866,0690.4066,mais j' ai l' impression que ceux_qui ont vraiment aimé c'est ceux_qui ont vraiment lu les livres en_fait
DVD_FB_1,0690.6326,0692.6682,puisque apparrement c' était les livres étaient vraiment bien
DVD_FB_1,0694.2450,0694.5208,mh
DVD_FB_1,0696.2876,0699.6109,parce_que moi j' ai vu que le film mais c'est tellement cul cul que ça m' a gonflé quoi
DVD_FB_1,0700.5446,0700.9332,c'est
DVD_FB_1,0702.4067,0712.2003,ben non et_puis euh je trouve enfin d'après ce qu' on m' a dit ils l' ont rendu beaucoup_plus romanesque aussi dans le dans le film que c'est dans les livres en_fait tout le côté romantique et tout il c'est dans le livre mais moins que dans les films
DVD_FB_1,0713.4362,0719.5186,alors_que là ils_ont vraiment developpé ça puis alors je sais plus lequel c' était où il se passe rien en_fait pendant dans tout le film parce_que c'est ils l' ont séparé en deux parties je crois
DVD_FB_1,0722.9125,0723.3850,je crois
DVD_FB_1,0724.1720,0730.7091,et genre la première partie j' ai voulu la regarder par curiosité mais je crois que c'est juste euh il_y_a le loup garou et l' autre là qui a un ouais c'est_ça voilà
DVD_FB_1,0732.4765,0737.1054,ah je sais plus ouais peut_être mais enfin il_y en a un en_tout_cas j' ai regardé j' ai fait mais eug * il se passe rien quoi hein
DVD_FB_1,0738.6108,0739.0257,@
DVD_FB_1,0739.7880,0740.4654,ouais mais voilà
DVD_FB_1,0741.4840,0748.4467,euh je te dis enfin même moi je sais que dans mes amis ceux_qui ont vraiment aimé c'est ceux_qui ont lu le livre en me disant que le livre était tellement bien_que enfin ça fait comme harry potter quoi tu vois
DVD_FB_1,0749.2621,0749.7827,c'est euh
DVD_FB_1,0753.4734,0753.9374,sérieux
DVD_FB_1,0756.2414,0758.1987,ah mais c'est pour ça ouais moi j' avais déjà dix ans ouais
DVD_FB_1,0759.0218,0759.5526,exact
DVD_FB_1,0759.8639,0760.2523,parce_que
DVD_FB_1,0760.8685,0769.6920,parce_que nous on se battait euh mais je te jure au c' était genre et ben on avait tu sais c'est dans ta classe donc tu as quatre exemplaires qui se battent en duel mais c' était la mais la bagarre quoi je
DVD_FB_1,0770.4725,0770.9363,c'est
DVD_FB_1,0771.3573,0772.2940,@
DVD_FB_1,0774.5800,0780.1925,ouais oui exact ouais
DVD_FB_1,0784.9094,0785.2406,ouais
DVD_FB_1,0787.4106,0789.5494,en_plus ça fait envie normalement tu as trop envie de savoir
DVD_FB_1,0790.2481,0792.7966,@ ouais
DVD_FB_1,0794.3870,0803.5608,et moi je l' ai pas vu par_contre le tout dernier film harry potter j' ai lu le le livre du_coup mais j' ai absolument pas vu le dernier film faudrait que je le regarde enfin c'est un_peu débile je les ai tous vu sauf celui là quoi
DVD_FB_1,0803.9727,0804.3511,@
DVD_FB_1,0805.4738,0806.5791,ouais le tout dernier
DVD_FB_1,0807.4578,0814.5256,ah mais je pense_que j' essayerai de le voir quand_même enfin c'est un_peu débile d'avoir lu tout les livres tout les films sauf un enfin tu vois enfin @ c'est un_peu inachevé quoi
DVD_FB_1,0819.4730,0819.7689,ouais
DVD_FB_1,0820.9505,0821.4600,d'accord
DVD_FB_1,0826.2968,0826.6690,ouais
DVD_FB_1,0829.4898,0830.0521,d'accord
DVD_FB_1,0832.4981,0832.8894,mh
DVD_FB_1,0835.3567,0836.8413,mais celui là il est vraiment vieux quoi
DVD_FB_1,0838.9027,0839.5698,c'est je crois j' ai j' ai
DVD_FB_1,0839.8841,0844.8466,mais je crois que j' ai jamais vu un james_bond avec lui en_fait je je suis même_pas sûr de les avoir déjà regardés ou euh certains mais
DVD_FB_1,0847.6760,0850.1294,sérieux + ouais non j' en avais déjà vu avant mais
DVD_FB_1,0850.9614,0852.8725,mais je pense_que j' ai dû voir genre eu *
DVD_FB_1,0853.4725,0856.5560,je sais pas parce_que c'est comment il s'appelle déjà l' acteur maintenant qui joue james_bond j' ai oublié
DVD_FB_1,0857.8992,0858.0892,ouais
DVD_FB_1,0858.4292,0858.8190,c'est_ça
DVD_FB_1,0859.4491,0864.6858,et je crois que j' ai dû peut_être voir euh ouais le * ben non je crois même_pas je suis même_pas sûre d'avoir vu avec l' autre acteur
DVD_FB_1,0865.5218,0867.2440,je crois que j' ai commencé à les regarder avec daniel craig quoi
DVD_FB_1,0871.8200,0875.5574,ben c'est pas que ça craint c'est soit t' aimes soit t' aimes pas aussi enfin james_bond euh * c'est pareil quoi
DVD_FB_1,0878.0936,0878.4323,ouais
DVD_FB_1,0880.6603,0883.5894,ah ben ça pour passer à la télé euh il_y_a pas de soucis ils finissent toujours par les passer hein
DVD_FB_1,0884.0441,0885.2311,@
DVD_FB_1,0886.5283,0888.1675,c' étaient mes parents une_fois ils voulaient acheter un
DVD_FB_1,0888.3933,0891.4055,un batman et ils pensaient que c' était euh tu sais un des récents
DVD_FB_1,0891.9150,0893.7709,ils_ont pris le batman des années cinquante
DVD_FB_1,0894.2307,0898.1011,mais genre j' ai voulu j' ai j' ai même_pas voulu le regarder parce_qu' en_fait j' ai regardé la tu sais la p- la jaquette quoi
DVD_FB_1,0898.8280,0902.5106,et derrière je voyais en_fait euh tu voyais que même les monstres et tout c' était fait en carton
DVD_FB_1,0903.2025,0904.5863,je fais mais j' ai pas envie de le regarder quoi
DVD_FB_1,0904.8830,0905.0325,e-
DVD_FB_1,0905.4474,0912.0789,euh mais c'est horrible tu vois enfin j' ai regardé mes parents j' ai fais mais achetez pas des quand vous enfin je sais pas tu lis derrière ce qu' il_y_a écrit il_y_a écrit mille neuf cent cinquante enfin
DVD_FB_1,0912.4115,0913.0156,j' ai un de mes amis
DVD_FB_1,0913.3421,0927.0200,qui est fan des batmans il les a tous j' ai voulu lui donner il en a même_pas voulu il m' a dit mais fanny j' ai commencé à le regarder euh le requin on dirait un truc fait en pâte à modeler enfin faut arrêter @ euh pareil mais
DVD_FB_1,0927.8111,0930.1134,ah mes parents ils savent pas choisir les films donc du_coup
DVD_FB_1,0934.7425,0935.0781,ouais
DVD_FB_1,0938.7854,0940.1987,ouais mais voilà mais tu euh
DVD_FB_1,0940.5533,0941.4991,tu regardes quoi
DVD_FB_1,0942.5265,0952.4212,ça c'est pareil ma mère quand j' étais plus jeune enfin j' étais à fond sur tout ce qui était hip hop elle m' avait ramené un film elle me fait tiens c'est un film de hip hop na na na je regarde je fais c'est un film français déjà pour commencer enfin je savais même_pas que c' était possible
DVD_FB_1,0953.0932,0960.6828,et en_fait tu avait des effets spéciaux tout pourris genre il_y avait une actrice qui est connue mais j' ai oublié son nom qui jouait la mère de du mec qui était un_peu la le héros du du film
DVD_FB_1,0961.3400,0967.0641,et à_un_moment_donné tu vois ben elle te fait elle fait des figure de hip hop sur un doigt tu vois genre elle se met en arbre droit sur un doigt puis c'est c'est le trucage du film du film
DVD_FB_1,0967.9320,0973.3080,génial l' effet spécial quoi @ c'est un_peu spécial ouais
DVD_FB_1,0975.7956,0976.2716,après
