DVD_GM_1,0036.2255,0038.8472,clap
DVD_GM_1,0043.7610,0044.9143,non ça devrait aller
DVD_GM_1,0050.8289,0051.2606,ouais
DVD_GM_1,0051.5321,0052.1973,d'accord ouais
DVD_GM_1,0060.4559,0060.7885,ouais
DVD_GM_1,0065.1195,0065.6199,d'accord
DVD_GM_1,0069.7304,0070.1973,d'accord
DVD_GM_1,0070.4444,0075.3826,si on arrive pas_à se_mettre_d'accord on y passe la nuit @
DVD_GM_1,0079.2247,0080.1317,ouais @
DVD_GM_1,0085.1027,0088.6366,@ il_y en a que je suis même_pas sûre de
DVD_GM_1,0094.9669,0095.5466,@ ouais
DVD_GM_1,0096.5291,0097.7831,alors ça je sais que j' aime pas
DVD_GM_1,0098.6138,0101.3993,ça c'est pas le truc euh trop kitch euh
DVD_GM_1,0102.5443,0104.1018,je crois que j' aime pas non_plus
DVD_GM_1,0104.6748,0106.1484,je crois ouais mais je crois que c'est trop
DVD_GM_1,0106.6793,0108.8525,que c'est trop kitch et que j' aime pas trop non_plus
DVD_GM_1,0110.3879,0114.7121,@ alors attends
DVD_GM_1,0118.5908,0121.7342,@ d'accord @ je connais pas en_fait
DVD_GM_1,0122.9616,0124.0783,ouais j' avais vu
DVD_GM_1,0124.5085,0124.6976,ouais
DVD_GM_1,0127.1301,0130.0477,@
DVD_GM_1,0138.6602,0138.8951,mh
DVD_GM_1,0144.3061,0144.7243,mh mh
DVD_GM_1,0148.9974,0150.4131,d'accord ok ouais
DVD_GM_1,0155.0248,0155.3452,ouais
DVD_GM_1,0161.8211,0163.3253,d'accord ah ça doit être pas mal
DVD_GM_1,0164.1194,0164.8761,* ouais
DVD_GM_1,0166.5176,0166.7006,mh
DVD_GM_1,0173.6446,0175.3895,ça je crois que j' ai jamais vu mais euh
DVD_GM_1,0179.1621,0180.7116,beckinsale je connais même_pas
DVD_GM_1,0188.4681,0194.9919,@
DVD_GM_1,0195.3825,0196.5511,encore des vampires
DVD_GM_1,0197.5648,0198.3215,ouais @
DVD_GM_1,0203.3543,0204.7090,ça à la limite ça pourrait aller
DVD_GM_1,0207.6618,0211.4264,euh j' aime bien ouais mais j' aime bien beaucoup_de style en_fait euh
DVD_GM_1,0212.0051,0214.2247,fantastique euh
DVD_GM_1,0215.0129,0219.2625,les comédies mais plus euh anglaises euh
DVD_GM_1,0220.8866,0221.7899,belle maman
DVD_GM_1,0222.8829,0223.0110,oui
DVD_GM_1,0223.9011,0227.9523,mais les comédies françaises souvent j' aime pas trop parce_que je trouve ça un_peu trop grossier euh
DVD_GM_1,0234.1976,0236.1108,* euh il faut que je regarde ça
DVD_GM_1,0236.5586,0237.3751,oui ouais
DVD_GM_1,0237.6273,0238.2595,ouais j' aime bien ouais
DVD_GM_1,0241.4944,0243.5271,@ ouais ça à l' air
DVD_GM_1,0246.8890,0247.0993,@
DVD_GM_1,0251.7643,0255.3333,celui là je l' ai jamais vu mais j' ai une copine qui dit qu' il est super bien
DVD_GM_1,0261.0676,0270.3811,à la limite ouais je veux bien ouais @ et ça je connais pas et ça ça doit être un truc d' horreur je suis pas très truc d' horreur
DVD_GM_1,0276.3738,0278.0135,oh j' aime pas les james_bond @
DVD_GM_1,0289.8614,0296.0693,alors ça je crois que c'est un un truc trop nul ah ouais j' avais vu j' ai j' avais pas du_tout aimé c'est trop kitch en_fait
DVD_GM_1,0300.8942,0304.6465,mais je crois que en_fait euh ils_sont ensemble et_puis après ils meurent
DVD_GM_1,0305.2480,0307.5931,et_puis il va la proteger voilà
DVD_GM_1,0308.2258,0308.7583,ouais voilà
DVD_GM_1,0308.9657,0316.1831,c- ça @ je supporte pas je suis s- allergique @
DVD_GM_1,0321.3366,0322.6055,oui oui oui oui
DVD_GM_1,0324.7143,0327.1701,j' aime bien les comédies romantiques mais il faut pas abuser @
DVD_GM_1,0330.5179,0331.0815,ouais
DVD_GM_1,0332.0400,0333.0461,ouais à la limite
DVD_GM_1,0333.3055,0333.8759,peut_être marrant
DVD_GM_1,0334.2113,0337.0611,que ça c'est quoi ça doit être un truc d' horreur halloween deux
DVD_GM_1,0337.8770,0340.1876,ouais bof non ouais à la limite je veux bien ouais hm
DVD_GM_1,0341.0934,0341.2594,mh
DVD_GM_1,0345.1231,0345.6625,* ouais
DVD_GM_1,0349.2073,0351.4373,celui là à la limite ça me dérange pas de regarder
DVD_GM_1,0363.3840,0364.0640,mh mh
DVD_GM_1,0365.0918,0367.6397,oh c'est encore des trucs de vampires mais * ça peut_être pas mal
DVD_GM_1,0368.3625,0372.9074,celui là je je sais que c'est vraiment pas mon truc @ ouais *
DVD_GM_1,0373.2843,0373.5332,ouais
DVD_GM_1,0373.9654,0374.2040,ouais
DVD_GM_1,0376.8601,0377.1230,voilà
DVD_GM_1,0377.3995,0379.7308,tu sais déjà les deux que tu vas prendre
DVD_GM_1,0382.5668,0384.0120,ouais moi je prendrais celui et
DVD_GM_1,0384.2228,0385.9524,entre_les_deux je pense peut_être ces deux là
DVD_GM_1,0386.7961,0387.1556,je pense
DVD_GM_1,0389.1653,0390.9598,peut_être ouais je suis pas
DVD_GM_1,0393.3498,0393.7577,ouais
DVD_GM_1,0395.2568,0396.2618,à la limite ouais
DVD_GM_1,0399.1877,0400.9577,euh
DVD_GM_1,0402.1438,0405.9330,et ça c'est quoi c'est un ouais à la limite
DVD_GM_1,0430.6457,0431.7925,ouais à la limite
DVD_GM_1,0432.3077,0440.9229,allez voilà @ ben voilà on à fait notre petit échange hein je crois que
DVD_GM_1,0441.4449,0443.5998,ça ne ça n' aura pas été très compliqué @
DVD_GM_1,0446.3935,0450.0259,ouais ouais ouais @ tu as vu des films euh au ciné récemment
DVD_GM_1,0454.2873,0455.8666,* ah je l' ai vu aussi ouais ouais
DVD_GM_1,0456.7242,0457.4115,j' ai beaucoup aimé
DVD_GM_1,0457.6190,0457.8450,ouais
DVD_GM_1,0458.4301,0458.6871,non
DVD_GM_1,0459.5046,0460.5083,ah moi j' ai bien aimé
DVD_GM_1,0460.8550,0460.9851,mh
DVD_GM_1,0462.0718,0462.3419,@
DVD_GM_1,0463.9456,0464.2738,h.
DVD_GM_1,0470.7708,0470.9875,mh
DVD_GM_1,0481.0001,0484.0009,ah ah oui c'est ce que tu m' avais raconté ouais *
DVD_GM_1,0487.7944,0488.2277,oh merde
DVD_GM_1,0491.8106,0492.5753,ouais ouais ouais
DVD_GM_1,0496.3292,0496.5366,mh
DVD_GM_1,0497.4309,0499.7707,qu' est ce que tu qu' est ce que tu attendais euh
DVD_GM_1,0503.3061,0503.6590,ouais
DVD_GM_1,0504.2442,0504.4950,ouais
DVD_GM_1,0507.7032,0507.8929,mh
DVD_GM_1,0513.7768,0514.6128,d'accord ouais
DVD_GM_1,0521.0509,0524.5254,ouais oui ça c'est_vrai oui je l' ai vu en je préfère la les
DVD_GM_1,0525.0022,0525.5471,ouais ouais ouais
DVD_GM_1,0526.4117,0526.6872,mh
DVD_GM_1,0528.4458,0528.9729,ouais
DVD_GM_1,0530.2949,0530.5797,@
DVD_GM_1,0533.6719,0537.0921,ouais je je sais plus son nom j' ai du mal à retenir les noms mais ouais
DVD_GM_1,0538.3306,0539.2199,oui voilà ouais
DVD_GM_1,0541.7563,0541.9793,mh
DVD_GM_1,0547.4019,0547.5691,mh
DVD_GM_1,0549.5505,0557.3920,ok moi je m' attendais pas_à un truc euh spécial mais on me l' a conseillé aussi et en_fait moi j' ai bien aimé parce_que je trouvais que ça faisait une peu une remise à à niveaux où
DVD_GM_1,0557.6861,0561.2938,tu reviens un_peu à l' essentiel et euh je trouvais ça
DVD_GM_1,0562.9509,0563.4308,pas mal
DVD_GM_1,0564.1150,0564.3038,ouais
DVD_GM_1,0566.9153,0568.5222,euh est ce que je l' ai vu en ouais
DVD_GM_1,0568.8225,0570.7574,ouais ouais je l' ai vu en la bon j-
DVD_GM_1,0571.0238,0572.2784,j' ai je trouvais que ça apportait rien
DVD_GM_1,0572.4828,0573.0586,ouais par_contre ouais
DVD_GM_1,0573.7088,0573.9657,ouais
DVD_GM_1,0575.9944,0578.4348,oui en trois d ouais ouais là mh
DVD_GM_1,0579.6980,0579.9116,mh
DVD_GM_1,0582.5856,0582.8010,mh
DVD_GM_1,0586.9909,0592.0268,h ah oui c'est trop bien et tu as les bonbons qui viennent euh sur toi quoi ouais ça c'est trop bien ouais
DVD_GM_1,0593.2163,0593.8126,ouais
DVD_GM_1,0595.1040,0595.4823,ouais
DVD_GM_1,0607.0452,0607.4346,ouais
DVD_GM_1,0611.7162,0612.0916,mhmh
DVD_GM_1,0614.4782,0622.5073,ce que je trouvais dommage dans le film c'est que george clooney en_fait il mourrait assez rapidement enfin elle était rapidement seul et ça je trouvais ça un_peu dommage parce_que
DVD_GM_1,0623.4963,0624.5696,mais euh ouais
DVD_GM_1,0630.0706,0630.3928,ouais
DVD_GM_1,0642.2436,0642.5528,mh
DVD_GM_1,0648.7084,0649.0264,ouais
DVD_GM_1,0653.0153,0655.5388,@ ouais
DVD_GM_1,0664.1946,0667.2481,ouais je suis super cinéphile j' y vais vraiment souvent souvent euh
DVD_GM_1,0667.6456,0669.7395,h j' ai vu ben
DVD_GM_1,0669.9824,0671.8256,* récemment j' ai vu hunger games
DVD_GM_1,0672.5191,0698.0803,euh ouais je sais pas si tu as entendu parler un_peu de en_fait c'est pas mal parce_que je trouve que ça fait une bonne critique un_peu de la télé réalité et_puis des_des medias h c'est dans un un monde parrallèle qui est divisé en douze royaumes du plus riche au_plus pauvre h et chaque année ils prennent un garçon et une fille de chaque royaume pour faire les hunger games h et en_fait ils_sont envoyés dans une espèce de plateforme h euh où eu le but c'est de survivre et d'être le dernier survivant
DVD_GM_1,0698.4292,0703.2850,et euh limite si tu a- tu arrive à buter les autres pour t' en pour en réchapper euh c'est mieux
DVD_GM_1,0703.8505,0718.2720,et euh j- je trouve que c'est c'est vachement bien présenté parce_que ça montre vraiment euh h tu te dis mais les gens ils_sont vachement embrigadés par cette émission mais en_fait il_y_a des_gens qui meurent dans l' émission et je trouve que ça fait une bonne remise en question par_rapport_aux émission de télé réalité qu' on peut regarder où
DVD_GM_1,0720.0225,0721.5773,ouais c'est fantastique ouais ouais
DVD_GM_1,0723.0892,0723.3410,ouais
DVD_GM_1,0729.0316,0738.9641,* euh il est sorti la semaine dernière c'est le deuxième c'est le deuxième volet mais euh il_y_a pas forcément de voi- besoin de voir le premier pour comprendre et le deuxième volet il est largement mieux que le premier en_fait ouais ouais
DVD_GM_1,0740.1403,0740.5334,eh ouais
DVD_GM_1,0753.6236,0754.6988,ouais je vois ouais
DVD_GM_1,0757.0068,0762.3475,ah c'est pas inside euh llewyn davis oui je l' ai vu aussi je l' ai vu aussi ouais h euh j' ai bien aimé ouais
DVD_GM_1,0762.6832,0762.8864,ouais
DVD_GM_1,0763.4121,0765.9885,mais * peut_être un_peu des longueurs quand_même ouais
DVD_GM_1,0766.9886,0768.5948,et euh j-
DVD_GM_1,0769.2485,0769.5180,ouais
DVD_GM_1,0771.1844,0771.4098,ouais
DVD_GM_1,0772.1475,0772.4523,ouais
DVD_GM_1,0776.8133,0777.0253,mh
DVD_GM_1,0783.5003,0783.7861,ouais
DVD_GM_1,0785.4691,0785.9418,mh mh
DVD_GM_1,0797.2624,0797.4656,mh
DVD_GM_1,0802.8471,0811.4323,oui je l' ai vu aussi oh j' ai trop bien aimé h parce_que les les derniers j' avais moins aimé * euh je sais pas to rome with love si tu l' avais vu s-
DVD_GM_1,0812.4261,0819.7656,ouais euh un truc avec paris euh ouais il était ça allait mais c' était pas le meilleur meilleur euh ouais
DVD_GM_1,0821.6297,0821.8815,mh
DVD_GM_1,0825.7743,0826.0085,mh
DVD_GM_1,0828.2006,0828.4479,mh
DVD_GM_1,0830.7020,0836.2248,j' ai trouvé que c' était vraiment bien ouais ouais et l' actrice vraiment super performance euh h ouais
DVD_GM_1,0838.1065,0838.3363,mh
DVD_GM_1,0846.5238,0846.7270,mh
DVD_GM_1,0856.1029,0856.4607,ouais
DVD_GM_1,0863.7383,0867.1364,ah c'est l' inverse oh c'est marrant ça @ ouais
DVD_GM_1,0867.5561,0867.8123,mh
DVD_GM_1,0871.0553,0875.1296,j' ai vu la vie d' adèle tu as v- sûrement entendu parler euh ouais
DVD_GM_1,0876.5653,0885.3758,ah @ ouais j' ai beaucoup aimé ouais je trouvais que c' était super touchant t' es vachement pris dedans euh dans les émotions je trouve que ouais
DVD_GM_1,0886.1399,0886.4138,ouais
DVD_GM_1,0887.3748,0892.9979,@ non il vaut vraiment vraiment le coup quoi c'est rare d'être autant pris en_fait euh
DVD_GM_1,0893.4794,0899.2585,ouais pourtant il est il a une durée assez longue quand_même mais tu le sens vraiment pas passer euh je trouvais que ça vallait vraiment vraiment le coup oui
DVD_GM_1,0900.2238,0900.5041,ouais
DVD_GM_1,0901.3136,0904.5483,h ouais t- toutes les semaines en_fait facilement
DVD_GM_1,0905.3346,0905.6305,ouais
DVD_GM_1,0905.8779,0906.0458,ouais
DVD_GM_1,0906.5581,0909.5101,mais en_fait c' était mieux parce_qu' à strasbourg j' avais une carte illimitée
DVD_GM_1,0909.8546,0912.5625,donc je payais vingt euros par mois et je pouvais y aller autant de fois que je voulais
DVD_GM_1,0912.8540,0915.3465,donc je pouvais y aller genre tous les jours ou euh
DVD_GM_1,0915.6999,0917.6270,ou voir quasiment tout le programme quoi
DVD_GM_1,0920.1846,0920.5115,ouais
DVD_GM_1,0921.0372,0921.2713,ouais
DVD_GM_1,0921.6954,0922.4209,ouais c'est clair ouais
DVD_GM_1,0922.6993,0926.1797,h là du_coup avec la carte j' ai pour six euros la séance mais euh
DVD_GM_1,0926.4940,0929.1011,c'est_vrai que c'est moins moins avantageux ouais
DVD_GM_1,0929.6312,0929.9271,ouais
DVD_GM_1,0934.3147,0934.7388,ouais
DVD_GM_1,0936.3522,0936.7851,mh mh
DVD_GM_1,0939.7448,0940.0683,ouais
DVD_GM_1,0943.8805,0947.2568,puis c'est mieux en enfin je préfère les films en en général ouais
DVD_GM_1,0947.6408,0950.4425,h ah il_y_a casse tête chinois aussi que j' ai vu euh
DVD_GM_1,0950.9859,0951.8075,super bien
DVD_GM_1,0952.2227,0953.5933,ça vaut vraiment le coup ouais ouais
DVD_GM_1,0955.4308,0962.5905,ouais en_fait c- cette_fois_ci il a quarante ans et_puis il est dans une situation vraiment euh de_nouveau complètement dingue euh
DVD_GM_1,0962.9130,0974.4103,il va aux états_unis euh h et euh il a passé euh je te dis juste le début du film il a passé en_fait dix ans euh de bonheur avec wendy tu avais vu les poupées russes ouais ouais *
DVD_GM_1,0974.9183,0981.4318,ouais @ et_puis là il_y_a de l' eau dans le gaz avec elle il se sépare et elle elle part aux états_unis euh pour s' installer
