DVD_GM_1,0036.2255,0038.8472,clap
DVD_GM_1,0981.7675,0984.3793,* et donc il décide de la suivre pour pouvoir voir ses enfants
DVD_GM_1,0985.0816,0994.4708,et parce_qu' ils_ont deux enfants * et_puis euh il a accepté euh * de donner son sperme pour que une_de ses amies homo
DVD_GM_1,0994.8021,1016.3423,puisse avoir un enfant avec sa sa copine donc il_y_a cette situation aussi compliquée h et_puis il doit euh faire un mariage blanc pour pouvoir avoir la nationalité euh américaine et avoir du travail là bas donc tu vois il est marié avec une femme mais c'est juste comme c- enfin tu vois c'est vraiment la situation h puis c'est c'est la grosse remise en question et beaucoup_de reflexions aussi sur le quotidien sur la vie sur la ouais
DVD_GM_1,1018.8877,1025.0335,euh oui oui justement c'est celle qui fait sa sa copine homo en_fait euhouais voilà ouais ouais
DVD_GM_1,1025.6310,1025.8386,ouais
DVD_GM_1,1026.9164,1029.4033,mais vraiment il est ouais il est vraiment bien quoi
DVD_GM_1,1030.0229,1030.2281,ouais
DVD_GM_1,1034.1575,1037.2817,oui j' étais pas sûre d' aller le voir euh ouais
DVD_GM_1,1038.3154,1039.0984,d'accord ouais
DVD_GM_1,1042.7438,1042.9470,mh
DVD_GM_1,1045.5180,1045.7035,mh
DVD_GM_1,1049.8171,1049.9629,mh
DVD_GM_1,1051.6536,1056.2996,h ouais j' ai aussi ouais donc_euh * j' ai peur que ça soit un_peu ba- bête euh
DVD_GM_1,1056.7458,1056.9888,ouais
DVD_GM_1,1061.2349,1061.4426,mh
DVD_GM_1,1065.9087,1066.1481,ouais
DVD_GM_1,1066.4088,1066.5369,ouais
DVD_GM_1,1066.8682,1069.8245,ouais ça vaut vraiment le coup euh et ouais @
DVD_GM_1,1072.3435,1075.5726,euh * c'est difficile de @
DVD_GM_1,1076.4693,1085.1428,ah oui je crois que j' avais enchaîné euh match point que j' ai vraiment beaucoup beaucoup aimé * et_puis c' était à une époque où l' actrice euh mince
DVD_GM_1,1085.5553,1092.4558,euh ouais euh je suis pas hyper fan d' elle mais à à ce moment là j' aimais bien encore
DVD_GM_1,1092.6988,1108.0580,euh ouais je sais plus mais en_tout_cas j' avais vachement aimé ce ce film * qu' est ce que j' avais dû mentionner aussi euh j' aime bien les films de super héros en_fait et euh ouais @ si j' aime bien genre xmen euh * et
DVD_GM_1,1108.6278,1119.0329,ouais et en_fait j' ai adoré euh le dernier batman euh darknight rises je trouvais qu' il était excellent quoi donc_euh ouais
DVD_GM_1,1121.0384,1125.1786,le deuxième était aussi bien mais celui ci j' ai trouvé qu' il était vraiment particulièrement bien
DVD_GM_1,1126.0235,1126.3371,ouais
DVD_GM_1,1135.1652,1135.3816,mh
DVD_GM_1,1139.1905,1139.8310,hyper emballée
DVD_GM_1,1140.1446,1140.3346,mh
DVD_GM_1,1141.6996,1141.8939,ouais
DVD_GM_1,1148.4206,1148.6282,mh
DVD_GM_1,1154.7385,1154.9638,mh
DVD_GM_1,1161.9631,1162.3033,ouais
DVD_GM_1,1166.9011,1167.2210,ouais
DVD_GM_1,1167.9586,1175.6559,bon après quand c'est trop tourné ado genre euh il_y avait un dernier spider man qui était vraiment trop tourné ado j' aime pas trop non_plus mais ouais
DVD_GM_1,1183.1488,1183.8435,ah d'accord
DVD_GM_1,1184.9258,1185.1157,mh
DVD_GM_1,1191.4957,1192.7423,ouais moi je pense aussi ouais
DVD_GM_1,1195.0336,1195.2258,mh
DVD_GM_1,1199.6538,1202.1035,ouais @ ouais
DVD_GM_1,1206.2915,1206.4994,mh
DVD_GM_1,1211.4460,1213.1460,ouais ouais il était bien ouais
DVD_GM_1,1213.8398,1214.0710,mh
DVD_GM_1,1216.9249,1219.0836,tout ce qui est type bridget jones
DVD_GM_1,1219.7043,1219.8910,ouais
DVD_GM_1,1223.0687,1225.5395,ouais @
DVD_GM_1,1226.1115,1226.3022,mh
DVD_GM_1,1228.1249,1228.3521,mh
DVD_GM_1,1233.1262,1233.3879,mh
DVD_GM_1,1236.4116,1236.6266,mh
DVD_GM_1,1240.0599,1245.2256,* euh oui ouais c'est un c'est un bouquin de je crois que j' ai pas vu le film mais j' ai lu le bouquin en_fait euh ouais
DVD_GM_1,1245.8626,1246.1101,ouias
DVD_GM_1,1251.7880,1254.6553,* euh attends c' était
DVD_GM_1,1255.5622,1258.2166,ah oui mais j' aime pas trop omar alors du_coup j' ai boycotté le film
DVD_GM_1,1258.6020,1259.3119,h ouais
DVD_GM_1,1259.9733,1260.2208,mh
DVD_GM_1,1261.4988,1262.6845,non non j' ai pas vu non
DVD_GM_1,1263.0780,1263.2728,ouais
DVD_GM_1,1263.9300,1264.1491,mh
DVD_GM_1,1265.8165,1268.3248,ouais et_puis aussi ça ça ça me soule souvent ouais
DVD_GM_1,1269.0795,1269.2864,mh
DVD_GM_1,1275.0739,1275.4634,ouais
DVD_GM_1,1277.7241,1279.7122,d'accord ouais donc ça vaut le coup quand_même ouais
DVD_GM_1,1280.4424,1280.6331,mh
DVD_GM_1,1282.0328,1282.2276,mh
DVD_GM_1,1286.2954,1286.5383,ouais
DVD_GM_1,1291.2212,1291.3916,mh
DVD_GM_1,1297.1640,1298.3841,oui ouais
DVD_GM_1,1298.7573,1298.9845,mh
DVD_GM_1,1307.6288,1308.2368,mh
DVD_GM_1,1310.2306,1314.5354,oui ah oui oh oui moi aussi euh * ouais *
DVD_GM_1,1315.3023,1315.5943,ouais
DVD_GM_1,1317.2334,1318.6706,once upon a time j' adore
DVD_GM_1,1319.6524,1322.5381,@ ouais
DVD_GM_1,1328.8154,1330.2284,un_peu policier ou
DVD_GM_1,1330.7031,1330.9140,ouais
DVD_GM_1,1331.4658,1331.6768,mh
DVD_GM_1,1333.2590,1333.4538,mh
DVD_GM_1,1334.7734,1334.9559,mh
DVD_GM_1,1340.2921,1342.4149,ouais j' ai jamais ouais je crois que j' ai jamais regardé ouais
DVD_GM_1,1343.9026,1344.9912,je connais pas non_plus ouais
DVD_GM_1,1349.2563,1349.5281,mh
DVD_GM_1,1353.5345,1354.7192,non non je connais pas du_tout ouais
DVD_GM_1,1369.0803,1371.3696,euh j' en ai entendu parler mais j' ai jamais euh ouais
DVD_GM_1,1372.1851,1372.3676,mh
DVD_GM_1,1378.4310,1378.7596,mhmh
DVD_GM_1,1381.8563,1382.6108,d'accord ouais
DVD_GM_1,1385.1197,1385.5249,ouais
DVD_GM_1,1398.9083,1399.2816,hmhm
DVD_GM_1,1403.1531,1403.8874,d'accord
DVD_GM_1,1409.5399,1410.4944,d'accord
DVD_GM_1,1411.2328,1411.8170,ok ouais
DVD_GM_1,1419.2903,1419.9738,d'accord ouais
DVD_GM_1,1431.8561,1434.2346,ouais jamais regardé non_plus ouais non
DVD_GM_1,1434.5633,1436.3484,non * ouais ouais ouais
DVD_GM_1,1436.5553,1436.7541,ouais
DVD_GM_1,1437.1030,1453.6317,moi j' aime bien ouais * euh ah sinon bon c'est c'est vraiment vieux mais j'a- j' adore la série avec les hercule poirot euh agatha christie si j' adore parce_que j' aime beaucoup je j' aime beaucoup lire les des livres policiers en_fait * et les agatha christie j' aime beaucoup puis cette série je trouve que ça a vraiment euh
DVD_GM_1,1454.1521,1464.5728,@ ça fait un_peu vieux mais mais c'est super bien fait quoi j' aime trop l' univers anglais h euh riche h les petites con- histoires de famille euh @ j' aime trop
DVD_GM_1,1465.0079,1466.3914,h je trouve ça ouais
DVD_GM_1,1467.3732,1467.5558,mh
DVD_GM_1,1469.6798,1470.0113,ouais
DVD_GM_1,1473.6054,1473.8504,ouais
DVD_GM_1,1474.9498,1475.1527,mh
DVD_GM_1,1476.7715,1480.6915,euh * sinon il_y_a une série que j' aime beaucoup c'est new girl
DVD_GM_1,1481.0415,1485.0216,c'est format vingt minutes et c'est très drole c'est une fille qui s' installe en coloc avec trois mecs
DVD_GM_1,1485.6058,1490.3791,et euh et c'est c'est un_peu du type friends en_fait c'est une série que j' aimais beaucoup aussi ouais ouais
DVD_GM_1,1490.6347,1491.9167,c'est vraiment très drole quoi ouais
DVD_GM_1,1492.8417,1493.0973,ouais
DVD_GM_1,1493.9382,1494.1654,ouais
DVD_GM_1,1497.4435,1497.6950,mh
DVD_GM_1,1501.8597,1505.0891,ça non j' ai jamais trop suivi desperate houswifes ouais
DVD_GM_1,1505.9414,1507.1918,euh
DVD_GM_1,1513.5793,1525.0390,ouais je je l' ai longtemps suivi après j' en ai eu marre en_fait euh * et j' aimais bien izzy en_fait et quand il l' ont tué euh j' ai j' ai pas pardonné j' ai laissé tomber
DVD_GM_1,1525.3514,1525.6770,ouais
DVD_GM_1,1525.9529,1538.1761,h il_y_a downtown abbey aussi euh je sais pas si tu suis c'est une série anglaise qui se passe ça commence en vers mille neuf cent dix à peu près h et ça suit jusque vers la première_guerre_mondiale c'est une famille anglaise noble euh
DVD_GM_1,1538.8170,1547.7244,et euh c'est un_peu inégal parfois c'est un_peu ennuyeux mais d'autres fois s' il_y_a vraiment des trucs intéressants je trouve euh ça suffit il_y_a la partie de la première_guerre_mondiale aussi euh
DVD_GM_1,1548.3370,1549.4335,c'est c'est pas mal ouais
DVD_GM_1,1552.6508,1559.2903,mais je sais pas ouais * ouais et et toutes les fois où je suis partie en vacances en angleterre je me sens vraiment super bien en_fait là là bas
DVD_GM_1,1559.5012,1560.5560,mais limite chez moi quoi
DVD_GM_1,1560.8846,1565.4185,et euh et j' adore la litérrature anglaise les films anglais le l' esprit anglais c'est des trucs
DVD_GM_1,1565.7066,1567.6905,ouais
DVD_GM_1,1567.9420,1568.1489,ouais
DVD_GM_1,1571.1441,1577.2957,ouais en_fait je sais pas c'est dans le contexte anglais je pense_que ça passerait euh
DVD_GM_1,1578.0108,1578.2948,ouais
DVD_GM_1,1579.3050,1579.5484,mh
DVD_GM_1,1580.7574,1580.9400,mh
DVD_GM_1,1582.9371,1583.3956,ouais
DVD_GM_1,1589.5278,1593.6753,euh je suis plus sûre le titre me dit quelque_chose mais
DVD_GM_1,1594.0161,1595.2008,je suis pas certaine
DVD_GM_1,1601.5847,1602.2055,ouais
DVD_GM_1,1603.9540,1604.1488,mh
DVD_GM_1,1609.7050,1610.0377,ouais
DVD_GM_1,1610.4800,1612.4557,h non je crois que j' ai pas vu ouais non
DVD_GM_1,1613.7631,1613.9295,mh
DVD_GM_1,1617.6504,1617.9065,ouais
DVD_GM_1,1623.0885,1626.7530,je crois qu' il nous reste cinq minutes genre ouais je crois que c'est bon @ ouais
DVD_GM_1,1634.1146,1636.1351,euh non attends
DVD_GM_1,1645.2626,1645.9483,ouais non
DVD_GM_1,1646.5041,1648.5001,je crois que j' ai pas vu le film en_fait ouais
DVD_GM_1,1649.9821,1650.2209,d'a-
DVD_GM_1,1651.3574,1651.5968,ouais
DVD_GM_1,1652.4853,1652.6963,mh
DVD_GM_1,1656.0160,1656.1783,mh
DVD_GM_1,1660.2526,1672.5256,@ sinon ouais en série quand j' étais ado je regardais vraiment mais tout quoi euh @ buffy dawson enfin mais tout tout tout @ la trilogie ouais mais t- et ouais @
DVD_GM_1,1673.4611,1673.6379,ouais
DVD_GM_1,1675.7207,1675.8776,mh
DVD_GM_1,1680.1571,1686.5958,ah oui ben ça aussi je regardais @ beverly hills euh h quand j' étais ga- toute gamine hélène et les garçons vraiment des merdes quoi
DVD_GM_1,1687.7053,1687.9391,ouais
DVD_GM_1,1689.2546,1689.6711,mh mh
DVD_GM_1,1690.7263,1693.2654,et télé réalité euh ça t' arrive euh
DVD_GM_1,1694.4840,1697.9614,@
DVD_GM_1,1699.4274,1701.3105,@
DVD_GM_1,1702.2546,1710.5856,@ ça m' est arrivé de regarder aussi @ moi il_y_a un truc que j' aime bien en ce moment c'est avec des patissiers ça passe le lundi sur m six
DVD_GM_1,1711.2729,1718.3419,et euh je suis pas trop d'habitude à regarder des trucs cuisines mais là franchement c'est sympa c'est différents participants qui doivent faire des recettes de cuisine euh
DVD_GM_1,1720.0282,1730.6865,h en_fait j' ai même_pas trop master chef j' ai juste suivi une année mais sinon j' ai pas trop trop a- accroché bizarrement mais là c'est comme c'est centré sur le la patisserie je trouve ça plus intéressant en_fait et euh
DVD_GM_1,1731.4395,1731.6448,ouais
DVD_GM_1,1732.3179,1732.6117,@
DVD_GM_1,1734.3379,1737.7954,ou sinon certaines télé réalité musicales il m' est arrivé de regarder euh
DVD_GM_1,1738.4114,1738.9933,voilà quoi
DVD_GM_1,1740.6682,1741.0333,ouais
DVD_GM_1,1741.3869,1741.9980,pareil ouais
DVD_GM_1,1742.8993,1743.0932,mh
DVD_GM_1,1745.9261,1746.1343,mh
DVD_GM_1,1748.5091,1752.9408,ou sinon les reportages j' aime pas du_tout + par_contre parce_que ça rappelle le quotidien enfin tu as pas envie de
DVD_GM_1,1754.7270,1754.9209,mh
DVD_GM_1,1756.3705,1756.7555,mh mh
DVD_GM_1,1762.9859,1765.6620,ah ouais moi aussi h je crois que j' étais au collège ou
DVD_GM_1,1766.1011,1766.4006,ouais
DVD_GM_1,1767.3368,1768.7486,je crois ouais c'est possible
DVD_GM_1,1771.2077,1771.4759,ouais
DVD_GM_1,1772.7751,1773.4798,peut_être lycée
DVD_GM_1,1774.9733,1775.4582,je sais plus
DVD_GM_1,1777.7549,1777.9459,mh
DVD_GM_1,1784.2941,1785.7629,oh les clips parfois je
DVD_GM_1,1792.3689,1793.7139,mh *
DVD_GM_1,1794.2871,1797.7531,je crois que j' ai j' ai peut_être je suis d- peut_être déjà tombée sur un truc comme ça ouais
DVD_GM_1,1799.2393,1799.6562,mh mh
DVD_GM_1,1802.1696,1802.6859,mh mh
DVD_GM_1,1806.3791,1810.7709,h à_un_moment_donné avec ma soeur on regardais les trucs genre c'est ma vie @ trop nul les trucs
DVD_GM_1,1811.1160,1816.8673,@ j' ai honte @ mais en_fait tu as des_gens trop euh @
DVD_GM_1,1817.6466,1818.1800,@
DVD_GM_1,1819.8342,1820.1051,ouais
DVD_GM_1,1820.7733,1821.1440,@
DVD_GM_1,1822.5273,1826.0397,h mais oui ouais @ ah non
DVD_GM_1,1828.2728,1828.4668,@
DVD_GM_1,1830.6151,1830.7891,@
DVD_GM_1,1839.6329,1839.8674,ouais
DVD_GM_1,1841.6500,1842.1662,d'accord
DVD_GM_1,1842.5826,1844.7424,non c'est pas trop mes trucs euh ouais
DVD_GM_1,1845.3470,1845.6643,ouais
DVD_GM_1,1846.2433,1846.6768,mh mh
DVD_GM_1,1851.5924,1851.7950,mh
DVD_GM_1,1855.7666,1861.6540,@ tu mets quand_même pas ton reveil pour euh @
DVD_GM_1,1862.4383,1866.3671,ah oui oh ben oui voilà @ hm
DVD_GM_1,1868.0135,1868.7264,je sais pas
DVD_GM_1,1869.8103,1870.6573,ouais @
DVD_GM_1,1873.9210,1875.8667,ben c'est bizarre quand_même je trouve euh
DVD_GM_1,1876.6590,1878.0190,nous refiler deux films euh
DVD_GM_1,1880.2341,1881.0105,mais je pense ouais
DVD_GM_1,1882.9735,1883.1845,mh
DVD_GM_1,1893.1799,1894.2650,ah je crois que c'est bon ouais
DVD_GM_1,1894.8896,1895.0693,ouais
DVD_GM_1,1896.5202,1911.6540,fin
