DVD_JB_1,0016.7599,0016.7996,clap
DVD_JB_1,0024.4987,0025.4511,non c'est bon
DVD_JB_1,0033.7444,0034.0977,mh mh
DVD_JB_1,0040.6744,0041.2316,d'accord
DVD_JB_1,0041.7534,0042.1277,c'est bon
DVD_JB_1,0047.0444,0047.4544,ok
DVD_JB_1,0047.9611,0048.4077,c'est bon
DVD_JB_1,0049.2011,0049.8778,ça marche
DVD_JB_1,0050.7744,0051.7175,à tout_à l' heure h.
DVD_JB_1,0053.5490,0053.8846,alors
DVD_JB_1,0054.9577,0056.1211,hum celui là
DVD_JB_1,0056.4849,0057.8559,c'est tout holliwood ouais
DVD_JB_1,0058.7191,0059.9044,ah si under the world
DVD_JB_1,0060.1344,0060.9128,underworld plutôt
DVD_JB_1,0062.6577,0065.4483,perso euh * c'est ma mère qui est fan moi @
DVD_JB_1,0067.2077,0068.2377,si c'est
DVD_JB_1,0068.5711,0068.7711,mh
DVD_JB_1,0069.1811,0070.0211,vampires et
DVD_JB_1,0070.2611,0071.5681,euh lycans je crois
DVD_JB_1,0072.5244,0074.3873,lycans @ une sorte de loup garou qui
DVD_JB_1,0075.9525,0076.1730,ouais
DVD_JB_1,0077.9411,0079.0977,ben je sais pas celui là j' ai j' ai
DVD_JB_1,0079.5513,0080.4811,j' ai pas accroché
DVD_JB_1,0080.8693,0081.0188,mh
DVD_JB_1,0082.9344,0083.9477,ben celui là il est excellent
DVD_JB_1,0084.5131,0084.8844,ah oui
DVD_JB_1,0092.6644,0094.9011,ben non moi justement je trouve qu' il_y avait assez tu vois c'est
DVD_JB_1,0095.4452,0096.0711,bien dosé
DVD_JB_1,0097.3950,0102.0044,par_contre moi celui là là destination finale c'est mort @ c'est pas pour moi ça
DVD_JB_1,0103.5360,0104.7076,* après un éléphant
DVD_JB_1,0106.0877,0107.2835,ça trompe énormément
DVD_JB_1,0112.2111,0113.4344,oh ça a l' air d'un vieux film ça non
DVD_JB_1,0125.1744,0126.5283,après il_y en a je connais pas du_tout
DVD_JB_1,0131.6116,0132.0371,@
DVD_JB_1,0141.0844,0141.2911,mh
DVD_JB_1,0142.7644,0144.1896,james_bond @
DVD_JB_1,0147.1611,0148.6611,pareil je sais pas il date lui aussi hein
DVD_JB_1,0154.3744,0154.5611,mh
DVD_JB_1,0156.1077,0157.2011,c'est lequel d' acteur là
DVD_JB_1,0160.8744,0161.3977,@
DVD_JB_1,0169.1644,0169.9996,ah oui c'est l' un des
DVD_JB_1,0171.2048,0172.6944,c'est l' un des premiers james_bond lui non
DVD_JB_1,0176.4944,0177.6711,ah lui par_contre il a l' air pas mal
DVD_JB_1,0179.2844,0179.7644,tu l' as vu
DVD_JB_1,0180.3477,0181.0344,moi j' ai pas vu
DVD_JB_1,0192.5748,0193.6411,attends c'est un truc euh
DVD_JB_1,0196.3911,0197.1858,un thriller
DVD_JB_1,0201.0637,0201.3478,j-
DVD_JB_1,0208.3544,0209.8966,ouais ça c'est un film qui prend au_coeur ça
DVD_JB_1,0212.2477,0212.5444,ouais
DVD_JB_1,0213.5144,0214.3411,ça ça me tente ça
DVD_JB_1,0223.1514,0224.3844,après il_y_a quoi il_y_a celui là là
DVD_JB_1,0226.3044,0226.4844,d-
DVD_JB_1,0226.8177,0227.0444,dare-
DVD_JB_1,0234.0797,0234.9156,jennifer garner
DVD_JB_1,0241.9813,0242.8142,sérieux @
DVD_JB_1,0253.1313,0255.0883,ah quoi que si il peut_être pas mal celui là aussi
DVD_JB_1,0262.3375,0266.2821,bon celui là tu veux bien le garder de ton côté @
DVD_JB_1,0267.9835,0268.2428,mh
DVD_JB_1,0269.7501,0271.8037,ah c'est c'est pas mon truc du_tout ça
DVD_JB_1,0272.9087,0273.6377,plusieurs f-
DVD_JB_1,0274.9444,0276.4177,cinq ou six même ouais
DVD_JB_1,0281.9711,0282.6358,mh je sais pas
DVD_JB_1,0282.9277,0285.0544,moi je sais que j' ai vu quoi deux trois films d' horreur dans ma vie
DVD_JB_1,0285.6377,0289.1725,et à chaque_fois la nuit je dormais pas quoi @
DVD_JB_1,0291.5852,0292.7756,n- sérieux pendant des années
DVD_JB_1,0297.5744,0298.2656,non connais pas
DVD_JB_1,0309.4159,0310.0628,ah
DVD_JB_1,0310.2763,0310.5296,ouais
DVD_JB_1,0310.7310,0310.9544,non
DVD_JB_1,0320.6920,0320.9111,mh
DVD_JB_1,0321.5344,0326.4296,@ non mais ça à chaque_fois avec les films d' horreur tu regarde un truc puis tu te fais des films euh pendant
DVD_JB_1,0326.7378,0328.6944,soit des années moi ça dure généralement des semaines
DVD_JB_1,0329.7530,0330.2290,et
DVD_JB_1,0330.9124,0331.4472,c'est_ça
DVD_JB_1,0333.3744,0340.9977,il_y avait moi je sais il_y avait un film euh dans_lequel à trois heures du matin + il se passait toujours un truc * et euh la nuit qui suivait où j' ai vu le film
DVD_JB_1,0341.5344,0350.0909,euh je me suis euh mis devant un ordi pour regarder des vidéos faire des trucs n' importe quoi et quand j' ai vu que ça approchait de trois heures j' ai arrêté de regarder l' heure pendant plus de deux heures et quelque
DVD_JB_1,0350.5730,0353.3411,c'est le matin mon père vers six heures cinq six heures il se lève
DVD_JB_1,0353.7144,0355.3411,il voit la lumière dans le salon il fait mais qu' est ce que tu fous là
DVD_JB_1,0355.8468,0358.1633,je fais mais je peux pas dormir là c'est pas possible
DVD_JB_1,0359.0055,0359.8944,et il me fait mais
DVD_JB_1,0360.5277,0363.6611,non mais j- je veux pas penser j' ai regardé des vidéos tu sais sur les sites là allez hop
DVD_JB_1,0364.4577,0369.4913,mon père il fait mais tu vas dormir ça_va pas ou quoi donc je suis allé dormir dans le lit avec ma soeur @
DVD_JB_1,0370.2911,0374.7044,et c'est pour ça tu vois je suis plus comédie romantisme à la limite fantastique il_y en a qui sont_pas mal
DVD_JB_1,0375.4511,0377.7877,mais alors horreur c'est à bannir euh complet pour moi
DVD_JB_1,0380.5311,0382.7918,non c'est juste faire peur en_fait c'est
DVD_JB_1,0388.8070,0392.0977,voilà euh voilà jamais je vais me planter dans un endroit comme ça
DVD_JB_1,0392.8596,0392.9696,mh
DVD_JB_1,0393.2696,0393.8886,c'est_ça oui
DVD_JB_1,0401.6344,0401.8611,mh
DVD_JB_1,0403.6911,0406.1938,non c'est_vrai qu' il_y_a pas vraiment un but le but enfin c'est de faire peur quoi
DVD_JB_1,0408.2135,0409.1724,m- pas d' histoire euh
DVD_JB_1,0412.3511,0413.6369,ouais mais ça jamais j' irai voir
DVD_JB_1,0414.5844,0415.2731,ouais mais
DVD_JB_1,0417.2318,0417.4606,mh
DVD_JB_1,0417.9092,0424.4144,qui travaille mais justement c'est avec le film que j' ai vu que ça me fait travailler parce_que certes à trois heures tu enfin tu sais qu' il se passe des trucs mais tu les vois pas vraiment
DVD_JB_1,0425.0907,0427.4211,donc tu te fais tu fais une fixette sur l' heure et tu dors plus hein
DVD_JB_1,0427.9277,0432.7330,trois heures du mat- je suis là c'est bon je regarde plus l' heure je regarde des vidéos @
DVD_JB_1,0435.4477,0435.6811,mh
DVD_JB_1,0437.6944,0438.5744,non ça j- @
DVD_JB_1,0439.0418,0443.2944,ah oui non je quand c'est_vrai q- quand je me couche assez tard je l' été généralement
DVD_JB_1,0443.8344,0444.9744,des fois je fais des nuits blanches ou pas
DVD_JB_1,0445.5644,0448.4560,et euh c'est le fait d'être seule parce_que tout_le_monde dort
DVD_JB_1,0448.9111,0450.5811,qui fait nuit qu' il est trois quatre heures du matin
DVD_JB_1,0450.9091,0451.8405,pareil je mets gulli
DVD_JB_1,0452.0811,0455.1182,tu sais je mets je mets en fond sonore non mais j- j' ai pas envie de dormir tu vois
DVD_JB_1,0455.6185,0459.1036,donc je mets gulli en fond sonore je suis sur l' ordi et au_moins ça me rassure tu vois
DVD_JB_1,0459.5430,0459.7811,ouais
DVD_JB_1,0460.2677,0462.2440,c'est les dessins_animés en_plus en_plus j' ai remarqué
DVD_JB_1,0462.4484,0464.9711,à partir de minuit c'est que des dessins_animés du style sur les
DVD_JB_1,0465.3177,0467.2044,les vampires les loups garou que les trucs magiques ouais
DVD_JB_1,0467.6673,0469.4144,à partir de la nuit ils mettent que des
DVD_JB_1,0470.1111,0471.1005,dessins_animés comme ça
DVD_JB_1,0473.3644,0474.1280,non e-
DVD_JB_1,0474.4844,0476.6368,@
DVD_JB_1,0477.4111,0480.9182,@ non
DVD_JB_1,0482.9777,0487.3888,@
DVD_JB_1,0490.1143,0490.3583,mh
DVD_JB_1,0491.2677,0492.6677,ah oui le ouais ouais
DVD_JB_1,0495.6070,0498.2744,d'accord non moi généralement c'est les trucs qui
DVD_JB_1,0498.5703,0500.5577,euh qui en rapport avec la nuit en_fait ils mettent hein
DVD_JB_1,0501.1798,0501.5811,mais bon
DVD_JB_1,0505.5711,0505.7911,mh
DVD_JB_1,0507.3111,0507.4877,mh
DVD_JB_1,0508.7427,0511.4177,mh d'accord non c'est_vrai que c'est l' été ouais que je regardais euh
DVD_JB_1,0512.2744,0515.3711,non sinon là il_y_a pas vraiment le temps de se coucher à trois heures du matin
DVD_JB_1,0519.1511,0521.4688,@
DVD_JB_1,0523.4437,0523.6111,mh
DVD_JB_1,0525.2346,0525.3598,mh
DVD_JB_1,0525.7044,0527.5756,ben on va dire moi ça_va se jouer avec lui
DVD_JB_1,0528.6677,0528.8511,mh
DVD_JB_1,0530.8045,0532.6291,après * lui ou je sais pas
DVD_JB_1,0533.4177,0533.6011,mh
DVD_JB_1,0534.3411,0535.2301,toi il_y_a lequel qui
DVD_JB_1,0536.1057,0536.3071,mh
DVD_JB_1,0540.6611,0542.9417,bon celui là je te je te laisse si tu veux @
DVD_JB_1,0544.4863,0548.5511,en_plus il_y_a j' avais une bon elle est plus une ancienne amie qui était à fond sur ça
DVD_JB_1,0549.0668,0553.0134,à chaque_fois que qu' on devait regarder un film c' était ça donc le un le deux le trois ou le quatre
DVD_JB_1,0554.1477,0554.8311,il_y en a quatre ouais
DVD_JB_1,0555.7411,0557.4411,et au d- bout d'un moment je dit putain mais
DVD_JB_1,0557.7803,0558.8577,je peux plus ça @
DVD_JB_1,0560.0977,0563.3741,j' ai j' ai pas j' ai pas accroché pourtant j' aime bien les des histoires un_peu comme ça
DVD_JB_1,0563.9277,0565.2758,mais là c'est trop c'est *
DVD_JB_1,0565.8982,0566.5572,j' aime pas du_tout
DVD_JB_1,0569.5969,0569.7877,mh
DVD_JB_1,0573.4844,0576.0311,mh holliwoo je l' ai je l' ai pas vu au cinéma moi j' avais euh
DVD_JB_1,0576.3211,0578.3497,loué les enfin le et mh
DVD_JB_1,0578.7280,0578.8898,mh
DVD_JB_1,0581.7244,0581.9077,mh
DVD_JB_1,0585.9611,0586.1211,mh
DVD_JB_1,0587.5444,0589.5011,c'est_vrai que bon là euh le cinéma euh
DVD_JB_1,0590.3577,0592.1842,c'est_vrai que j' y vais pas souvent non_plus quoi
DVD_JB_1,0596.8348,0597.1094,mh
DVD_JB_1,0602.4411,0602.7144,mh
DVD_JB_1,0606.1124,0606.8264,c'est sûr
DVD_JB_1,0611.2215,0616.0177,moi c'est plus les films à à gros succès que quand je vais au ci- c'est c'est là que je vais au cinéma ouais
DVD_JB_1,0624.9944,0627.6944,ouais mais en c'est à vingt deux heure du soir quoi
DVD_JB_1,0635.5577,0639.0147,bon c'est rare moi chaque_fois c' était vers euh la fin dix sept heures vingt heures
DVD_JB_1,0640.7244,0641.7523,oui c'est sûr mais bon
DVD_JB_1,0644.1146,0644.2825,mh
DVD_JB_1,0644.8277,0646.5177,bah après c'est le renoir le mazarin
DVD_JB_1,0646.9311,0648.0544,puis c'est les films un_peu
DVD_JB_1,0648.7544,0649.3244,ça dépend
DVD_JB_1,0652.5977,0652.7977,oui
DVD_JB_1,0653.0677,0653.3678,ouais
DVD_JB_1,0655.4616,0655.6911,mh
DVD_JB_1,0657.3311,0657.9877,mais après
DVD_JB_1,0660.3677,0660.5911,mh
DVD_JB_1,0662.7477,0666.2711,ben généralement en c'est tous les films euh vraiment enfin un_peu à succès
DVD_JB_1,0666.6977,0670.2177,euh les séries comme t' as dit harry potter euh ça ça faisait twilight aussi
DVD_JB_1,0670.7077,0672.8577,après le truc hunger games ça je ha ça je peux pas
DVD_JB_1,0674.4344,0675.8144,non moi ça m' a *
DVD_JB_1,0677.8677,0678.1877,ah ouais
DVD_JB_1,0679.9577,0685.7344,non moi les rien que les livres déjà ça m' a pas plu alors enfin j' ai j' ai pas lu mais j' ai vu les résumés tout_ça
DVD_JB_1,0686.4380,0689.3544,et_puis les bandes annonces des films pareil puis non c'est pas
DVD_JB_1,0689.8777,0692.8477,pourtant j' aime bien les trucs comme ça mais là non ça a pas fonctionné
DVD_JB_1,0693.7811,0695.7977,parce_qu' après j' ai eu la période twilight aussi avant
DVD_JB_1,0696.3711,0701.3037,là par_contre j' avais lu les livres j' étais à fond dedans au collège et tout @
DVD_JB_1,0702.1183,0702.1702,m-
DVD_JB_1,0702.6675,0702.8811,mh
DVD_JB_1,0704.1755,0706.8643,après avec voilà avec les livres euh ça colle euh
DVD_JB_1,0707.2016,0710.2644,ça colle au film aussi donc c'est pour ça que qu' on accroche mais
DVD_JB_1,0712.3811,0715.1259,ah voilà après dans le film t' as pas tous les détails du livre c'est pour ça aussi
DVD_JB_1,0715.8347,0716.0565,mh
DVD_JB_1,0723.3257,0723.6675,oui
DVD_JB_1,0725.0744,0725.2811,mh
DVD_JB_1,0732.8147,0737.3127,<!> ah oui c'est le le dernier livre le quatre ouais ils_ont fait la première partie et la deuxième
DVD_JB_1,0740.3097,0741.8268,ben la première partie c'est le long de
DVD_JB_1,0742.3303,0745.2570,puis c'est le long de son sa grossesse là en_fait la première partie
DVD_JB_1,0745.9477,0746.1411,mh
DVD_JB_1,0748.5711,0749.2711,@
DVD_JB_1,0749.6977,0753.9877,h non c'est sûr après moi j' étais dedans puisque j' avais les livres tu vois je j' ai j' attendais ça mais
DVD_JB_1,0758.9311,0759.5511,ouais voilà
DVD_JB_1,0760.6044,0764.2444,mh voilà les livres ben moi harry potter euh j' ai commencé avec les films
DVD_JB_1,0764.7744,0765.9011,et c'est après que j' ai fais les livres
DVD_JB_1,0766.5713,0769.1777,ben parce_que en_même_temps quand ça a commencé j' avais quoi six ans sept ans
DVD_JB_1,0770.0177,0771.1456,donc_euh
DVD_JB_1,0771.6744,0773.9045,les livres euh j- j' étais passé à_côté complet
DVD_JB_1,0775.7062,0777.9480,@
DVD_JB_1,0778.5163,0778.6363,ouais
DVD_JB_1,0779.3463,0779.3981,mh
DVD_JB_1,0781.8844,0784.0011,donc je les ai acheté limite un tout les mois et
DVD_JB_1,0784.5277,0786.8808,puis là j' ai c' était euh sur le dernier le sept
DVD_JB_1,0787.9411,0797.3511,et euh donc le film allait bientôt sortir au cinéma et j' avais acheté le livre donc tu sais il l' on coupé en deux pareil pour les films h et là j' étais là j' ai je lis je lis pas donc je me suis arreté au_moment_où c' était la fin du sixième
DVD_JB_1,0797.8977,0800.8556,et je regardais la suite je lis je lis pas je lis je lis pas
DVD_JB_1,0801.4995,0807.2111,puis j' ai fais allez hop je lis @ au final ça faisait la première_fois que j' étais allé voir le film après avoir lu le livre euh
DVD_JB_1,0813.5544,0814.5223,bon il est bien n' empèche
DVD_JB_1,0815.0711,0817.2691,ouais mais + non non i- c'est c'est un
DVD_JB_1,0817.4979,0818.2149,il est bien celui là
DVD_JB_1,0818.5231,0818.7610,mh
DVD_JB_1,0824.4377,0825.0722,c'est sûr
DVD_JB_1,0827.5011,0829.0219,moi j' aime pas justement finir sur des
DVD_JB_1,0829.4643,0833.2667,enfin pas pas compléter euh quelque_chose quoi m' arrêter en plein milieu je supporte pas
DVD_JB_1,0835.1344,0838.6060,donc soit je finis par_exemple pour les livres je peux pas m' arrêter en plein milieu d'un chapitre
DVD_JB_1,0839.3611,0841.9158,et si j' ai pas fini les films ça me stresse aussi quoi
DVD_JB_1,0849.9711,0850.1611,mh
DVD_JB_1,0851.5911,0852.6411,ben c'est les premiers hein
DVD_JB_1,0854.7731,0855.1576,non
DVD_JB_1,0855.6976,0855.9387,ben
DVD_JB_1,0856.2598,0856.8731,pour te dire le
DVD_JB_1,0857.1050,0858.5677,premier james_bond que j' ai vu
DVD_JB_1,0859.0838,0860.0531,c'est skyfall @
DVD_JB_1,0860.7640,0862.6244,je te promet @
DVD_JB_1,0863.5244,0864.2826,c'est
DVD_JB_1,0868.3666,0868.4611,<!>
DVD_JB_1,0869.0677,0870.4144,euh daniel craig non
DVD_JB_1,0871.2077,0871.3944,ouais
DVD_JB_1,0877.9311,0879.2511,non moi j' ai vu que que celui là
DVD_JB_1,0881.8711,0883.8677,bon j' avoue ça craint mais j' ai vu que @
DVD_JB_1,0884.2311,0885.4311,c' était l' année dernière je crois
DVD_JB_1,0886.1682,0886.3611,mh
DVD_JB_1,0888.2411,0892.6711,ben mes parents ils aiment bien mais ils achètent jamais les ils les regardent quand ça passe à la télé donc_euh
