DVD_JB_1,0016.7599,0016.7996,clap
DVD_JB_1,0894.3985,0896.7700,* ah oui @
DVD_JB_1,0904.0677,0904.4311,oui
DVD_JB_1,0906.6563,0907.3421,oh
DVD_JB_1,0910.1144,0910.9111,la maquette ouais
DVD_JB_1,0916.9911,0918.2734,ah ouais la seulement
DVD_JB_1,0922.5068,0923.6205,oui c'est_ça @
DVD_JB_1,0924.9811,0926.1140,moi je regarde toujours tout hein
DVD_JB_1,0930.6028,0931.2230,han
DVD_JB_1,0933.8711,0936.1848,@
DVD_JB_1,0936.4442,0938.1383,non c'est sûr non mais je regarde toujours avant moi
DVD_JB_1,0938.6997,0940.3756,le devant le derrière euh
DVD_JB_1,0943.8611,0950.1844,non moi c'est moi qui conseille des fois à mes parents je fait oh celui là il est bien vous savez euh lui c'est l- plus l' action lui c'est plus ça
DVD_JB_1,0950.7289,0952.4011,puisque je connais à peu prêt les goûts de mes parents et
DVD_JB_1,0953.5341,0953.7744,mh
DVD_JB_1,0963.4344,0963.7611,oui
DVD_JB_1,0971.4077,0971.7444,ouais
DVD_JB_1,0979.9911,0981.0507,mh d'accord
DVD_JB_1,0981.5729,0983.2372,@
DVD_JB_1,0984.9111,0985.7100,ben il_y_a des
DVD_JB_1,0985.9518,0987.3411,des films où_les français euh
DVD_JB_1,0987.8123,0990.3905,* on peut_pas vraiment rivaliser avec les américains hein @
DVD_JB_1,0991.8877,0992.0941,mh
DVD_JB_1,0998.0177,0998.3077,oui
DVD_JB_1,1002.9744,1003.3911,non
DVD_JB_1,1004.4732,1006.8019,après il_y_a guillaume canet mais lui c'est
DVD_JB_1,1007.0977,1008.2965,dans un style différent quoi
DVD_JB_1,1009.0766,1009.2438,mh
DVD_JB_1,1011.3911,1011.8689,c'est sûr
DVD_JB_1,1015.2244,1015.5751,ouais
DVD_JB_1,1020.9711,1022.9992,ah oui celui là je l' ai vu ma soeur elle est à fond dessus
DVD_JB_1,1023.7377,1025.0177,elle a adoré elle mais
DVD_JB_1,1025.7877,1027.2177,moi f- moyen + ça_va
DVD_JB_1,1028.3330,1030.0677,c'est pas le meilleur film mais
DVD_JB_1,1031.3460,1036.7477,par_contre pour ma soeur oui pendant une période c' était tous les jours euh adèle blansec j- parce_que elle elle regarde les dvd
DVD_JB_1,1037.3077,1038.5211,mais limite tous les jours
DVD_JB_1,1039.0755,1044.4222,donc ton au_bout d'un mois il est foutu tu vois @ non mais non je dis putain mais arrête quoi
DVD_JB_1,1046.6635,1049.0311,* euh oui si ouais des fois des fois ouais ouais
DVD_JB_1,1049.7444,1056.8656,mais moi il_y_a un moment c'est je faisais des trucs comme ça quand j' adorais les mais il_y_a un moment ça me soulait je mettais cinq minutes après je fais c'est bon je connais je connais tout par coeur je peux plus quoi
DVD_JB_1,1057.4657,1058.1911,c'est pas possible
DVD_JB_1,1060.8711,1063.0234,non regarder trop de fois les dvd après han
DVD_JB_1,1063.9944,1068.2930,non mais c'est_vrai tu connais pas coeur t- tu sais la suite dans la tête puis tu as plus envie de regarder quoi
DVD_JB_1,1068.7149,1069.9528,tu as une envie puis non tu non
DVD_JB_1,1070.5393,1071.8410,trop d- c'est fini ouais
DVD_JB_1,1075.1118,1080.5744,puis bon justement j' en achète enfin pas plein mais ceux que j' aime bien j' achète comme ça je sais que j' ai un choix après euh
DVD_JB_1,1081.2411,1083.0857,j- alors_qu' est ce que j' ai envie ce soir @
DVD_JB_1,1083.4484,1083.9144,c'est_ça
DVD_JB_1,1085.6477,1091.6923,dans le salon c'est tous les disney tu sais @ de quand j' étais petite hein quand ma soeur est arrivée aussi
DVD_JB_1,1100.4515,1101.3338,ouais donc
DVD_JB_1,1102.2644,1102.6097,non n-
DVD_JB_1,1103.4077,1107.7344,non moi j' avais toutes mes cassettes et euh au_moment des bon on a viré le magnéto
DVD_JB_1,1108.5744,1114.6077,et on a tout changé les c- bon toutes les cassettes on les a pas toutes rachetées en mais au_fur_et_à_mesure des fois on achetait un petit truc un petit euh
DVD_JB_1,1115.3811,1117.5284,qu' on avait plus parce_que c' était en cassettes qu' on a vendues quoi
DVD_JB_1,1118.1077,1119.2295,en_plus il_y en a encore qui en achètent
DVD_JB_1,1120.2477,1120.9408,ouais les cassettes
DVD_JB_1,1121.2186,1122.8141,ils gardent les magneto- ils les réparent et
DVD_JB_1,1124.3411,1127.5815,ben moi dans ma télé elle est intégrée tu sais @
DVD_JB_1,1128.0811,1128.5511,c'est_ça
DVD_JB_1,1133.1526,1134.6177,par_contre le blue ray ça
DVD_JB_1,1136.1277,1136.4100,mh
DVD_JB_1,1140.2777,1143.4372,sans plus enfin c'est une image quoi @
DVD_JB_1,1144.0177,1144.3375,non m-
DVD_JB_1,1147.8044,1148.3338,non
DVD_JB_1,1153.4825,1153.5725,m-
DVD_JB_1,1153.9533,1154.2645,ouais
DVD_JB_1,1154.5140,1154.7011,mh
DVD_JB_1,1160.4844,1160.8904,ouais
DVD_JB_1,1161.7393,1163.7027,@
DVD_JB_1,1164.5336,1164.7497,mh
DVD_JB_1,1173.3718,1173.5313,mh
DVD_JB_1,1177.8977,1179.1644,bon sérieux moi je te conseille lui hein
DVD_JB_1,1187.4828,1187.6346,mh
DVD_JB_1,1192.8777,1193.5267,oui oui oui
DVD_JB_1,1193.8276,1195.9351,ah oui @
DVD_JB_1,1199.6690,1200.6144,m- sinon lui
DVD_JB_1,1206.5084,1206.7477,mh
DVD_JB_1,1207.3136,1209.3144,ben le résumé il a l' air pas mal quand_même
DVD_JB_1,1219.1311,1219.3544,mh
DVD_JB_1,1226.8644,1227.5811,@
DVD_JB_1,1229.2843,1229.6265,ouais
DVD_JB_1,1231.5515,1231.7341,mh
DVD_JB_1,1234.0377,1237.6887,ben c'est_vrai que j- j' avais entendu parler de ce film je me disais tiens il faudrait peut_être que j' ailles le voir euh
DVD_JB_1,1239.7844,1240.6553,guillaume j-
DVD_JB_1,1240.9743,1241.2264,non
DVD_JB_1,1243.0251,1243.3606,guillermo
DVD_JB_1,1251.3437,1251.6936,ouais
DVD_JB_1,1256.8963,1257.0120,mh
DVD_JB_1,1260.5011,1262.8637,ouais non @
DVD_JB_1,1264.4977,1266.0144,c'est à_la_fin tu sais que c'est du faux
DVD_JB_1,1266.9725,1267.5365,que dans les
DVD_JB_1,1267.9712,1272.6337,dans un film d' horreur tu te dis que c'est du faux aussi mais tu as quand_même l' histoire qui te travaille tu te dis mais si jamais ça arrive quoi
DVD_JB_1,1279.0480,1280.6796,ouais mais ça fait quand_même euh
DVD_JB_1,1282.6311,1285.1785,euh pour te dire tu connais la série ghost whisperer
DVD_JB_1,1285.7948,1287.2592,* c'est un_peu
DVD_JB_1,1287.5859,1288.8477,flippant mais moi j' adore aussi
DVD_JB_1,1289.5144,1290.4544,et euh
DVD_JB_1,1291.0567,1293.7744,* ça m- ça me fait travailler la tête aussi plusieurs fois euh
DVD_JB_1,1294.4993,1296.7077,je dis putain il_y_a pas un fantôme là quelque_part @
DVD_JB_1,1301.3233,1303.2223,oui puis il_y en a ouais très
DVD_JB_1,1303.5850,1304.5244,très agressifs
DVD_JB_1,1305.2377,1310.2290,et donc des fois en pleine nuit tu as tu as mon chien il se met à aboyer je fais putain qu' est ce qu' il_y_a il voit un truc que je vois pas
DVD_JB_1,1310.7769,1315.9344,euh ou alors un truc qui tombe tout seul je fais putain c'est quoi il_y_a pas eu un courant d' air il_y_a rien eu qu' est ce que c'est
DVD_JB_1,1316.7644,1318.5270,donc après tu te fais un_peu des films comme ça
DVD_JB_1,1318.7585,1319.4577,donc c'est
DVD_JB_1,1326.2796,1334.1814,oh putain oh non
DVD_JB_1,1335.0200,1337.5185,oh non
DVD_JB_1,1340.5644,1341.2944,ah ouais mais
DVD_JB_1,1349.2811,1350.3220,ouais ouais han
DVD_JB_1,1350.9323,1351.3311,ouais
DVD_JB_1,1356.9144,1358.9644,ah ouais non han je reste pas dehors
DVD_JB_1,1363.9877,1366.5577,rien que je je fais ça moi je déménage hein je fais ciao c'est bon
DVD_JB_1,1370.3411,1370.7911,oui
DVD_JB_1,1372.0077,1373.3444,ouais c'est ce qu' on raconte ouais
DVD_JB_1,1379.3642,1379.7377,ouais
DVD_JB_1,1383.8277,1385.7043,@
DVD_JB_1,1387.9011,1388.4961,mh
DVD_JB_1,1392.8644,1393.8626,ouais *
DVD_JB_1,1401.6611,1402.5351,ouais non mais
DVD_JB_1,1403.1730,1403.7268,oui
DVD_JB_1,1403.9712,1404.4213,bien_sûr
DVD_JB_1,1404.6863,1405.6458,h bien_sûr
DVD_JB_1,1406.1172,1407.5044,* non mais
DVD_JB_1,1409.5844,1411.7701,ouais c'est_ça on peut_pas savoir tu vois et c'est le doute qui te fait flipper
DVD_JB_1,1412.2562,1413.3624,c'est han
DVD_JB_1,1414.6853,1418.5193,c'est pour ça j' évite tout ce qui est horreur pareil les histoires quand ils veulent racconter des histoires d' horreur les
DVD_JB_1,1418.8847,1420.7368,ma soeur des fois elle fait j' ai une histoire et tout
DVD_JB_1,1420.9632,1423.2405,elle commence à démarrer l' histoire parce_que moi j' en ai entendu plein
DVD_JB_1,1423.6135,1427.6535,et je fais non c'est bon va la raconter ailleurs moi j' y vais je t' écoute pas c'est pas la peine
DVD_JB_1,1432.9102,1436.6277,ah ouais moi je le faisais pas parce_que ça me faisait trop flipper mais je sais qu' il_y en a qui le faisaient
DVD_JB_1,1437.5110,1437.6936,mh
DVD_JB_1,1442.9544,1443.1922,mh
DVD_JB_1,1443.4725,1443.7375,ouais
DVD_JB_1,1445.1967,1447.3119,oh j' ai jamais non * moi je fais pas ça hein
DVD_JB_1,1448.7833,1449.0122,mh
DVD_JB_1,1450.4711,1453.8291,rien que d'en parler regarde j' ai des frissons @ ça arrive
DVD_JB_1,1456.9877,1457.7977,non c'est
DVD_JB_1,1458.9644,1460.9345,@
DVD_JB_1,1464.3811,1464.6313,mh
DVD_JB_1,1464.9015,1465.8043,non mais ça fait
DVD_JB_1,1466.3420,1467.0552,ça fait du calme
DVD_JB_1,1467.6263,1468.5477,mais par_contre euh
DVD_JB_1,1469.8649,1472.5911,euh quand quand je révise ou autre il me faut du bruit moi
DVD_JB_1,1474.1277,1476.0944,même quand je dors il me faut du bruit il me faut
DVD_JB_1,1477.5378,1477.7590,mh
DVD_JB_1,1481.9511,1483.9958,mh ouais c'est_ça
DVD_JB_1,1486.8911,1490.0327,ouais non c'est_ça un fond sonore + même si j' écoute pas vraiment ce que c'est euh
DVD_JB_1,1490.9588,1491.1620,mh
DVD_JB_1,1492.4977,1496.4598,pareil pour dornui- + pour dormir pardon @ euh il m-
DVD_JB_1,1496.7171,1499.8377,la lumière ça je m' en fous dans le nor- dans dans le noir complet ça me va mais
DVD_JB_1,1501.1511,1503.9444,les bruits de la rien que les bruit de voitures dehors ça me rassure tu vois
DVD_JB_1,1504.7111,1504.9311,mh
DVD_JB_1,1507.1444,1507.9001,moi ça me stresse
DVD_JB_1,1508.3580,1512.7683,quand c'est trop euh il_y en a ils adorent le silencieux mais quand c'est trop silencieux pour moi il_y_a quelque_chose qui va pas c'est
DVD_JB_1,1513.2623,1514.8377,il_y_a un truc qui se passe c'est pas *
DVD_JB_1,1515.9711,1516.2495,ouais
DVD_JB_1,1516.5041,1516.7111,mh
DVD_JB_1,1517.7498,1518.4727,puis généralement
DVD_JB_1,1520.6419,1520.8863,mh
DVD_JB_1,1521.4599,1521.9564,ouais non
DVD_JB_1,1522.2445,1522.7159,@
DVD_JB_1,1524.2079,1531.8705,h ça et_puis après avec les films qu' on se qu' on se fait film d' horreur tu t' es en_train_d' imaginer quand c'est silencieux il_y_a un truc qui se passe là ça_va pas le faire
DVD_JB_1,1532.0814,1534.5244,alors tu te je sais pas t' allumes tu fait du bruit tu
DVD_JB_1,1536.2744,1537.8070,surtout vers chez moi il
DVD_JB_1,1538.1311,1541.7383,tu as les lumières très faibles tu vois et à partir de vingt heure il_y_a plus personne dans les rues
DVD_JB_1,1542.9544,1551.3877,et quand_on finit à dix neuf vingt heure tu vois tu rentres il est vingt et une heure tu regardes autour_de toi il_y_a vraiment personne à part en_plus une bande de jeunes sur le côté complètement bourrés tu vois
DVD_JB_1,1552.3111,1555.8699,donc tu avances comme ça tu fais bon on va se dépêcher @
DVD_JB_1,1561.7980,1562.3382,* oui
DVD_JB_1,1563.6405,1564.0290,oh
DVD_JB_1,1564.3659,1564.7698,h ben
DVD_JB_1,1566.1364,1566.7667,la nuit ouais
DVD_JB_1,1569.4477,1569.6947,mh
DVD_JB_1,1570.1963,1570.7526,* ma mam-
DVD_JB_1,1572.1957,1574.6042,oui voilà ouais ça j' ai jamais fait non_plus hein han
DVD_JB_1,1575.7746,1575.9733,mh
DVD_JB_1,1576.2743,1577.7077,ma ma mère justement euh
DVD_JB_1,1578.8377,1585.0199,elle cinq minutes @ elle euh * elle habitait en face d'un cimetière
DVD_JB_1,1586.1811,1591.0577,c'est ils avaient pris une maison et c' était en face d'un cimetière et * oh
DVD_JB_1,1592.8277,1593.8977,ah mais je peux pas moi
DVD_JB_1,1595.3867,1596.2414,je fais allez c'est bon
DVD_JB_1,1596.4806,1601.8223,je déménage c'est pas grave j' ai foutu de l' argent là mais je @ je reste pas @
DVD_JB_1,1605.2344,1605.4809,mh
DVD_JB_1,1605.7921,1606.1504,ouais
DVD_JB_1,1606.5980,1607.1544,c'est_ça
DVD_JB_1,1608.1044,1612.9145,@ ça donne le moral tu vois @ allez
DVD_JB_1,1613.6612,1617.4098,* ouais @ on fait la discussion comme ça hein
DVD_JB_1,1618.0427,1619.2858,h on leur tient compagnie
DVD_JB_1,1622.0466,1622.4736,ah ouais
DVD_JB_1,1623.3148,1623.5695,mh
DVD_JB_1,1624.7123,1627.5323,ben il_y_a l' église et tu as le cimetière derrière quoi *
DVD_JB_1,1631.0572,1631.8475,ça fait plaisir
DVD_JB_1,1632.4752,1635.3877,et_puis quand je vais chez ma grand mère il_y_a le cimetière et l' église en face
DVD_JB_1,1639.3144,1641.9083,@ c'est_ça
DVD_JB_1,1643.8685,1646.3277,@
DVD_JB_1,1651.0044,1652.5111,bon on reste comme ça sur les
DVD_JB_1,1654.4144,1655.2677,oui c'est bon
DVD_JB_1,1659.5577,1664.0044,ouais c- c'est_ça @ tiens garde le celui là moi j' en veux pas
DVD_JB_1,1668.1740,1673.8680,ouais @ on sait jamais attention @
DVD_JB_1,1674.1550,1674.7977,s' il_y_a débat
DVD_JB_1,1675.6076,1678.8135,n' empêche il_y en a euh c'est des fous hein quand ils débattent @
DVD_JB_1,1681.3634,1682.6477,ça balance des objets et tout
DVD_JB_1,1683.9244,1686.8105,ça_va nous on est calme @
DVD_JB_1,1689.5711,1694.4550,ouais non là ça craint un_peu quand_même @
DVD_JB_1,1698.0377,1699.9177,@ t- à tout prix à te convaincre
DVD_JB_1,1703.7944,1704.2977,c'est_ça
DVD_JB_1,1705.5506,1705.7409,mh
DVD_JB_1,1707.6944,1709.6832,mais c'est connu hein la lois du plus fort *
DVD_JB_1,1715.2444,1717.6467,@ c'est_ça @
DVD_JB_1,1718.7631,1719.3777,c'est_ça
DVD_JB_1,1728.7077,1729.5210,oui mais ça
DVD_JB_1,1731.0944,1734.1243,ridicule il m' a poussé @
DVD_JB_1,1737.1836,1737.4672,mh
DVD_JB_1,1738.6582,1740.4344,c'est_ça ouais tu fais pas exprès
DVD_JB_1,1744.0177,1744.5169,voilà ouais
DVD_JB_1,1750.2039,1750.6875,putain
DVD_JB_1,1752.8773,1753.5050,ben oui mh
DVD_JB_1,1756.6626,1757.2011,mh c'est_ça
DVD_JB_1,1767.6511,1769.5967,@ génial
DVD_JB_1,1770.2141,1771.9177,@
DVD_JB_1,1772.2958,1772.8577,c'est_ça
DVD_JB_1,1775.1971,1775.3293,mh
DVD_JB_1,1777.3596,1777.8638,voilà mh
DVD_JB_1,1781.5011,1786.1933,c'est sûr parce_que moi je mets un coup de poing le mec il me regarde il me fait oui @
DVD_JB_1,1788.4611,1788.7921,mh
DVD_JB_1,1789.1471,1789.5711,oui
DVD_JB_1,1791.2648,1792.2577,voilà ben oui
DVD_JB_1,1794.1911,1794.7022,ben oui
DVD_JB_1,1795.7677,1798.5930,c'est_ça @
DVD_JB_1,1801.7311,1803.8729,non mais c'est_vrai que quand t' es bourré tu redeviens gamin en_fait hein
DVD_JB_1,1808.3711,1809.6077,non un gamin euh ouais
DVD_JB_1,1810.6010,1812.5111,enfin pour euh des raisons ridicules quoi
DVD_JB_1,1818.5498,1820.2708,@
DVD_JB_1,1820.8058,1822.0798,oui pour lui même quoi
DVD_JB_1,1824.4497,1826.0574,c'est bon on te laisse faire toi ça_va
DVD_JB_1,1826.7924,1829.4602,@
DVD_JB_1,1832.9406,1833.3110,ouais
DVD_JB_1,1838.5343,1844.4688,@ puis vous vous détériorez vous même aussi un_peu @
DVD_JB_1,1848.8265,1851.6138,@ charmant l' odeur
DVD_JB_1,1852.7739,1855.7406,@ quelque_part @
DVD_JB_1,1860.0344,1860.8044,ouais l' alcool hein
DVD_JB_1,1862.2224,1862.8111,c'est un
DVD_JB_1,1869.7911,1874.7328,non en_plus il_y en a ils réagissent bien et ça leur fait rien du_tout d'autres ils se mettent à rire d'autres euh violents d'autre euh
DVD_JB_1,1875.8852,1879.1432,@ peace @
DVD_JB_1,1884.7044,1888.7252,* c'est_ça @
DVD_JB_1,1892.1705,1893.3050,ouais il va tomber euh
DVD_JB_1,1895.7983,1896.3179,c'est_ça
DVD_JB_1,1897.0836,1899.8944,fin
