DVD_JS_1,0000.0000,0002.7536,genre que tu dois regarder trente six millions de fois avant_de comprendre ouais
DVD_JS_1,0003.3181,0005.3418,euh et après les j' aime bien la
DVD_JS_1,0006.5896,0007.1579,bon_ben
DVD_JS_1,0008.0519,0008.7536,@
DVD_JS_1,0010.8292,0010.8749,clap
DVD_JS_1,0021.3440,0022.8337,tu as lancé l' enregistrement des micros
DVD_JS_1,0023.7766,0025.1615,tu as lancé l' enregistrement des caméras
DVD_JS_1,0025.6753,0026.8502,il_y_a de la batterie dans les caméras
DVD_JS_1,0027.8530,0029.1477,tu as vérifié que les micros marchaient bien
DVD_JS_1,0029.8262,0031.5209,tu as fait le clap pour euh tout avoir bien
DVD_JS_1,0032.3631,0035.8909,je voilà @
DVD_JS_1,0038.9370,0039.8649,olé
DVD_JS_1,0045.7165,0046.6155,c'est quoi c'est
DVD_JS_1,0046.8901,0049.6750,non non non non non euh euh cruelles intentions
DVD_JS_1,0055.3470,0056.7773,<!> c'est pas sex intention
DVD_JS_1,0062.5455,0067.2494,et du_coup ce serait le ah oui cruelles intentions et du_coup tu penses que ce serait parce_qu' en_fait le
DVD_JS_1,0067.8534,0070.4976,sex intention c'est le c'est le <!>
DVD_JS_1,0071.1769,0074.6609,c'est le remix c'est le remix de des liaisons dangereuses
DVD_JS_1,0081.9516,0082.8016,attends tu as quoi toi
DVD_JS_1,0083.1250,0083.4209,tu as
DVD_JS_1,0084.9342,0085.1731,ouais
DVD_JS_1,0087.0159,0087.6625,pearl harbor
DVD_JS_1,0088.5757,0089.2134,c'est quoi l' autre
DVD_JS_1,0089.4606,0089.7260,pan-
DVD_JS_1,0092.5732,0092.8267,ouais
DVD_JS_1,0095.6774,0096.6627,c'est_bien parce_que j' en ai vu
DVD_JS_1,0096.9220,0097.3744,aucun
DVD_JS_1,0097.7100,0098.9274,à part euh et
DVD_JS_1,0099.8187,0103.2474,et j' ai pas vu destination finale j' ai pas vu vicky christina barcelona
DVD_JS_1,0103.6914,0104.2214,je voulais le voir
DVD_JS_1,0104.8151,0108.0708,euh ça c'est quoi apparemment il_y en a deux dessus il_y à route neuf
DVD_JS_1,0108.7070,0109.4445,et red bull <p
DVD_JS_1,0111.9213,0115.4964,et téléphone publique @ ouais non mais j' ai aucune idée de ce que c'est
DVD_JS_1,0119.4696,0120.7664,c'est c'est quoi euh
DVD_JS_1,0122.2139,0124.4284,je l' ai pas vu non_plus en_fait j' ai vu aucun film qu' il_y_a là
DVD_JS_1,0125.4162,0127.1516,donc_euh
DVD_JS_1,0129.5070,0136.3956,mais c'est euh non moi j' ai vu sex intention mais je sais pas ce que c'est c'est quoi l' histoire de attends c'est pas la nana qui joue dans euh <!>
DVD_JS_1,0139.0222,0139.9569,c'est sarah michelle gellar ça
DVD_JS_1,0141.9555,0145.8571,parce_que j'au- j' aurai dit j' aurai dit euh la nana qui joue dans vampire diaries
DVD_JS_1,0147.7571,0148.0295,voilà
DVD_JS_1,0148.8289,0150.3941,euh je sais pas ce que
DVD_JS_1,0151.6287,0153.3333,ah je conaissais pas son nom de d' actrice
DVD_JS_1,0155.3588,0157.0102,d'accord moi je regarde bon @
DVD_JS_1,0157.4811,0159.1957,ah oui c'est il_y_a marqué sarah michelle gellar
DVD_JS_1,0163.0904,0164.1370,je connais pas du_tout non_plus
DVD_JS_1,0172.6274,0172.9326,il est bien
DVD_JS_1,0175.3711,0176.9669,c'est q- c- c'est quoi l' histoire
DVD_JS_1,0182.3749,0185.4634,tu me pas hein tu je @
DVD_JS_1,0193.0294,0193.4321,d'accord
DVD_JS_1,0196.2124,0197.5457,javier bardem
DVD_JS_1,0200.2010,0200.7379,on voit pas là
DVD_JS_1,0205.6091,0208.5356,d'accord oui mais me pas me pas me pas
DVD_JS_1,0210.6166,0210.6685,<!>
DVD_JS_1,0212.2081,0212.4328,ouais
DVD_JS_1,0212.9622,0215.1017,avec le groupe téléphone t' es serieux
DVD_JS_1,0216.2505,0217.9844,ah mais c'est c'est un
DVD_JS_1,0218.4035,0219.6334,j' allais dire non c'est un
DVD_JS_1,0219.8546,0220.8470,c'est c'est pas un live
DVD_JS_1,0222.1846,0227.4281,en soixante dix neuf téléphone le plus grand groupe de rock français se produit sur scène pendant une tournée triomphale
DVD_JS_1,0229.8377,0234.3756,jean marie périer en dresse un portrait intime mélant en_fait c'est un reportage sur téléphone
DVD_JS_1,0236.1764,0236.8172,ça peut_être pas mal
DVD_JS_1,0239.5111,0242.0454,ben euh c'est normal ils_sont séparés
DVD_JS_1,0244.3602,0246.6595,et euh enfin tu vois ce qu' ils chantent téléphone quand_même
DVD_JS_1,0248.2559,0248.7134,c'est
DVD_JS_1,0249.3494,0249.7244,voilà
DVD_JS_1,0250.1482,0253.1818,et ça se sent ça se sent que c'est toi
DVD_JS_1,0253.6608,0254.6768,quelque_chose en toi
DVD_JS_1,0255.0673,0256.9109,ne tourne pas rond
DVD_JS_1,0259.1616,0260.8721,ben jean louis aubert tu connais quand_même
DVD_JS_1,0261.6394,0262.9343,ben du_coup c'est le chanteur
DVD_JS_1,0263.6627,0266.8073,et en_fait ils se je sais pas s' ils se_sont séparés ou s' il_y en à un qui est mort
DVD_JS_1,0268.2790,0270.2987,mais euh
DVD_JS_1,0270.5921,0284.8191,donc_euh en_fait du_coup euh jean louis aubert après il a fait sa carrière solo c'est pour ça que t' entends plus parler de téléphone parce_que téléphone ils existent plus @ ok je vois que le cinéma c'est ton truc par_contre la musique @ ah ouais
DVD_JS_1,0299.2431,0317.7224,oui oui c'est sûr mais enfin téléphone quoi @ tu vois tu vois tu as des trucs c'est comme si tu me dis euh je sais pas c'est qui claude françois ah mais ça fait longtemps qu' on a pas entendu parler de claude françois @ ben aubert quand_même euh et louis bertignac
DVD_JS_1,0318.1590,0318.4890,aussi
DVD_JS_1,0319.0128,0321.0000,c'est euh apparemment c'est lui le gratteux
DVD_JS_1,0322.6037,0324.5927,après euh après je connais pas les autres
DVD_JS_1,0325.2151,0325.5019,mais bon
DVD_JS_1,0327.4180,0328.3555,<!> et du_coup euh
DVD_JS_1,0328.5751,0329.2005,attends c'est quoi ça
DVD_JS_1,0331.2639,0331.8833,vas y on lit
DVD_JS_1,0335.1853,0335.4813,là j-
DVD_JS_1,0335.9119,0338.6923,richard enconina et catherine_deneuve <p
DVD_JS_1,0341.0001,0341.7849,t' aime pas christophe lambert
DVD_JS_1,0346.5050,0355.3330,j' aime bien melina mac euh maglori matrix merci de mettre matrix entre euh @ entre parenthèses parce_que @
DVD_JS_1,0356.2623,0356.7052,si
DVD_JS_1,0357.9979,0358.8479,et il joue dans quoi
DVD_JS_1,0363.9369,0364.3468,pas du_tout
DVD_JS_1,0368.4941,0370.1706,ouais je connais pas je connais pas
DVD_JS_1,0372.5303,0373.2196,et ça parlede quoi
DVD_JS_1,0374.6065,0375.1413,et alors
DVD_JS_1,0378.4887,0378.8836,ouais
DVD_JS_1,0384.2787,0384.6552,mh
DVD_JS_1,0400.5047,0400.8447,d'accord
DVD_JS_1,0410.7207,0412.3601,tu t' y attend pas d'accord
DVD_JS_1,0415.9874,0416.3941,mh
DVD_JS_1,0417.5353,0418.2547,d'accord
DVD_JS_1,0421.8169,0422.2766,d'accord
DVD_JS_1,0424.4468,0430.8924,ben ouais mais le problème c'est que du_coup on va pas développer sur les filles qui utilisent ce système là sinon
DVD_JS_1,0432.3594,0433.0693,oui
DVD_JS_1,0439.9361,0442.6378,il a fait quoi david linch comme film parce_que
DVD_JS_1,0443.3090,0444.1139,ouais que j' ai pas vu
DVD_JS_1,0445.4111,0446.0209,que j' ai pas vu
DVD_JS_1,0460.6961,0461.1389,ouais
DVD_JS_1,0464.2909,0471.1533,je franchement je connais pas du_tout enfin tu sais de nom
DVD_JS_1,0471.6935,0471.9472,<!>
DVD_JS_1,0472.4755,0474.8096,si je crois que c'est lui qui à fait le premier euh ar-
DVD_JS_1,0475.7226,0480.0418,est ce que c'est celle là où est ce que c'est l' autre parce_que dernièrement j' ai regardé deux séries j' ai regardé house of cards
DVD_JS_1,0480.8899,0482.3046,et euh co- tu connais pas
DVD_JS_1,0483.3871,0484.0220,et ouais
DVD_JS_1,0485.3839,0488.0533,et donc house of cards et ca- euh hannibal
DVD_JS_1,0489.5354,0493.9644,et euh en_fait euh non je crois que c'est non il a fait le premier épisode de house of cards ou le deuxième
DVD_JS_1,0494.5830,0499.5867,et euh tu as pas du_tout entendu parlé putain franchement si tu peux regarder ça il faut absolument que tu le regarde c'est avec
DVD_JS_1,0503.0296,0503.7841,ouais
DVD_JS_1,0504.9864,0507.6454,franchement celle là elle est enormissime quoi
DVD_JS_1,0508.0494,0511.1831,c'est euh le l' acteur principal c'est kevin spacay
DVD_JS_1,0512.4901,0515.0748,et euh en_fait c'est euh
DVD_JS_1,0515.5139,0517.7038,ouauis ouais c'est une série ben moi je l' ai
DVD_JS_1,0519.2019,0519.4465,mh
DVD_JS_1,0521.0716,0526.9100,ben je pense_que c'est parce_que la série elle est tellement enorme que euh tu voit euh le truc enfin moi je l' ai découverte car je regarde sur canal
DVD_JS_1,0527.4638,0529.3584,je télécharge pas les séries ni rien je regarde
DVD_JS_1,0529.7376,0535.5118,ben mon copain il a canal et donc du_coup tu vois des fois et euh donc la du_coup on est tombé sur house of cards on s'est demandé ce que c' était
DVD_JS_1,0536.1454,0537.6353,en gros c'est une série politique
DVD_JS_1,0538.4034,0541.5731,ou euh kevin spacey il joue le rôle d'un
DVD_JS_1,0542.0471,0543.6669,je crois du hum
DVD_JS_1,0544.6448,0554.2824,du euh enfin c'est un parlementaire mais tu vois euh dans dans l' hémicycle en france tu as un mec qui gère la conversation là tu sais dans le truc ben je crois que c'est un un_peu l' équivalent quoi
DVD_JS_1,0554.9559,0561.0551,et euh et en_fait il veut ben il veut monter les échellons et tout et c'est un mec euh bon il
DVD_JS_1,0561.3146,0565.5183,il est marié avec une nana il_y_a que leur carrière qui compte donc ils_ont pas de gamins et tout nana-
DVD_JS_1,0566.2068,0568.9711,et euh et il fait mais tout ce qu' il veut pour arriver à ses fins
DVD_JS_1,0569.2954,0576.4741,et euh donc tu te dit ouais ça passe par des ça tombe en catastrophe son truc il va jamais réussir à_un_moment_donné je sais pas tu sais
DVD_JS_1,0577.1177,0591.6702,enfin il veut faire un truc et_puis ça marche pas c'est c'est vraiment euh tu te dit ouais c'est fini pour lui ça y est il est il sa carrière elle est morte et tout mais non le mec il retombe sur ses pattes il fait un truc et tout mais des trucs enfin c'est abusé et_puis ce que par_rapport_au pouvoir politique
DVD_JS_1,0591.9246,0596.7184,donc que des jeux euh des jeux de pouvoir on va dire tu vois de tirer les bonnes ficelles et tout
DVD_JS_1,0596.9979,0624.8374,et euh franchement il est enorme et tu as toujours des moment comme ça ou tu vois il fait son explication il est vachement cynique et euh et tout d'un coup il s' arrete il regarde la caméra et il dit donc là le mec vous voyez nanana et tu vois il parle il fait des a parte mais en parlant à la caméra en parlant on va dire au public quoi tu vois donc c'est vraiment c'est filmé trop bien la la série elle est trop bien j' ai vu que la première saison mais euh franchement on été dégouté quand la saison s'est arretée on à dit oh putain à quand la saison deux @ serieux quoi f
DVD_JS_1,0625.7173,0629.5799,<!> franchement ouais c'est si tu veux passer un bon moment
DVD_JS_1,0631.7301,0634.2697,ouais je franchement je sais pas mais euh
DVD_JS_1,0636.5048,0636.8897,ouais
DVD_JS_1,0644.2587,0645.1236,je suis nulle dans les noms
DVD_JS_1,0647.4488,0648.7179,mais euh ouais l-
DVD_JS_1,0652.4295,0652.7943,connais pas
DVD_JS_1,0661.6016,0663.1054,ouais non je connais pas du_tout
DVD_JS_1,0663.9485,0665.3183,euh moi comme comme je s-
DVD_JS_1,0670.3537,0671.3231,j' vois pas du_tout qui c'est
DVD_JS_1,0675.1580,0675.8429,après euh
DVD_JS_1,0677.0103,0680.2042,ouais co- ben déjà quand tu vois une série euh
DVD_JS_1,0680.4836,0681.9632,réalisée par davind linch euh
DVD_JS_1,0682.6716,0683.1316,dit bon
DVD_JS_1,0684.3210,0685.6100,ben c'est je suis persuadée que c'est_ça
DVD_JS_1,0686.0437,0687.6071,je suis persuadée que c'est_ça qu' il a fait euh
DVD_JS_1,0687.9018,0689.1162,il a pas fait tout les épisodes
DVD_JS_1,0689.6001,0693.9339,mais il est à l'initi- ouais il est ini- initiateur de la série ou je sais plus trop quoi mais euh
DVD_JS_1,0694.4877,0699.0717,david linch kav- kevin spacey tu te dis c'est pas possible je peut_pas ne_pas regarder quoi c'est
DVD_JS_1,0708.1843,0708.6892,<!> h ben
DVD_JS_1,0713.5876,0713.9089,ouais
DVD_JS_1,0716.5659,0717.0065,genre
DVD_JS_1,0720.0052,0720.6690,c- connais pas
DVD_JS_1,0721.0963,0722.2262,@
DVD_JS_1,0723.7036,0725.3732,connais pas @
DVD_JS_1,0728.2378,0729.4406,ouais mais j' ai pas regardé
DVD_JS_1,0734.7048,0734.9732,ouais
DVD_JS_1,0744.1384,0744.4354,ouais
DVD_JS_1,0745.0781,0751.6193,h ben du_coup du_coup euh house of cards niveau scénar- et_puis attends ca- hannibal niveau scénar- euh
DVD_JS_1,0752.4702,0754.2119,tu as pas regardé ah la la la la
DVD_JS_1,0754.6392,0756.8072,@
DVD_JS_1,0759.5164,0760.0566,ouais
DVD_JS_1,0761.3637,0766.7956,ben hanni- hannibal il est énorme parce_que enfin les premiers épisodes tu te dis un_peu ouais bof machin et tout euh
DVD_JS_1,0767.3076,0769.1905,enfin au_départ tu te dis ouais putain c'est génial
DVD_JS_1,0769.5062,0774.1208,après ça commence à aller dans les épisodes et tu te dis ouais bon le mec il tourne en rond quoi
DVD_JS_1,0774.5498,0778.3668,et au_fur_et_à_mesure en_fait c'est juste histoire de pouvoir amener son sujet
DVD_JS_1,0778.8223,0781.4029,et le mec il ammène son sujet et tu te dis euh
DVD_JS_1,0782.6084,0793.3389,ah ouais quoi et là là au_moment_où il te prend vraiment les tripes et tout la saison s' arrête et tu fais non c'est c'est désespérant c'est ben c'est un ouais
DVD_JS_1,0793.7281,0796.1422,là en ce moment je regarde tunnel sur canal toujours
DVD_JS_1,0796.5065,0797.3116,qui est pas mal aussi hein
DVD_JS_1,0797.9189,0800.6457,* franco anglais fr- ouais
DVD_JS_1,0801.0277,0803.1254,anglo-saxon anglo franco
DVD_JS_1,0804.8309,0818.7057,ben écoute c'est pour ça que je me suis dis tu vois euh c'est_vrai que des fois t' es obligé t' es obligé d' attendre qu' ils veuillent bien se décider à diffuser la saison deux là par_exemple ils_ont passé je sais plus quand est ce que c' était mais c' était il_y_a un sacré bout de temps ils_ont passé la saison un de h game of throne
DVD_JS_1,0819.4491,0819.8841,et euh
DVD_JS_1,0820.5126,0821.9876,et genre euh
DVD_JS_1,0822.4566,0826.4071,ouais moi j' ai lu les bouquins donc je suis à_la_fin de ce qui est publié franchement c'est génial
DVD_JS_1,0826.7852,0828.4737,le la série la série est très_bien faite
DVD_JS_1,0829.0634,0830.1050,après euh bon moi
DVD_JS_1,0832.5736,0832.8036,ouais
DVD_JS_1,0840.8162,0841.4961,ben après
DVD_JS_1,0841.7221,0848.3796,après euh ah non non non non non non en_fait tu vois le le truc c'est que le l'é- l' écrivain
DVD_JS_1,0848.9412,0850.4842,l' écrivain de game of throne
DVD_JS_1,0851.8706,0857.6364,ce mec là en gros c'est il_y_a un truc qu' il dit sur internet c'est vis ta vie comme un personnage de grr martin
DVD_JS_1,0858.2289,0860.2386,donc ça c'est celui_qui l' a écrit et
DVD_JS_1,0860.5609,0863.5808,en gros ça veut dire vis ta vie comme si tu pouvais mourir demain
DVD_JS_1,0864.0681,0871.8567,@ il_y_a des mecs ils se_sont amusés à mettre un un tu sais un marque page à chaque_fois qu' il tue un personnage quoi ou qu' il tue ou qu' il_y_a des morts
DVD_JS_1,0872.8913,0877.4224,je te jure c'est abusé quoi tu en as à quasiment toutes les pages et et il te tue
DVD_JS_1,0877.9415,0879.4238,il te tue les personnages principaux
DVD_JS_1,0879.6982,0881.5122,mais sans problème quoi tu vois genre euh
DVD_JS_1,0881.7876,0882.8231,le moment où tu
DVD_JS_1,0883.3281,0883.9742,voilà + non
DVD_JS_1,0884.3626,0884.6028,non
DVD_JS_1,0884.8076,0891.1651,non moi j' ai dis euh là je viens de finir le tome cinq qui est donc_euh qui est le dernier truc paru euh en anglais tout_ça machin
DVD_JS_1,0892.3886,0893.8686,non il est toujours en_train_de l' écrire
DVD_JS_1,0894.6867,0903.7095,et euh et donc du_coup euh je viens de finir le tome cinq et je et je me dis tu vois à_la_fin du tome cinq tu fais h en_fait il faut_il vaut co- il faut commencer à parier h sur
DVD_JS_1,0904.0138,0904.3712,quel
DVD_JS_1,0904.6572,0910.4004,euh personnage va survivre @ c'est @ parce_que il en tue tellement que t' es là tu te dis c'est pas
DVD_JS_1,0912.3742,0916.2795,il_y_a pas de personnage principaux en_fait dans cette série c'est c'est_ça c'est_ça qui est énorme
DVD_JS_1,0916.6487,0917.7078,en_fait tu as des grandes familles
DVD_JS_1,0918.0829,0923.7425,donc_euh c'est euh c'est le mince je suis en_train_de lire une_autre série donc du_coup j' ai euh
DVD_JS_1,0924.4909,0927.8657,j' ai le nom de l' autre série c'est le sept les sept royaumes un truc comme ça
DVD_JS_1,0928.3071,0931.3288,en gros le le peuple dans l' endroit où il habitent avant c' était des royaumes
DVD_JS_1,0931.7728,0945.3910,et donc tu as euh chaque famille qui était un roi qui était roi en_fait et tu as un h tu as tu as un tu as un en_fait tu as un mec qui est arrivé il a tout soudé et donc du_coup c'est devenu des royaumes et donc c'est des c'est devenu c' était plus des rois c' était des lords + ou je sais plus trop quoi enfin bref
DVD_JS_1,0945.9977,0948.4425,et euh et en gros un moment donné le roi meurt
DVD_JS_1,0949.1160,0955.7496,et euh il_y en a qui accusent ses enfants de pas être vraiment ses enfants donc d'avoir aucune légimi- légitimité au trône
DVD_JS_1,0956.4681,0960.6768,et donc du_coup ben en_fait ça_va partir euh de il_y en a qui vont dire bon_ben ok euh
DVD_JS_1,0961.1262,0966.4836,vu que le roi donc tu as les les frères du roi qui vont se dire ben nous euh c'est moi qui doit être roi parce_que j' était frère du roi
DVD_JS_1,0966.9395,0973.0213,et qu' il a pas d'enfants enfin tu vois tu as des tout un tas de trucs comme ça et donc ça_va commencer à être donc tu as les grandes familles effectivement
DVD_JS_1,0973.5314,0976.9057,et euh tu commences en_fait avec la grande famille du nord
DVD_JS_1,0977.3652,0979.7108,avec tous les membres de la famille tous les membres de
DVD_JS_1,0980.0038,0982.6591,d- quasi- tu as un seul membre de la famille qui est pas un personnage
DVD_JS_1,0983.0732,0984.0548,principal qui parle pas
DVD_JS_1,0984.4750,0988.2541,donc tu as tous les membres de la famille qui sont personnage principal tu as une_autre grande famille ou tu as
DVD_JS_1,0988.7693,0990.4547,trois personnages principaux
DVD_JS_1,0991.0444,0994.5763,en gros t- ouais mais tu en as une vingtaine
DVD_JS_1,0995.3991,0996.2183,si tu veux tu vois
DVD_JS_1,0997.6614,0999.6513,c'est c'est pas des personnages principaux une vingtaine
DVD_JS_1,1002.2616,1002.5061,ouais
DVD_JS_1,1006.7998,1007.0646,ouais
DVD_JS_1,1015.4464,1016.2197,mais oui mais parce_que
DVD_JS_1,1016.6356,1016.8341,voil-
DVD_JS_1,1017.2647,1018.2156,arya stark ouais
DVD_JS_1,1019.4069,1019.6316,si
DVD_JS_1,1021.9236,1023.0893,daenerys targaryen
DVD_JS_1,1028.3311,1038.7067,et ouais ouais mais moi je suis tu vois moi je suis plus en_fait le truc c'est que euh donc tu as cinq euh gros tomes mais quand je te dis gros tome c'est que le tome il est comme ça en de poche hein
DVD_JS_1,1039.6447,1042.1551,et euh la saison elle va jusqu'au trois
DVD_JS_1,1042.9179,1045.7472,au troisième tome donc il_y_a un ouais il_y_a trois saisons
DVD_JS_1,1045.9867,1046.6544,une deux trois
DVD_JS_1,1047.0408,1049.0055,une saison à peu près une saison par tome
DVD_JS_1,1049.5743,1052.4789,et euh et donc du_coup moi je suis deux tomes après et donc
DVD_JS_1,1053.0156,1053.1376,tu as
DVD_JS_1,1053.3578,1057.0847,y tu vois tu as tu as des_gens ils_sont ils_sont attachés à des persos
