DVD_LO_1,0000.0000,0004.0374,@ je déteste ça les films comme ça
DVD_LO_1,0007.9650,0008.7936,ah
DVD_LO_1,0009.8612,0013.2876,non demi moore c'est mais non tu con- il_y_a
DVD_LO_1,0013.7361,0014.6118,tu confonds
DVD_LO_1,0014.9749,0017.6383,c'est mais non il est trop beau attend comment il s'appelle ah je le connais trop
DVD_LO_1,0020.5294,0022.1284,mais matt damon c'est pas son mari
DVD_LO_1,0023.5752,0025.2479,@
DVD_LO_1,0028.9558,0029.3219,non
DVD_LO_1,0032.7186,0034.4005,ah ouais c'est_vrai
DVD_LO_1,0038.8965,0040.3089,mais non c'est pas lui
DVD_LO_1,0045.2647,0047.7134,c'est c- tu l' a v- tu l' as vu kiss and kill
DVD_LO_1,0048.7689,0050.8924,le film ah putain dans quel film il joue encore
DVD_LO_1,0051.7137,0054.3134,euh attends j' ai vu plein_de films avec lui en_plus je le trouvais trop mignon
DVD_LO_1,0056.4387,0056.9626,mais c'est pas
DVD_LO_1,0057.3074,0062.2617,* mais josh hartnett il joue il il sort pas avec demi moore ça je suis sûre et certaine hein
DVD_LO_1,0063.1996,0066.6407,non je suis sûre tu as pas internet @
DVD_LO_1,0068.1297,0069.0908,putain comment il s'appelle
DVD_LO_1,0073.9156,0076.7483,oui et qui sortait avec un jeune mais c'est pas josh hartnett
DVD_LO_1,0077.9224,0082.3516,je suis sûre c'est pas lui ouais grave
DVD_LO_1,0082.9436,0083.2548,et ça
DVD_LO_1,0085.8398,0086.2059,ah ouais
DVD_LO_1,0086.7154,0087.1701,fais voir
DVD_LO_1,0093.1914,0094.7971,ah oui oui ben je l' ai jamais vu
DVD_LO_1,0095.6361,0097.4523,je l' ai jamais et attends et celui là il parle de_quoi
DVD_LO_1,0100.4706,0102.1458,ah ghost il est génial ouais
DVD_LO_1,0106.2387,0107.5567,celui là et c'est un beau film aussi
DVD_LO_1,0109.2722,0109.9442,ouais je l' ai vu
DVD_LO_1,0110.2303,0111.1701,ghost il est pas mal
DVD_LO_1,0112.3516,0115.7726,c'est genre une histoire_d'_amour lui il va décéder et tellement il est attaché euh
DVD_LO_1,0116.4927,0117.6033,ouais c'est patrick suez
DVD_LO_1,0118.5032,0121.2173,non mais le film il est bien fran- en_plus il_y_a whoopie goldberg elle est trop drôle
DVD_LO_1,0122.1116,0123.2615,euh chouchou
DVD_LO_1,0124.7933,0125.3733,ouais grave
DVD_LO_1,0125.7947,0126.6526,ça j' ai jamais vu
DVD_LO_1,0127.3660,0128.3860,keira knightley je l' aime bien
DVD_LO_1,0131.4927,0134.7795,euh michelle sort de prison plein_de bonnes intentions
DVD_LO_1,0136.2661,0137.0412,oh ça_va
DVD_LO_1,0139.4009,0139.7958,pourquoi
DVD_LO_1,0150.1448,0152.8862,si je connais adrien brody mais the jacket ça me dit rien
DVD_LO_1,0155.9030,0159.8878,en_fait ce que j' aime c'est pas que je l' aime bien il_y_a un il_y_a un petit truc qui me dérange chez elle c'est con mais c'est
DVD_LO_1,0160.1196,0161.5750,au_niveau de sa bouche @
DVD_LO_1,0163.0251,0164.9472,ah t- toi aussi
DVD_LO_1,0166.1762,0170.6269,ah ouais mais elle est pas jolie ouais ouais @ elle est pas jolie par_contre ça je déteste
DVD_LO_1,0171.2463,0171.8999,je le dis tout_de_suite
DVD_LO_1,0172.1715,0174.3276,ça et ça c'est vraiment le genre de film que j' aime pas du_tout
DVD_LO_1,0174.9793,0176.3553,oui ouais c'est_vrai que c'est pas terrible
DVD_LO_1,0183.5509,0183.8809,ouais
DVD_LO_1,0189.9061,0190.8824,c'est trop bien ouais
DVD_LO_1,0193.7488,0194.1447,mh mh
DVD_LO_1,0198.8389,0199.7543,t' es pas sérieuse
DVD_LO_1,0200.1600,0202.2904,@ ouais
DVD_LO_1,0202.8091,0203.1234,ouais
DVD_LO_1,0206.8434,0207.1974,mh
DVD_LO_1,0208.9952,0209.9383,ça doit être super ouais
DVD_LO_1,0211.0257,0211.5192,pas du_tout
DVD_LO_1,0214.7043,0225.2104,moi le seul enfin je me souviens pas trop de l' histoire mais le seul je me souviens un_peu du film parce_que genre j' étais à la chorale en quatrième et j' avais chanté la musique + mais je crois c'est + c- + t' es aussi t' es au- ouais
DVD_LO_1,0225.8907,0226.4278,vous avez f-
DVD_LO_1,0226.9677,0236.3400,va sur ton chemin ouais tout pourris @ en_plus en canon tu sais genre tu répètes et tout après attend je lis juste ça parce_que je connais pas du_tout
DVD_LO_1,0236.9928,0241.8304,michel sort de prison plein_de bonnes intentions pourtant lorsqu' il tombe sur son vieil ami
DVD_LO_1,0242.6786,0253.9084,un petit voyou à la recherche d'un complice il essaie de l' aider en l' échange d'un toit incapable de rompre avec son passé h il fait la connaissance de charlotte une star de cinéma terrée dans le luxueux hôtel particulier pour échapper
DVD_LO_1,0254.5071,0255.3590,ouais bon ça a l' air naze quoi
DVD_LO_1,0256.8183,0258.1119,@ ça a l' air
DVD_LO_1,0259.5156,0261.9646,ah oui c'est_ça + et c'est quoi la différence et pas
DVD_LO_1,0268.5253,0269.8557,ah ok
DVD_LO_1,0270.8834,0271.4459,ouais ouais je vois
DVD_LO_1,0272.6815,0274.1312,mais tu peux pas lire ça sur ton ordi portable
DVD_LO_1,0279.8724,0280.2019,ouais
DVD_LO_1,0285.3815,0286.8912,mais t' es à quoi il date de combien de temps genre
DVD_LO_1,0290.3429,0291.5146,parce_que le mien il a
DVD_LO_1,0292.0768,0292.5765,trois ans
DVD_LO_1,0295.3361,0297.9120,parce_que c'est récent quatre ans un ordi enfin @ moi je trouve ça
DVD_LO_1,0310.7968,0311.1111,mh
DVD_LO_1,0314.5412,0315.2002,ouais c'est_ça
DVD_LO_1,0316.3191,0319.5191,en_plus ça a l' air le bon film d' horreur tout pourri qui passe sur gulli le dimanche soir
DVD_LO_1,0320.4039,0321.3284,donc ça doit être pas mal
DVD_LO_1,0328.2292,0329.2178,c'est qui je connais pas
DVD_LO_1,0332.2899,0332.8699,ah c'est une nana
DVD_LO_1,0337.5901,0341.5687,eh ma culture cinématographique euh n' est pas terrible mais tu peux essayer on sait jamais
DVD_LO_1,0345.2308,0345.9031,non_pas du_tout
DVD_LO_1,0351.4556,0351.8106,ouais
DVD_LO_1,0352.0551,0352.4651,mais c'est des f-
DVD_LO_1,0352.7851,0355.8639,c'est des films de_quoi c'est des films contemporains ou c'est des fi- ouais
DVD_LO_1,0360.6587,0360.9973,mh mh
DVD_LO_1,0364.7375,0366.5314,c'est pas comme le mec là euh
DVD_LO_1,0368.0081,0370.7721,comment il s'appelle h. le mec tout pourri là @
DVD_LO_1,0371.0565,0372.8408,anglais qui fait aussi des blagues pas drôles
DVD_LO_1,0374.1293,0374.7548,oui
DVD_LO_1,0376.0949,0376.6198,@ ah
DVD_LO_1,0377.6388,0378.1401,ah ok
DVD_LO_1,0378.5427,0379.2018,tu me rassures
DVD_LO_1,0380.7181,0381.9363,bon attend du_coup toi tu veux celui là
DVD_LO_1,0382.8638,0383.3154,d'accord
DVD_LO_1,0383.9493,0384.8901,beh tiens je te le laisse
DVD_LO_1,0386.0126,0387.3466,euh ben c'est pas grave
DVD_LO_1,0387.6618,0388.1418,@
DVD_LO_1,0388.3614,0392.9836,ah oui pardon excuse moi euh pourquoi tu le veux moi je l' ai jamais vu hein @ toi non_plus
DVD_LO_1,0394.3878,0395.3276,ouais c'est le me-
DVD_LO_1,0396.4717,0396.7746,ouais
DVD_LO_1,0399.0755,0406.8252,sur kevin costner
DVD_LO_1,0409.6799,0411.1293,et mais attends il_y_a deux là dedans
DVD_LO_1,0412.1393,0417.1060,attends regarde + non mais attends non non on va pas s- @ tu vas pas t' en tirer comme ça @ c'est de la
DVD_LO_1,0417.9521,0419.5789,ah une heure de bonus attention
DVD_LO_1,0420.9622,0424.6804,ben si tu avais pas de cadeau pour ta belle mère + non ça je veux pas non_plus parce_que j' ai vu et revu
DVD_LO_1,0425.1589,0426.1897,ça j' aime bien c'est chou
DVD_LO_1,0427.3098,0428.3929,c'est une jolie histoire
DVD_LO_1,0431.9520,0433.4379,@ moi non_plus
DVD_LO_1,0433.6938,0438.4732,h genre ça ça me soule c'est genre la grosse his- euh histoire_d'_amour hollywoodienne là euh h.
DVD_LO_1,0439.0422,0440.6907,je l' ai déjà je l' ai vu une_fois ça me va
DVD_LO_1,0441.6486,0443.4948,ouais j' avoue que robin des bois celui là
DVD_LO_1,0444.4391,0446.6313,ceux là ils m' intéressent pas du_tout celui là non_plus
DVD_LO_1,0449.0563,0451.6504,euh celui là euh h. je crois que je l' ai en chez moi
DVD_LO_1,0455.0695,0455.3574,ah ouais
DVD_LO_1,0458.8983,0461.0609,en_fait je réfléchis aux films que j' ai pas parce_que
DVD_LO_1,0462.8756,0470.9324,non non @ non kevin costner je l' ai pas ça c'est sûr et certain que je l' ai pas pear harbor je l' ai pas mais je le veux pas
DVD_LO_1,0471.4768,0472.8478,ça c'est le genre de film que je déteste
DVD_LO_1,0473.1072,0474.3771,genre les trucs de blague de
DVD_LO_1,0474.7713,0476.2310,de fesses à deux balles euh
DVD_LO_1,0478.4162,0478.9989,j' aimais pas
DVD_LO_1,0479.2068,0482.3449,ouais moi non_plus
DVD_LO_1,0484.0776,0485.0722,oh *
DVD_LO_1,0488.3154,0490.5851,enfin c'est des films débiles quoi franchement euh
DVD_LO_1,0491.0170,0493.7144,surtout les blagues elles me font pas réagir c'est pas que
DVD_LO_1,0494.3579,0495.0354,c'est naze quoi
DVD_LO_1,0500.6371,0501.8011,non c'est un des premiers non
DVD_LO_1,0502.2216,0505.2196,ah non peut_être pas parce_qu' il_y_a écrit string academy donc c'est peut_être pas avec les
DVD_LO_1,0506.2872,0506.5462,ouais
DVD_LO_1,0510.0162,0510.9804,qi regardent ça
DVD_LO_1,0524.0298,0525.0298,ah friends t' aimes pas du_tout
DVD_LO_1,0526.4046,0527.3894,@
DVD_LO_1,0543.5202,0544.2378,ouais moi non_plus
DVD_LO_1,0545.1312,0547.0514,thriller thriller thriller thriller
DVD_LO_1,0547.8014,0559.7486,c'est comme quand_on d- on pensait tous que il fallait enfin il fallait dire et qu' on était tous là et qu' après on a compris non c'est @ on était tous là comme des cons @
DVD_LO_1,0564.2400,0564.5486,ah ouais
DVD_LO_1,0565.9328,0568.0391,mais je sais plus si je l' ai ou pas
DVD_LO_1,0575.9478,0577.9926,non mais moi je soutiens que c'est pas sa femme
DVD_LO_1,0578.5662,0580.0298,@ j-
DVD_LO_1,0581.6848,0583.7580,ouais elle est avec un petit jeune j- parce_que je sais
DVD_LO_1,0586.2998,0586.5998,oui
DVD_LO_1,0589.0699,0590.7636,oh putain mais c'est pas lui
DVD_LO_1,0591.8491,0596.6878,mais en_fait c'est parce_que je le trouve mignon d'habitude et là je le trouve moche
DVD_LO_1,0600.4900,0602.0298,ah ouais ouais tu as raison
DVD_LO_1,0605.2685,0606.0454,ouais
DVD_LO_1,0609.8673,0610.6174,oui c'est lui
DVD_LO_1,0612.2768,0614.2418,mais c'est parce_qu' il est trop moche là
DVD_LO_1,0615.2642,0617.3854,parce_que d'habitude il est mignon quand_même enfin moi je
DVD_LO_1,0618.5619,0619.3758,ouais il s'est embelli
DVD_LO_1,0622.6197,0624.7146,non mais il a pas une tête de bébé il a une tête de moche
DVD_LO_1,0625.2959,0626.1323,enfin même_chose
DVD_LO_1,0630.2003,0632.4501,@
DVD_LO_1,0633.7921,0634.6353,je pense qu' il est long
DVD_LO_1,0635.0651,0635.9298,moi je te le conseille pas
DVD_LO_1,0636.2791,0637.9042,moi je te conseille de prendre pearl harbor
DVD_LO_1,0640.1806,0641.4154,mais en_fait t' aimes bien les histoires d' amour
DVD_LO_1,0642.9120,0643.3371,ou bof
DVD_LO_1,0648.5927,0649.5925,mais genre torturé quoi
DVD_LO_1,0657.3418,0659.4558,je regarde pas les films français mais vas y dit toujours
DVD_LO_1,0661.1611,0661.4445,ah ouais
DVD_LO_1,0662.5796,0663.2526,vas y non mais dit
DVD_LO_1,0666.6529,0669.9223,@ @ c'est quoi @
DVD_LO_1,0676.6035,0678.5670,euh ok ouais le genre de film que je regarde pas du_tout
DVD_LO_1,0679.9312,0681.8186,et c'est_ça c'est une hi- c'est une histoire_d'_amour torturé
DVD_LO_1,0682.8356,0684.7066,ah parce ça c'est torturé je t' explique hein
DVD_LO_1,0685.1019,0686.0873,parce_qu' il tombe amoureux
DVD_LO_1,0686.2968,0688.8935,sauf que lui il part à la guerre @
DVD_LO_1,0689.1814,0690.3840,et qu' elle pense qu' il est mort
DVD_LO_1,0690.7496,0691.1798,du_coup
DVD_LO_1,0691.5390,0693.6620,elle se met avec lui parce_que lui il est fou amoureux d' elle
DVD_LO_1,0694.4131,0695.6279,et je crois qu' elle tombe enceinte
DVD_LO_1,0695.9677,0697.3599,sauf que lui il revient
DVD_LO_1,0698.1304,0699.7553,et lui il finit par mourir
DVD_LO_1,0700.0615,0701.2458,tu vois ben c'est torturé
DVD_LO_1,0702.0738,0704.9094,non mais c'est torturé quand_même
DVD_LO_1,0711.0003,0711.9522,ouais je l' ai vu
DVD_LO_1,0712.6514,0713.1960,ouais je l' ai vu
DVD_LO_1,0713.9455,0714.4717,ouais c'est_vrai
DVD_LO_1,0715.6531,0717.9504,mais je préfère ce style de film que
DVD_LO_1,0719.0231,0719.3831,ouais
DVD_LO_1,0720.3645,0731.8606,parce_qu' en_plus c'est genre je me rappelle quand j' étais au lycée ma copine elle m' a dit oh il est trop bien c'est mon film préféré j' ai dit non mais elle se fout de ma gueule la meuf elle se tape tout les mecs du film et_puis euh et elle fait sa sainte ni touche quoi @
DVD_LO_1,0734.1888,0737.2821,moi j' adore les films d' amour en_fait parce_que ça c'est un film d' amour je t' explique hein
DVD_LO_1,0738.0186,0740.9131,non non il_y_a une il_y_a une fille dedans hein et il tombe amoureux
DVD_LO_1,0746.0971,0747.7619,non non ça je m' en f- non *
DVD_LO_1,0750.2423,0751.3086,non non vas y tiens
DVD_LO_1,0752.8040,0756.0648,@ donner c'est donner reprendre c'est voler @
DVD_LO_1,0769.9583,0773.4182,non vas y non mais vas y parce_que si il_y_a des films d' amour que je connais pas c'est qu' il_y_a un problème
DVD_LO_1,0776.9204,0777.2904,ouais
DVD_LO_1,0777.9290,0779.4238,ouais ouais ouais ouais ouais ouais ouais je connais
DVD_LO_1,0783.2468,0785.4561,ouais mais pour les femmes de quarante ans plutôt
DVD_LO_1,0786.2263,0787.0011,ah ouais toi
DVD_LO_1,0788.2283,0791.6674,parce_qu' il moi je trouve ça fait un_peu père au foyer comme ça euh enfin père au foyer
DVD_LO_1,0793.6537,0797.1078,non mais c'est le mec il a des enfants et tout il a une femme euh
DVD_LO_1,0797.8256,0800.8546,@ ton copain aussi il s' arrange @
DVD_LO_1,0802.0369,0802.5640,@
DVD_LO_1,0803.7566,0804.3036,ouais
DVD_LO_1,0804.8324,0808.5688,il peut vivre avec nous chéri @
DVD_LO_1,0809.0931,0809.4034,ouais
DVD_LO_1,0810.5131,0815.1989,@ non mais attends tu rigoles
DVD_LO_1,0815.4606,0817.8722,mais avant je regardais tu connais c'est toute une histoire sur la deux
DVD_LO_1,0819.6834,0820.2214,ah ok bon
DVD_LO_1,0820.5542,0830.2833,ouais @ c'est sûr ça toute une histoire c'est genre h des_gens qui viennent raconter euh leurs expériences comment ils_ont révélé leurs problèmes et tout_ça h et là c' était genre sur une petite mamie trop chou
DVD_LO_1,0830.7244,0831.6937,de soixante quinze ans
DVD_LO_1,0832.2382,0834.8875,et euh elle disait que quand elle avait soixante neuf ans
DVD_LO_1,0835.5111,0836.5283,elle a eu un amant
DVD_LO_1,0837.2296,0848.3519,tu vois donc le mec elle a elle est partie aux états_unis ils se_sont rencontrés dans l' avion ils_ont kiffé l' un sur l' autre il a dit ouais promets moi qu' on ira boire un café et tout nanana h elle lui a fait une petite bise furtive sur la bouche et tout
DVD_LO_1,0848.7445,0857.4839,* h et du_coup quand elle a appelé son mari elle lui elle a dit ouais écoute je vais peut_être recevoir un mail de d'un charmant euh de enfin de quelqu'un quoi
DVD_LO_1,0858.1789,0858.6578,ouais ouais
DVD_LO_1,0859.1251,0861.7803,et quand elle est rentrée chez elle elle avait toujours pas de nouvelles du mec
DVD_LO_1,0862.8056,0872.7666,et en_fait je pense_que c' était un_peu un coup de foudre h et du_coup euh elle a dit à son mari ouais écoute je fais quoi et tout euh je le contacte je le contacte pas euh h et son mari il lui a dit ben vas y contacte le
DVD_LO_1,0873.4432,0873.9329,et du_coup
DVD_LO_1,0874.8226,0875.0591,ouais
DVD_LO_1,0875.4068,0879.3480,ouais ouais ouais ouais elle lui a dit ben vas y contac- que elle a avait eu un coup de foudre quoi que
DVD_LO_1,0880.5331,0884.9004,ouais qu' il a dit ben la nana elle avait soixante d- soixante neuf ans donc son mari il devait avoir genre dans les mêmes eaux quoi
DVD_LO_1,0885.6519,0888.2846,ouais non mais enfin bref ouais ouais non
DVD_LO_1,0888.5052,0892.0182,ça a été con ma remarque mais bref h et genre euh
DVD_LO_1,0892.9911,0895.7484,et non mais c'est pour te dire que on peut tromper à tout âge quoi c'est choquant
DVD_LO_1,0896.0961,0899.6234,genre je pensais qu' à soixante neuf ans ça s' arrêtait mais non h et euh
DVD_LO_1,0900.5763,0903.8401,et genre euh donc elle l' a invité à venir euh
DVD_LO_1,0904.3299,0904.7608,manger
DVD_LO_1,0905.3439,0905.9271,chez eux
DVD_LO_1,0906.2822,0907.2131,avec son mari
DVD_LO_1,0907.9084,0909.9094,et du_coup pendant huit mois ça a été son amant
