DVD_LO_1,0000.0000,0004.0374,@ je déteste ça les films comme ça
DVD_LO_1,0910.3879,0915.7953,et son mari était totalement au_courant alors j' ai pas très_bien compris si c' était chez eux mais ça avait l' air d'être chez eux
DVD_LO_1,0916.9545,0918.9576,parce_que le mec c' était un américano euh un latino
DVD_LO_1,0919.8356,0921.3742,un américano latino
DVD_LO_1,0921.7293,0922.3723,ouais ça se_dit ça
DVD_LO_1,0922.6714,0922.9565,je sais pas
DVD_LO_1,0924.0929,0924.9245,et euh
DVD_LO_1,0926.0419,0927.4713,et le ah mais ouais @
DVD_LO_1,0927.7806,0929.5548,un améri- ouais c'est_vrai latino américain
DVD_LO_1,0930.3828,0931.5903,et du_coup euh
DVD_LO_1,0932.4255,0933.0253,et du_coup voilà
DVD_LO_1,0934.2926,0941.4551,et pendant huit mois elle eu un amant et son mari et genre ils_sont trop mignons genre il a dit ouais mais moi je l' aime ils s' aiment q- à la folie et tout euh
DVD_LO_1,0942.8046,0945.3476,c'est che- c'est je sais pas pourquoi je parlais de ça mais euh
DVD_LO_1,0946.9439,0947.8098,ah
DVD_LO_1,0949.0371,0951.8581,@ ouais h ouais ouais
DVD_LO_1,0954.9908,0956.8535,ah oui de hu- de hugh jackman vas y
DVD_LO_1,0958.0572,0958.4498,ouais
DVD_LO_1,0959.0778,0959.3321,ouais
DVD_LO_1,0959.7021,0960.7350,@
DVD_LO_1,0963.4836,0965.4686,tu m' a dit qu' il_y avait the fountain un film avec j-
DVD_LO_1,0975.8605,0976.1446,ouais
DVD_LO_1,0991.6931,0993.5376,ok et sa femme elle vient d'où du_coup
DVD_LO_1,0994.1562,0995.0806,de l' inquisition
DVD_LO_1,0995.3908,0996.3563,il vient enfin lui il vie-
DVD_LO_1,0999.8532,1001.5087,et en_fait c'est toujours la même histoire qui se répète
DVD_LO_1,1002.3199,1003.9022,ouais
DVD_LO_1,1011.0557,1011.3249,ouais
DVD_LO_1,1014.9221,1015.3069,mh
DVD_LO_1,1017.7664,1018.3311,et c' était bien
DVD_LO_1,1022.0606,1022.8297,ça date de quand
DVD_LO_1,1028.2037,1029.1608,ça me dit rien
DVD_LO_1,1029.4823,1030.2729,je regarderai
DVD_LO_1,1032.5228,1032.8104,ouais
DVD_LO_1,1035.3872,1035.7160,mh
DVD_LO_1,1036.8053,1038.0161,qui est très chelou comme film
DVD_LO_1,1039.3918,1041.5611,euh ouais ok mais tu as aimé toi
DVD_LO_1,1042.4433,1042.7087,ouais
DVD_LO_1,1045.1359,1049.2603,tu sais que je l' ai regardé quand j' étais un_peu plus jeune donc du_coup j' ai pas eu le même recul mais
DVD_LO_1,1052.0749,1052.6749,ah ouais
DVD_LO_1,1054.6146,1055.4754,ouais moi aussi
DVD_LO_1,1056.0939,1056.7502,@
DVD_LO_1,1061.0577,1061.3643,mh
DVD_LO_1,1065.3503,1066.8841,ben moi je l' ai vu qu' une_fois et je m' en rappelle
DVD_LO_1,1067.2205,1071.0284,pas tant_que ça mais genre j' ai pas aimé quoi j' ai pas compris
DVD_LO_1,1071.5721,1073.0271,parce_que tout_le_monde me parlait de ça en_fait
DVD_LO_1,1073.3960,1076.3756,ah c'est la musi- parce_qu' à chaque_fois on dit ah c'est la musique c'est la musique et tout
DVD_LO_1,1077.5736,1078.2927,ouais c'est_vrai
DVD_LO_1,1084.8247,1092.1547,@ ça existe la drogue euh @
DVD_LO_1,1102.3807,1102.7512,non
DVD_LO_1,1103.0614,1103.8138,ouais non
DVD_LO_1,1106.7647,1107.1147,mh
DVD_LO_1,1108.0242,1108.5772,* mh
DVD_LO_1,1117.1206,1119.1562,@
DVD_LO_1,1120.1319,1120.6329,ouais
DVD_LO_1,1120.8759,1121.2684,ouais
DVD_LO_1,1122.4906,1122.8906,mh
DVD_LO_1,1123.6688,1126.6872,non mais j' adore les films en_fait moi j' aime trop les films de de filles
DVD_LO_1,1127.4073,1129.3275,et j' aime trop aussi les films où il se passe rien
DVD_LO_1,1130.2749,1131.0509,@
DVD_LO_1,1132.4323,1134.2332,je connais pas me demande pas les les
DVD_LO_1,1135.6141,1137.9779,ah oui je l' ai vu mais c' était space un_peu
DVD_LO_1,1144.1428,1146.2662,putain j' ai vu tellement de films que je m' en souviens pas
DVD_LO_1,1150.1551,1152.8514,@ non en_fait je enfin
DVD_LO_1,1154.0738,1158.4789,ok non enfin bon_ben je vais pas dire des films où il se passe rien mais des films où c'est tranquille tu vois
DVD_LO_1,1159.3621,1161.7068,enfin il_y_a pas forcément de rebondissements euh
DVD_LO_1,1161.9722,1163.4002,je saurais pas te dire quoi mais euh
DVD_LO_1,1164.7687,1165.5935,non même_pas
DVD_LO_1,1167.0004,1168.3246,putain j' essaye de réfléchir
DVD_LO_1,1171.0236,1178.1034,genre il_y_a + c'est pas genre les g- les grosses productions où il_y_a trente mille rebondissements où il faut absolument que ça doit déchirant euh
DVD_LO_1,1178.5260,1179.8759,que ça en devient à gerber euh
DVD_LO_1,1181.6259,1185.0886,où c'est tranquille quoi tu vois tu regardes ton film tu es tu es tranquille quoi
DVD_LO_1,1186.5129,1186.9941,@
DVD_LO_1,1188.4652,1188.8054,mh
DVD_LO_1,1194.4748,1196.0426,* j' en aime tellement euh
DVD_LO_1,1196.6094,1197.4460,qu' est ce que j' aime
DVD_LO_1,1198.1245,1202.6151,j' adore le temps d'un automne mais c'est un film de meuf euh de fou @
DVD_LO_1,1203.1751,1204.0394,c'est euh
DVD_LO_1,1204.5393,1210.5632,mais c'est genre tu sais c'est inspiré de livre genre d'un mec qui qui fait des best-seller à chaque_fois avec ses livres d' amour et tout
DVD_LO_1,1211.0359,1212.0073,et euh genre euh
DVD_LO_1,1212.6209,1215.3152,je sais même_pas je sais pas comment il s'appelle parce_que j' ai j' en ai lu aucun
DVD_LO_1,1215.5297,1216.3546,non c'est un américain
DVD_LO_1,1217.6367,1220.5002,et euh et à chaque_fois ces films euh c'est la folie quoi
DVD_LO_1,1220.7447,1222.4258,enfin la folie pour euh des
DVD_LO_1,1222.6950,1223.2819,c'est la folie
DVD_LO_1,1225.4811,1229.4260,* les temps d' automne le temps d'un automne
DVD_LO_1,1229.9344,1230.3289,ouais
DVD_LO_1,1231.7114,1238.0935,mais c'est un film d' amour genre ils_sont au lycée ça d- ça date je sais pas peut-être de deux_mille deux mi- non deux_mille cinq plutôt
DVD_LO_1,1240.0064,1245.3478,ouais mais c'est parce_que c'est un film de f- enfin si toi tu aimes pas t' aimes tu préfères les films d' auteur et tout_ça euh
DVD_LO_1,1246.0034,1248.5978,peut_être que tu va pas kiffer ce genre de film hein donc_euh
DVD_LO_1,1250.0346,1252.2022,moi c'est genre des films que je regarde voilà euh
DVD_LO_1,1252.6246,1254.2406,non_pas tout_le_temps mais genre j' aime bien quoi
DVD_LO_1,1254.4537,1256.2742,ouais les petits films d' amour et tout c'est trop chou
DVD_LO_1,1263.1178,1264.5118,ouais je connais mais j' ai jamais regardé
DVD_LO_1,1265.0418,1265.3617,non
DVD_LO_1,1266.5790,1267.4213,mais c' était bien ou pas
DVD_LO_1,1269.9186,1273.4233,non parce_qu' il_y_a des_gens qui ont jamais vu euh genre les poupées russes et euh
DVD_LO_1,1274.5657,1275.6401,et l' auberge espagnole
DVD_LO_1,1276.6205,1277.9289,ouais et ils_ont bien aimé ouais
DVD_LO_1,1286.3161,1287.5505,ah on s'en fout ouais ouais ouais
DVD_LO_1,1294.9957,1295.7209,et tu as bien aimé
DVD_LO_1,1296.8279,1300.5892,mais en_fait tu vas tout_le_temps voir des films du c- ouais @
DVD_LO_1,1303.5042,1303.8191,ah ouais
DVD_LO_1,1304.9043,1306.0493,ah ouais @
DVD_LO_1,1307.0847,1310.1092,et genre c'est quoi que tu c'est quelle époque que tu préfères tu regardes des vieux films aussi
DVD_LO_1,1311.7662,1312.0876,pas tant
DVD_LO_1,1321.0516,1327.7264,@ c'est pas réaliste h ouais ouais ah alors c- en_plus c- ça me fait rire parce_que j' ai regardé un film avec audrey hepburn et c' était genre euh
DVD_LO_1,1328.2902,1330.4346,la v- euh la vie à deux la route à deux
DVD_LO_1,1330.7589,1331.5068,un truc avec à deux
DVD_LO_1,1331.9829,1341.1911,et euh genre c'est pareil ils_sont dans leur voiture tout tout le long du truc ouais ouais alors chérie on va où ce soir @
DVD_LO_1,1342.4411,1343.6856,ouais euh ouais
DVD_LO_1,1344.7548,1346.0380,euh ouais c'est_vrai
DVD_LO_1,1346.4081,1349.2455,@ c'est_vrai @ c'est_vrai c'est_vrai
DVD_LO_1,1351.4371,1352.5731,et les séries tu regardes quoi
DVD_LO_1,1353.9301,1355.4699,tu regardes pas trop des sé- des séries
DVD_LO_1,1361.9753,1363.9411,@
DVD_LO_1,1364.7646,1370.1189,* h ouais moi aussi je suis comme ça j' aime bien quand genre ça a un début une fin et après c'est bon ça y est c'est fini mais bon
DVD_LO_1,1371.6973,1372.0773,ouais
DVD_LO_1,1378.2483,1379.6631,ah ouais ben j' aime pas du_tout
DVD_LO_1,1381.7534,1382.6534,genre ouais ouais
DVD_LO_1,1383.2407,1383.6173,mh
DVD_LO_1,1385.4582,1389.1426,ah j' aime pas du_tout ce genre de truc c'est comme les simpsons j' aime pas
DVD_LO_1,1389.8661,1391.1208,par_contre futurama je kiffe
DVD_LO_1,1392.1884,1394.5708,ben c'est genre du même réalisateur que
DVD_LO_1,1394.9972,1395.7821,que les simpsons
DVD_LO_1,1396.5753,1402.7673,et c'est trop bien c'est genre dans le future et tout et il_y_a plein_de références et tout c'est c'est vachement bien je trouve il est bien il est vachement bien foutu euh
DVD_LO_1,1403.1636,1403.7623,le dessin_animé
DVD_LO_1,1407.7539,1408.7534,ah je déteste ça
DVD_LO_1,1410.5643,1412.9239,genre les gens qui se tapent des soirées simpsons mais euh
DVD_LO_1,1414.6208,1416.7190,@ oui mais parce_que tu aimes
DVD_LO_1,1417.0330,1418.9344,mais genre soirée simpsons je comprend pas
DVD_LO_1,1420.0122,1420.6901,ah non mais
DVD_LO_1,1421.4452,1421.7805,ouais
DVD_LO_1,1423.4867,1426.9838,non mais parce_qu' en_plus ça passe genre à vingt heure euh trente j' ai envie de dire mets nous un film quoi euh
DVD_LO_1,1427.3806,1432.8838,@ c'est comme la télé je comprend pas pourquoi il_y_a jamais rien alors_que il_y_a genre au_moins des millions et des millions de films qui sont sortis
DVD_LO_1,1433.3039,1434.3278,mais on se tape toujours les mêmes
DVD_LO_1,1435.3214,1435.6214,ouais
DVD_LO_1,1438.3752,1441.2644,ouais si tu as pas la télé ouais c'est_vrai
DVD_LO_1,1446.2484,1448.4425,ben moi j' aime bien la télé parce_que les reportages euh
DVD_LO_1,1449.0011,1449.9431,je kiffe mais euh
DVD_LO_1,1454.9839,1457.2498,@
DVD_LO_1,1461.4938,1462.0134,et il_y_a rien
DVD_LO_1,1466.3547,1468.6136,oh non sur arte il_y_a des trucs bien
DVD_LO_1,1475.2362,1475.7259,ouais
DVD_LO_1,1476.9375,1477.2775,mh
DVD_LO_1,1481.0391,1482.0196,ça te vide le cerveau
DVD_LO_1,1486.0494,1488.0790,quoi tu achètes des v- t- tu achètes des à chaqe fois
DVD_LO_1,1495.0312,1496.2955,ouais # c'est une bibliothèque
DVD_LO_1,1496.6778,1496.8573,mh
DVD_LO_1,1500.0323,1500.4123,ouais
DVD_LO_1,1502.9817,1508.4902,euh @ je suis adepte @ ouais grave
DVD_LO_1,1509.2179,1510.0879,ça facilite la vie
DVD_LO_1,1510.4471,1517.6698,franchement quand ils_ont fermé megaupload j' ai cru que c' était la fin de ma vie là @ comment je vais faire
DVD_LO_1,1518.6054,1519.7794,bon euh
DVD_LO_1,1520.1884,1523.0280,bon on fait comme ça viens on fait comme ça vas y comme ça tout_le_monde est content
DVD_LO_1,1524.7411,1526.1776,mais tu as une histoire torturée
DVD_LO_1,1528.7161,1529.7412,moi je l' ai déjà vu enfin
DVD_LO_1,1530.3148,1535.0443,je les ai déjà vu c- les deux et franchement je préfère garder celui là parce_que ça je sais que je regarderais jamais
DVD_LO_1,1537.1339,1538.7488,alors_que ça tu te cales et c'est tranquille
DVD_LO_1,1539.0554,1540.3722,parce_que tu veux keira knightley
DVD_LO_1,1541.0676,1543.8269,@ ah oui c'est_vrai et_puis en_plus tu l' aime pas
DVD_LO_1,1545.0462,1546.6537,même dans pirates des caraïbes quoi
DVD_LO_1,1552.8265,1553.1379,euh
DVD_LO_1,1555.2324,1556.3726,ouais celui là je l' ai aussi
DVD_LO_1,1561.5389,1568.5806,@ moi je dit pirate le @ moi je pirate k- kevin costner et toi tu pirates ghost
DVD_LO_1,1569.4753,1571.0412,en_plus je croyais que tu aimais pas patrick suez
DVD_LO_1,1573.3306,1574.4944,pourquoi tu détestes
DVD_LO_1,1576.1750,1581.2017,ouais c'est_vrai h et ben justement c'est pour ça que dans celui là et ben josh hartnett je le reconnais pas
DVD_LO_1,1583.8534,1585.7371,dire qu' il est sorti avec jennifer_lopez
DVD_LO_1,1586.5081,1586.7703,ouais
DVD_LO_1,1593.0685,1596.9906,mais il est et j' aime pas du_tout les d- les têtes d' américains enfin je sais pas si c'est moi mais
DVD_LO_1,1598.3897,1599.3649,non mais même il est
DVD_LO_1,1600.2726,1602.0224,non c'est sûr que @ pas tous les américains
DVD_LO_1,1603.2496,1609.4770,non mais justement c'est pour ça que josh hartnett je sais pas je compr- non mais il s'appelle pas josh hartnett @
DVD_LO_1,1610.2689,1617.0587,moi moi il va sur internet mais quand il veut @ quand il veut donc je sais même_pas si je pourrais h euh
DVD_LO_1,1618.2112,1619.4260,ouais carol euh
DVD_LO_1,1622.0734,1622.3490,euh
DVD_LO_1,1627.7408,1636.9220,putain j' en ai vu plein mais le problème c'est que je retiens pas du_tout les titres c'est comme les musiques euh et les chanteurs j' en connais plein mais je connais pas les titres et je connais pas les chanteurs
DVD_LO_1,1637.3104,1638.1645,ouais je retiens pas
DVD_LO_1,1638.5262,1639.2134,je sais pas pourquoi
DVD_LO_1,1640.7794,1641.8689,pourtant j' en ai vu des tas
DVD_LO_1,1648.2983,1653.6030,mais tu va voir des fois des films à la bibliothèque méj- euh méjanes ils passent pleins de vieux films et tout_ça je sais pas si
DVD_LO_1,1654.6307,1655.5307,ah ouais tu as vu ouais
DVD_LO_1,1655.8300,1656.4450,ouais tu y allais
DVD_LO_1,1659.4034,1660.7579,ouais ils passent des films sympa
DVD_LO_1,1664.4646,1668.3383,ouais mais ça c'est p- c'est des films qui viennent de sortir alors_que là ils te proposent genre des films euh
DVD_LO_1,1668.8981,1672.4941,que tu pourras pas pirater @ j' ai essayé de les chercher
DVD_LO_1,1675.0510,1679.6362,parce_qu' il_y_a plein_de films des années quarante et cinquante que j' essaye de trouver mais je les trouve jamais sur internet
DVD_LO_1,1680.5317,1684.3683,ouais j' aime bien mais après je te je peux pas te dire les titres mais ça me dérange pas de regarder tout_ça
DVD_LO_1,1685.2237,1688.9103,il_y avait un film trop beau que j' avais vu ça s' appellait le voile bleu je crois
DVD_LO_1,1689.4858,1690.2846,ouais le voile bleu
DVD_LO_1,1690.5278,1696.0956,c' était une trop belle histoire genre sur une nounou et tout h genre c'est une femme elle est tombée amoureuse d'un homme je crois
DVD_LO_1,1696.8312,1697.6633,et euh non
DVD_LO_1,1698.1479,1700.5854,c'est une nounou elle s'occupe en_fait à chaque_fois d'enfants
DVD_LO_1,1701.4972,1707.9233,et je sais que au_bout d'un moment elle est dans une famille et elle tombe amoureuse d'un homme qui doit partir et tout_ça euh @
DVD_LO_1,1708.3615,1710.4670,non non non non un un autre genre un tierce
DVD_LO_1,1711.0628,1725.3953,et euh du_coup elle part pas avec lui et tout_ça parce_qu' elle préfère s'occuper de l' enfant et tout h et toute sa vie elle s'occupe d'enfants et_puis elle finit elle est vieille et tout mais tout_ça c'est en noir et blanc genre vraiment le vieux vieux film genre en noir et blanc h
DVD_LO_1,1725.6080,1726.2877,ouais je te jure
DVD_LO_1,1727.0161,1729.9754,et genre euh à_la_fin et tout tous les v- enfants euh
DVD_LO_1,1730.3894,1739.7761,qu' elle a gardé dont elle s'est occupé et tout ils viennent la voir et tout non c' était émouvant franchement c' était chou non non franchement c' était cool
DVD_LO_1,1740.5894,1741.4841,il est c' était un beau film
DVD_LO_1,1744.3637,1745.3338,le voile bleu ouais
DVD_LO_1,1746.2467,1750.4748,mais après si tu aimes euh c'est vraiment un vieux film quoi c'est pas genre euh cinquante euh
DVD_LO_1,1751.6499,1752.5081,c'est plus vieux
DVD_LO_1,1755.1505,1757.1721,c'est c'est genre peut_être trente
DVD_LO_1,1758.8261,1759.8187,un truc comme ça
DVD_LO_1,1764.6837,1769.1692,ah je sais pas ben excuse moi tu es pas calée moi je suis je suis quoi alors @
DVD_LO_1,1770.2580,1770.7467,@
DVD_LO_1,1772.4996,1775.6208,le temps d'un automne @ genre les films d' amour trop
DVD_LO_1,1777.6059,1779.8475,mais c'est trop la love story genre trop beau et tout
DVD_LO_1,1784.2767,1784.8293,c'est quoi
DVD_LO_1,1797.1136,1803.2854,ouais mais ceux_qui sont tous comme ça c'est un nouveau film ou c'est genre un
DVD_LO_1,1805.8532,1806.7031,ma première_fois
DVD_LO_1,1807.3504,1808.1450,c'est un film français
DVD_LO_1,1809.2699,1811.5016,ah @
DVD_LO_1,1812.7451,1814.0951,ah ouais ouais @ ouais
DVD_LO_1,1814.5540,1817.5532,ouais normal je sais plus ouais je l' ai vu mais ouais il m' a pas marqué c'est fini
DVD_LO_1,1820.1740,1840.4596,c'est_ça veut dire qu' il reste cinq minutes ah il a fait comme ça ok d'accord fin
