DVD_MD_1,0013.8940,0016.4753,clap @
DVD_MD_1,0019.4913,0020.4737,on peut dévoiler le
DVD_MD_1,0020.7666,0021.5294,le secret
DVD_MD_1,0021.9809,0023.5865,@ d'accord
DVD_MD_1,0028.0572,0028.3845,ok
DVD_MD_1,0028.8452,0029.1869,merci
DVD_MD_1,0029.4646,0029.7605,@
DVD_MD_1,0033.8284,0034.4599,tu as quoi toi
DVD_MD_1,0039.5446,0040.5682,c'est quoi ça je vois pas
DVD_MD_1,0042.3707,0043.2502,ouais je l' avais vu celui là
DVD_MD_1,0044.7971,0045.3890,@
DVD_MD_1,0045.8345,0046.1335,ouais
DVD_MD_1,0047.9131,0048.6026,ça je l' ai pas vu
DVD_MD_1,0056.2510,0056.6629,ah oui
DVD_MD_1,0056.9100,0057.0381,ouais
DVD_MD_1,0057.8131,0061.9367,ouais je l' ai vu ouais @ oh * je sais pas
DVD_MD_1,0062.8246,0063.7490,ça_va mais euh
DVD_MD_1,0065.2143,0066.2761,ouais non c'est bizarre mais bon
DVD_MD_1,0067.3593,0069.1266,c'est un_peu bizarre c'est psychologique hein
DVD_MD_1,0072.9413,0073.2685,ah
DVD_MD_1,0075.1236,0075.3524,non
DVD_MD_1,0075.6026,0078.5476,mais hugh grant @ je connais bien ses films
DVD_MD_1,0079.3470,0079.8726,mais celui là non
DVD_MD_1,0080.1747,0080.8429,mickey les yeux bleux
DVD_MD_1,0085.0541,0085.7628,ah attends fais voir
DVD_MD_1,0086.1289,0087.0961,oui je l' ai vu celui là
DVD_MD_1,0087.7948,0088.2372,je l' ai vu
DVD_MD_1,0096.6819,0098.2388,ah de mon coté j' en ai vu aucun
DVD_MD_1,0098.5378,0099.9687,@ ouais
DVD_MD_1,0100.9825,0101.5255,celui là oui
DVD_MD_1,0102.0747,0103.8055,j' ai vu celui là et celui là mais euh
DVD_MD_1,0104.7940,0105.5050,celui je l' ai vu ouais
DVD_MD_1,0105.8314,0106.6163,au cinéma je crois
DVD_MD_1,0108.3493,0110.9405,je crois que c'est un ex détenu euh
DVD_MD_1,0111.3920,0113.7269,qui doit refaire sa vie après une_fois qu' il est sorti mais
DVD_MD_1,0114.1204,0114.2704,il euh
DVD_MD_1,0114.8104,0116.4218,il essaie d'être clean si tu veux mais
DVD_MD_1,0118.2616,0120.1571,ouais c'est un_peu thriller oui il_y_a beaucoup_de morts euh
DVD_MD_1,0120.6544,0120.9656,@
DVD_MD_1,0121.3714,0122.0221,c'est un_peu violent
DVD_MD_1,0133.6315,0135.0381,ouais une comédie musicale
DVD_MD_1,0141.7337,0143.4644,c' était plutôt film d' auteur
DVD_MD_1,0144.6849,0145.0602,@
DVD_MD_1,0147.4683,0148.7810,mais c'est compliqué je trouve ce film
DVD_MD_1,0149.4004,0150.1540,un_peu enfin
DVD_MD_1,0151.4263,0151.8420,je sais pas
DVD_MD_1,0152.3699,0153.8832,c'est un univers un_peu particulier
DVD_MD_1,0157.8603,0158.0312,non
DVD_MD_1,0169.1944,0169.4141,mh
DVD_MD_1,0187.7443,0188.0037,non
DVD_MD_1,0190.9579,0192.9279,non_plus @ ah oui ça oui
DVD_MD_1,0193.2379,0193.3316,ouais
DVD_MD_1,0213.5796,0213.9991,ouais
DVD_MD_1,0219.6024,0220.5704,ouais mais euh
DVD_MD_1,0226.4445,0229.5521,il a souvent pris euh comment elle s'appelle scarlett johansson non dans ses films
DVD_MD_1,0231.8526,0233.0097,il me semble que j' avais vu ça aussi
DVD_MD_1,0236.0768,0236.8884,mh ouais je l' ai vu
DVD_MD_1,0237.9166,0242.5833,il est pas mal mais c'est pareil c'est c'est c'est je sais pas c'est c'est plat en_fait
DVD_MD_1,0243.8098,0245.9037,et bon tu as le dénouement certes à_la_fin mais
DVD_MD_1,0248.6535,0250.7778,mais c'est surtout psy- psychologique en_fait c'est surtout ça
DVD_MD_1,0252.3918,0252.5627,mh
DVD_MD_1,0253.2583,0253.7748,ouais sur le coup
DVD_MD_1,0256.9676,0257.1988,mh
DVD_MD_1,0262.9822,0263.6656,ouais
DVD_MD_1,0271.7106,0273.5626,@
DVD_MD_1,0284.9677,0285.2148,mh mh
DVD_MD_1,0290.5833,0290.7022,mh
DVD_MD_1,0291.6070,0292.8571,* euh non je crois que je
DVD_MD_1,0293.8273,0294.4436,c'est quoi l' histoire
DVD_MD_1,0298.6927,0298.9669,ouais
DVD_MD_1,0311.8883,0312.7121,ouais mini miss ouais
DVD_MD_1,0327.3246,0327.5839,mh
DVD_MD_1,0341.1743,0343.4565,@ normal @
DVD_MD_1,0344.8944,0345.2178,mh
DVD_MD_1,0350.1591,0350.4703,@
DVD_MD_1,0359.9090,0360.1140,@
DVD_MD_1,0361.1779,0362.1163,ouais j' imagine
DVD_MD_1,0368.1163,0372.4588,oui ils_sont un_peu déjantés non dans leur tête @
DVD_MD_1,0381.8798,0382.1178,oui
DVD_MD_1,0382.3527,0383.0766,non moi j' ai bien aimé
DVD_MD_1,0387.8646,0388.1453,mh
DVD_MD_1,0399.1445,0402.5960,ben c'est_ça vient de là à la base c'est pour ça que ça a été refait en films et
DVD_MD_1,0403.0354,0403.2673,mh
DVD_MD_1,0413.9801,0414.8615,ah tu avais vu la pièce avant
DVD_MD_1,0415.2001,0416.7356,ah ben d'accord ben c'est souvent ça hein
DVD_MD_1,0418.9179,0419.1345,ouais
DVD_MD_1,0423.8919,0424.6403,benguigui ouais
DVD_MD_1,0430.8874,0431.2047,mh ouais
DVD_MD_1,0440.7295,0443.8301,et_puis c'est un contexte un_peu particulier parce_que ça se passe que dans une pièce
DVD_MD_1,0444.6295,0445.8599,voilà c'est vraiment
DVD_MD_1,0446.0705,0447.4464,ça change des films aussi euh
DVD_MD_1,0448.7104,0450.6692,mais je trouvais l' idée bien moi du film
DVD_MD_1,0452.6074,0454.3961,ouais franchement ouais @ ils_sont rigolos
DVD_MD_1,0457.9880,0459.5044,mh non mais il joue bien en_fait ça_va
DVD_MD_1,0460.3282,0462.6264,bon c'est pas un acteur né non_plus mais @
DVD_MD_1,0467.8026,0469.8476,euh non j' ai vu un_peu mais
DVD_MD_1,0470.9186,0471.4068,ouais ouais
DVD_MD_1,0472.2824,0472.9361,ouais je sais plus
DVD_MD_1,0473.5494,0475.0628,c'est celui_qui joue le gay dans le film c'est_ça
DVD_MD_1,0475.3874,0479.7355,enfin q- non qu' on croit gay mais en_fait @
DVD_MD_1,0482.0551,0484.7958,ouais ouais mais je sais plus son nom en_plus il est connu mais euh
DVD_MD_1,0485.4731,0485.6867,ouais
DVD_MD_1,0488.8393,0489.0284,mh
DVD_MD_1,0494.4029,0494.5921,mh
DVD_MD_1,0504.4250,0505.0047,ça ouais
DVD_MD_1,0505.3525,0507.3976,mais il est un_peu vieux non bon ça datait un_peu là
DVD_MD_1,0508.4166,0509.1436,ouais ils_sont tout jeunes
DVD_MD_1,0512.6531,0512.8636,mh
DVD_MD_1,0513.9468,0514.5516,j' adore ça aussi
DVD_MD_1,0515.5921,0520.6005,ah c'est_vrai @ putain friends c'est ma soeur qui m' a initié à ça mais euh
DVD_MD_1,0521.1741,0525.9436,je crois je les ai vu tous euh chaque épisode mais dix fois quoi je les connais par coeur en anglais en français euh
DVD_MD_1,0528.0619,0528.8857,ah c'est trop bien
DVD_MD_1,0529.8506,0530.3113,c'est_vrai
DVD_MD_1,0537.1076,0537.3426,@
DVD_MD_1,0539.1344,0540.0528,ah oui maintenant ouais
DVD_MD_1,0541.5730,0543.6446,je crois ça_va faire dix ans que ça a arreté ça je crois à peu près
DVD_MD_1,0544.8415,0545.4334,ouais à peu près hein
DVD_MD_1,0545.9612,0546.1260,mh
DVD_MD_1,0546.6050,0549.1198,et ils_ont mis ils_ont mis dix ans à la tourner aussi quand_même cette saison
DVD_MD_1,0551.7635,0558.2327,ouais c'est clair ouais puis même les caméra c'est tout euh enfin la qualité de l' image tu sais + putain c'est vieux
DVD_MD_1,0568.0168,0568.0468,mh
DVD_MD_1,0568.2768,0568.8170,c'est_vrai
DVD_MD_1,0573.9192,0574.1236,mh
DVD_MD_1,0574.4836,0577.1754,no n moi je me suis arretée à je sais plus quelle saison là ça devennait trop euh
DVD_MD_1,0578.7903,0580.3494,c'est quand il_y_a le comment il s'appelle
DVD_MD_1,0580.7468,0583.5912,le religieux là qui croit qu' il est avec un mec mais en_fait euh
DVD_MD_1,0584.6377,0588.4737,je sais pas je sais plus quelle euh je sais plus quelle saison c'est mais ça m' a traumatisé du_coup je m' en suis arreté là mais
DVD_MD_1,0590.0061,0593.6865,non non c'est six ou sept je crois c'est quand euh
DVD_MD_1,0596.3082,0596.9947,euh
DVD_MD_1,0601.5019,0602.1099,ah je sais plus
DVD_MD_1,0602.6194,0603.1472,tu en es où toi
DVD_MD_1,0605.4729,0612.1930,ah_bon euh elle est morte alors déjà @ ouais ah ça m' a traumatisée ça aussi putain
DVD_MD_1,0612.4340,0613.1601,je m' attendais pas hein
DVD_MD_1,0616.4043,0619.2303,ah mais cérrement hein c' était le l' élément euh + enfin
DVD_MD_1,0621.1808,0621.5164,ouais
DVD_MD_1,0623.1648,0624.5072,peut_être que je m' y remettrai mais
DVD_MD_1,0625.1022,0626.5614,c' était trop trop violent d'un coup là
DVD_MD_1,0631.0899,0631.2975,mh
DVD_MD_1,0637.2211,0638.3539,qu' il est ça ouais mh mh
DVD_MD_1,0644.4149,0646.1540,@
DVD_MD_1,0651.5530,0651.8916,ah oui
DVD_MD_1,0654.9100,0656.8603,moi c'est sa soeur que j' aime bien aussi bon après
DVD_MD_1,0657.3668,0658.9511,je me suis arretée au_moment_où hum
DVD_MD_1,0659.4698,0664.7741,* c'est je crois que c'est une psy je sais plus qui qui lui dit qu' en_fait elle est amoureuse de son frère ou un truc comme ça + je me suis arretée là
DVD_MD_1,0666.2814,0666.6231,ouais
DVD_MD_1,0666.9496,0667.4446,je sais plus
DVD_MD_1,0670.7421,0670.9816,ouais
DVD_MD_1,0671.5278,0672.6933,c'est domage elle est bien son caractère
DVD_MD_1,0673.5575,0675.6139,l' autre là la la brune par_contre je l' aimais pas du_tout
DVD_MD_1,0678.5956,0678.8275,ouais
DVD_MD_1,0679.0411,0679.3806,mais oui
DVD_MD_1,0685.6063,0685.8260,mh
DVD_MD_1,0687.1563,0689.0060,mais ouais mais c'est une double vie en_fait euh
DVD_MD_1,0689.9701,0692.9396,de déjà cacher à + à tellement de personnes en_plus à sa femme
DVD_MD_1,0694.8870,0695.6162,dans le secret
DVD_MD_1,0696.7766,0696.9770,mh
DVD_MD_1,0702.7115,0703.3591,mh
DVD_MD_1,0707.0151,0708.3332,moi je vais y aller ce soir je crois
DVD_MD_1,0709.5628,0713.4758,alors je sais pas si je vais voir hunger games ou thor @
DVD_MD_1,0714.9312,0717.9556,mais j' ai j' ai vu le un mais je veux pas en_fait je sais pas c'est pour ça que je sais pas
DVD_MD_1,0718.7100,0720.9861,* mais j' ai vu le un mais c'est totalement euh
DVD_MD_1,0721.9266,0722.8663,c'est
DVD_MD_1,0723.1165,0725.9151,ben j' ai envie de dire traumatisant encore une_fois mais @
DVD_MD_1,0726.7115,0730.9784,ben en_fait euh + * ah c'est un_peu compliqué si tu veux c'est p- pas vraiment euh
DVD_MD_1,0731.8890,0734.7473,un pays normal c'est euh c'est divisé en
DVD_MD_1,0737.4331,0738.0189,je sais plus le mot
DVD_MD_1,0738.4186,0738.9861,@
DVD_MD_1,0739.6368,0740.2653,euh
DVD_MD_1,0741.3759,0744.5376,ouais c'est un_peu pas vraiment c'est c'est sur terre mais c'est un_peu bizarre
DVD_MD_1,0745.2393,0750.2843,c'est divisé en * ouais je trouve pas le mot en groupe euh
DVD_MD_1,0750.5467,0751.9418,ouais un_peu mais
DVD_MD_1,0752.7840,0753.4430,euh comment dire
DVD_MD_1,0754.1813,0755.8663,et chaque année en_fait il_y_a un concours
DVD_MD_1,0757.3125,0758.3660,euh
DVD_MD_1,0758.7260,0759.3209,ils prennent
DVD_MD_1,0759.7619,0761.9761,deux personnes par euh tribu on va dire euh
DVD_MD_1,0762.9281,0764.7612,deux enfants de moins_de dix huit ans
DVD_MD_1,0765.1182,0767.0717,et ils doivent en_fait euh se battre tous
DVD_MD_1,0767.7307,0768.4782,et il doit en rester qu' un
DVD_MD_1,0768.9786,0769.3386,vivant
DVD_MD_1,0769.8733,0772.0762,@ h donc le but c'est qu' il_y ait des
DVD_MD_1,0772.5278,0774.0449,non non non_pas du_tout mais euh
DVD_MD_1,0774.9176,0776.5812,mais c'est enfin c'est des_gens normaux mais
DVD_MD_1,0778.1983,0778.8185,je pense
DVD_MD_1,0779.1479,0781.9252,je pense_que c'est à notre époque mais c'est c'est bizarre c'est décalé
DVD_MD_1,0782.4073,0783.7010,c'est pas vraiment une époque je pense en_fait
DVD_MD_1,0785.6391,0787.2845,rien que l' idée de savoir qu' il_y_a
DVD_MD_1,0787.8520,0792.5911,dix sept gosses qui doivent mourir quoi tu vois enfin le but c'est vraiment de gagner donc ils se tuent tous euh
DVD_MD_1,0792.8260,0795.8108,ah ben tous les moyens possibles poisons armes
DVD_MD_1,0796.3813,0797.2608,manuellement euh
DVD_MD_1,0797.8283,0798.2188,@
DVD_MD_1,0800.2791,0803.1601,ouais ben ils_sont en_fait ils_sont lachés dans la forêt si tu veux ils doivent euh
DVD_MD_1,0803.6147,0804.9572,ils doivent se s' entretuer
DVD_MD_1,0806.9900,0808.9770,il_y_a un entrainement avant * pas vraiment
DVD_MD_1,0810.2768,0812.9229,ouais ouais juste ouais non un_peu fantastique un_peu bizarre
DVD_MD_1,0813.5575,0816.6826,donc je sais pour ça je suis je suis pas sûre de vouloir voir le deux mais euh @
DVD_MD_1,0816.9663,0818.1753,tout_le_monde tout_le_monde me dit que
DVD_MD_1,0818.8496,0819.4598,ouais ouais ouais
DVD_MD_1,0819.7741,0820.2928,ouais mais oui
DVD_MD_1,0820.5552,0822.5849,@ ah non seule + putain non
DVD_MD_1,0823.3660,0825.1730,ouais il faut faire des concessions non c'est clair
DVD_MD_1,0830.3492,0830.6452,mh
DVD_MD_1,0843.4140,0844.1859,oh putain non
DVD_MD_1,0844.5865,0847.1127,@ on l' a vu à à halloween han
