DVD_MD_1,0013.8940,0016.4753,clap @
DVD_MD_1,0848.1997,0848.5658,ah non non
DVD_MD_1,0848.9747,0850.2043,ah moi j' ai horreur de ça déjà
DVD_MD_1,0855.9388,0856.1402,mh
DVD_MD_1,0858.1943,0859.1013,@ c'est_ça
DVD_MD_1,0873.0143,0873.2096,@
DVD_MD_1,0875.1844,0876.6123,@
DVD_MD_1,0879.2218,0879.9601,ah oui carrément
DVD_MD_1,0891.4658,0893.3370,ah ça me parle ça mais je sais p- je vois pas ce que c'est
DVD_MD_1,0902.2179,0902.9593,il a fait quoi
DVD_MD_1,0903.2858,0903.7099,comme film
DVD_MD_1,0911.5169,0911.8281,mh mh
DVD_MD_1,0917.0196,0922.1096,euh pas tous mais en partie ouais + mais jeux d'enfants par_contre euh j' avais pas aimé enfin c'est pas lui qui l' a fait mais euh
DVD_MD_1,0923.1660,0925.9982,franchement il_y en a plein qui disent il est génial et tout mais j' arrive pas_à
DVD_MD_1,0926.8281,0927.0203,ouais
DVD_MD_1,0931.2956,0932.7213,je sais même plus comment ça fini @
DVD_MD_1,0933.3773,0937.2590,h ah oui oh mon dieu oui j' avais oublié @
DVD_MD_1,0946.3646,0946.5741,mh
DVD_MD_1,0947.0836,0949.7663,je suis allé hein bien_sûr @
DVD_MD_1,0951.0691,0951.3284,mh
DVD_MD_1,0959.6663,0961.2529,* ouais je l' ai vu ouais il était pas mal celui là
DVD_MD_1,0962.6206,0962.8189,mh
DVD_MD_1,0964.6991,0964.9585,ah ouais
DVD_MD_1,0965.5748,0966.1179,ah je savais pas
DVD_MD_1,0978.7311,0981.5962,il en a fait un récemment là euh un truc d'é- d' équitation euh
DVD_MD_1,0983.2850,0984.5878,ouais je sais plus ce que c' était
DVD_MD_1,0985.3017,0987.7281,il devait euh * il devait gagner une course ou un truc comme ça
DVD_MD_1,0988.4420,0989.8951,je sais pas j' ai vu que la bande_annonce donc_euh
DVD_MD_1,0994.5801,0994.8303,ah_bon
DVD_MD_1,1000.2132,1002.5725,ah ben il doit aimer ça alors @
DVD_MD_1,1004.0073,1004.9226,d'accord ouais c'est pour ça
DVD_MD_1,1022.1054,1022.4364,mh mh
DVD_MD_1,1027.3535,1027.5679,mh
DVD_MD_1,1029.5175,1030.0148,d'accord
DVD_MD_1,1041.9538,1042.1621,mh
DVD_MD_1,1045.1796,1045.7906,je l' ai pas vu celui là
DVD_MD_1,1047.4961,1047.7799,ouais
DVD_MD_1,1059.5388,1060.7509,ça fait un moment qu' il est sorti hein
DVD_MD_1,1062.3130,1066.1155,@ ah ouais carrément
DVD_MD_1,1070.9835,1073.6601,ah c'est comme dans aix je sais pas si t' es déjà allée au cinéma à aix
DVD_MD_1,1074.1818,1074.3771,non
DVD_MD_1,1075.3656,1078.0483,pareil il_y_a je crois il_y_a trois cinéma et il_y en a qu' un qui fait vraiment le
DVD_MD_1,1078.7661,1084.6654,les sorties actuelles quoi et il_y en a deux c'est des trucs ben comme ça quoi @ qui sortent après ou oui parfois c'est_bien
DVD_MD_1,1085.2818,1085.6815,mais
DVD_MD_1,1086.7310,1088.5319,@
DVD_MD_1,1090.1764,1092.6456,@
DVD_MD_1,1094.3733,1095.1360,@
DVD_MD_1,1105.4640,1105.6959,mh
DVD_MD_1,1113.8194,1114.2169,pas sûr
DVD_MD_1,1125.1055,1126.1214,ils passent au palais ceux là
DVD_MD_1,1129.7660,1129.9857,mh
DVD_MD_1,1130.4861,1130.6508,ouais
DVD_MD_1,1135.9247,1136.1626,@
DVD_MD_1,1136.7150,1138.0543,ça dépend lesquels mais ça passe
DVD_MD_1,1140.7553,1141.9613,ah je l' ai pas vu par_contre celui là
DVD_MD_1,1143.4441,1143.8103,tu l' as vu
DVD_MD_1,1145.1443,1149.0779,@ ah oui tu es allée en groupe @ ah @
DVD_MD_1,1150.9064,1155.0475,c'est les mecs ils_vont pas chercher dans la romance tous les trucs comme ça eux c'est les actions et la guerre
DVD_MD_1,1155.7218,1157.7057,@
DVD_MD_1,1158.4654,1158.7126,ouais
DVD_MD_1,1159.0970,1159.6866,@
DVD_MD_1,1167.7888,1168.0451,ouais
DVD_MD_1,1169.2389,1169.7789,@
DVD_MD_1,1174.4844,1175.1809,je ai pas vu celui là
DVD_MD_1,1178.3975,1185.1786,mais de_toute_façon à écouter les américains le monde il serait détruit euh + déjà cinq cent fois @ on va tous mourir c'est génial c'est joyeux comme
DVD_MD_1,1185.4806,1186.0451,comme point_de_vue
DVD_MD_1,1187.0466,1187.4646,@
DVD_MD_1,1195.9704,1198.2930,c'est des types des_des types de marvel tout_ça en_fait
DVD_MD_1,1205.4036,1205.6080,mh
DVD_MD_1,1209.4257,1211.5134,je l' ai même_pas vu celui là @
DVD_MD_1,1217.5043,1217.7453,mh
DVD_MD_1,1221.2243,1221.4135,@
DVD_MD_1,1222.6703,1223.6293,c'est trop violent pour nous
DVD_MD_1,1224.3189,1224.7949,@
DVD_MD_1,1230.1236,1231.6042,ça dépend ça dépend lesquels quoi
DVD_MD_1,1239.4592,1241.2327,@
DVD_MD_1,1241.9436,1242.4836,ah moi ouais
DVD_MD_1,1242.7430,1245.0168,ben j' ai vu le premier film j' avais pas encore lu le livre
DVD_MD_1,1245.3951,1248.7826,et après j' ai j' ai lu les livres pas le premier parce_que du_coup je sais ce qu' il se passait
DVD_MD_1,1249.3226,1251.2914,mais j' ai lu les autres après et bon
DVD_MD_1,1251.5202,1253.2937,c'est clair c'est mieux en livre c'est toujours mieux en livre de_toute_façon
DVD_MD_1,1254.0595,1255.1121,ouais je trouve ben
DVD_MD_1,1255.6957,1256.5896,dans l' ensemble euh
DVD_MD_1,1258.5218,1264.9398,ben l' avantage c'est quand tu lis les livres en_fait tu t' imagines toi le personnage donc_euh le physique bon le caractère pas spécialement parce_qu' ils te le décrivent bien
DVD_MD_1,1265.8520,1266.5324,mais euh
DVD_MD_1,1269.9718,1270.2807,ah ouais
DVD_MD_1,1271.0343,1272.3798,oh mais c' était que c' était bien
DVD_MD_1,1272.7460,1273.6529,ça correspondait pas mal
DVD_MD_1,1277.6384,1279.1121,ouais c'est assez fantastique ouais
DVD_MD_1,1288.9641,1289.1899,mh
DVD_MD_1,1301.9630,1303.1487,ah c'est un français non ça
DVD_MD_1,1303.4446,1304.3303,euh
DVD_MD_1,1305.0442,1306.5217,ouais le fils deupardieu euh
DVD_MD_1,1308.4291,1310.7177,oh je l' ai pas vu # je crois que j' ai vu la bande_annonce mais
DVD_MD_1,1311.7370,1312.0915,ouais
DVD_MD_1,1316.5591,1316.8458,@
DVD_MD_1,1323.2900,1328.5682,ben c'est une application française quoi c'est pas pareil on a pas les mêmes moyens de + enfin je sais pas si ça se trouve non mais
DVD_MD_1,1340.5163,1340.8702,ouais
DVD_MD_1,1359.7276,1359.9960,mh
DVD_MD_1,1375.7138,1376.9190,ils te renseignent et tout
DVD_MD_1,1377.3431,1377.5841,mh
DVD_MD_1,1389.7428,1389.9868,mh
DVD_MD_1,1391.4552,1392.2607,ouais peut_être
DVD_MD_1,1396.7992,1397.1745,le livre
DVD_MD_1,1406.0489,1406.9220,c'est une série ça non
DVD_MD_1,1408.0320,1408.7656,ah je connais pas
DVD_MD_1,1413.3522,1413.6420,mh
DVD_MD_1,1415.8060,1417.6527,alors là @ question histoire @
DVD_MD_1,1421.0433,1421.5924,ah ouais
DVD_MD_1,1441.7229,1444.2949,non non c'est sûr ça dépend du genre ça dépend
DVD_MD_1,1454.7480,1460.2873,@ tu passes ta vie entre_les cours et et le travail @
DVD_MD_1,1462.9059,1464.0013,ça c'est une comédie ça
DVD_MD_1,1464.6816,1465.2339,non on dirait
DVD_MD_1,1466.5619,1466.9524,tu l' as vu
DVD_MD_1,1475.0791,1477.1248,il_y_a vincent lindon et mathilde seigner
DVD_MD_1,1478.1133,1478.5771,entre autres
DVD_MD_1,1478.8670,1479.5596,@
DVD_MD_1,1482.7274,1484.7388,le jour de son mariage il tombe amoureux de sa belle mère
DVD_MD_1,1485.7731,1486.0233,han
DVD_MD_1,1487.2232,1489.1942,@
DVD_MD_1,1489.4321,1490.4337,eh_ben + pas de chance
DVD_MD_1,1502.9281,1504.1581,@ conjuring là
DVD_MD_1,1505.6281,1506.3856,ouais mon dieu
DVD_MD_1,1508.4581,1508.9981,ah moi j' ai j' ai
DVD_MD_1,1509.2727,1512.3551,j' ai pas pu regarder la majeure partie @
DVD_MD_1,1518.3948,1521.3063,@
DVD_MD_1,1526.8608,1527.0866,@
DVD_MD_1,1532.3215,1532.4946,mh
DVD_MD_1,1533.4374,1533.9409,ah ben ouais
DVD_MD_1,1536.8555,1536.9055,han
DVD_MD_1,1537.1555,1539.6327,ça me fait penser le pire film le pire film que j' ai vu
DVD_MD_1,1540.3444,1541.2933,* c' était
DVD_MD_1,1541.4946,1542.6235,euh melancholia
DVD_MD_1,1543.0507,1543.5610,est ce que tu connais
DVD_MD_1,1547.1041,1549.6831,ouais kirsten dunst charl- charlotte gainsbourg aussi
DVD_MD_1,1550.0583,1550.7753,mais bon
DVD_MD_1,1551.0865,1552.2620,mélange bizarre mais euh
DVD_MD_1,1553.5526,1555.5396,je sais pas je l' ai vu au cinéma donc_euh *
DVD_MD_1,1555.9058,1557.5259,@ j' en ai aucune idée mais peut_être bien ouais
DVD_MD_1,1559.0126,1559.5434,aucune idée
DVD_MD_1,1560.2788,1561.3619,mais c' était trop bizarre
DVD_MD_1,1565.8851,1567.8783,mais c' était vachement bizarre en_fait euh
DVD_MD_1,1568.8821,1570.8081,euh ben kirsten dunst elle venait de se marier
DVD_MD_1,1572.4100,1572.8200,ok
DVD_MD_1,1573.4500,1581.4526,@ il faut qu' on se bouge en_fait @ elle venait de se marier et enfin je sais pas elle euh elle est devenue vachement ben mélancolique quoi d'où le titre
DVD_MD_1,1581.8706,1582.6250,* mais euh
DVD_MD_1,1583.8058,1589.9980,elle avait plus aucune envie de vivre euh limite à se suicider tu sais mais d'un coup quoi comme ça on comprend pas en_fait comment ça arrive euh
DVD_MD_1,1590.5991,1591.8294,c'est super plat tout le long
DVD_MD_1,1592.6258,1596.2573,euh sa soeur je crois que c'est c'est sa soeur charlotte gainsbourg elle essaye de la
DVD_MD_1,1596.9103,1597.7409,la motiver mais
DVD_MD_1,1598.4610,1598.8851,marche pas
DVD_MD_1,1599.6204,1599.9499,ouais
DVD_MD_1,1600.7105,1601.2139,@
DVD_MD_1,1602.0285,1602.3580,après
DVD_MD_1,1602.6326,1602.9682,après
DVD_MD_1,1603.8081,1605.5350,et et en
DVD_MD_1,1605.8218,1611.8553,après donc je sais plus comment ça arrive mais ils se rendent compte que il_y_a une espèce de méga météorite quoi qui va venir sur la terre et
DVD_MD_1,1612.4319,1613.9278,en gros on va tous mourir quoi *
DVD_MD_1,1615.8965,1624.1208,ouais mais ça marche même_pas trop euh au final ils_sont tous mélancholiques ça y est voilà et et on voit à_la_fin + ils se protègent tous ils se tiennent tous dans les bras et la météorite elle arrive et ils meurent
DVD_MD_1,1624.5518,1630.9056,@ mh mh @ tu sors de là mais tu es vachement joyeux quoi tu vois @ te te dis ok ah ouais ouais ouais ouais
DVD_MD_1,1635.3824,1635.7333,@
DVD_MD_1,1639.6158,1640.4853,mh peut_être
DVD_MD_1,1647.1780,1647.6173,ah_bon
DVD_MD_1,1649.6257,1650.0711,eh_ben
DVD_MD_1,1651.7226,1652.6898,@
DVD_MD_1,1663.4930,1663.7134,mh
DVD_MD_1,1665.0406,1665.3121,@
DVD_MD_1,1686.6447,1687.1703,@
DVD_MD_1,1697.1588,1697.6286,@
DVD_MD_1,1701.1961,1703.6378,je les ai pas vus parce_que franchement @
DVD_MD_1,1704.4525,1704.6874,ouais
DVD_MD_1,1707.3823,1707.7514,@
DVD_MD_1,1712.2320,1714.0383,euh je crois qu' il fallait qu' on fasse des cotés aussi
DVD_MD_1,1714.9269,1715.7507,euh
DVD_MD_1,1717.8110,1718.8514,ouais @
DVD_MD_1,1719.8826,1720.5638,mh
DVD_MD_1,1721.5615,1722.8277,ouais j' ai pas de lecteur non_plus
DVD_MD_1,1723.1267,1725.6294,@ moi non_plus
DVD_MD_1,1727.3998,1728.3090,ça les lie les
DVD_MD_1,1729.1267,1729.4173,ah ouais
DVD_MD_1,1732.8201,1733.0886,mh
DVD_MD_1,1733.4761,1739.0275,pour jouer mh mh @ euh et ça je sais même_pas ce que c'est
DVD_MD_1,1744.5363,1746.9497,euh ça m- écrit bizarrement j' arrive pas_à lire
DVD_MD_1,1747.5759,1750.3250,john leguizano- mo- * je sais pas
DVD_MD_1,1751.1343,1752.9344,adrien brody ça ça me parle
DVD_MD_1,1754.1892,1757.2136,mira sorvino et jennifer esposito
DVD_MD_1,1757.4150,1758.0375,ça aussi ça me parle
DVD_MD_1,1759.8719,1764.4737,* ouais mais ça me tente pas @
DVD_MD_1,1765.8871,1766.2960,ah ouais
DVD_MD_1,1774.0717,1775.4608,euh je sais pas peut_être
DVD_MD_1,1777.2669,1777.8383,je sais pas du_tout
DVD_MD_1,1780.7529,1781.0305,@
DVD_MD_1,1781.2624,1782.4035,oh c'est pas bien
DVD_MD_1,1782.7147,1783.3806,@
DVD_MD_1,1784.5736,1788.2814,euh allez je vais mettre ça de mon côté parce_que j' aimerai bien le voir il_y_a hugh grant
DVD_MD_1,1788.6659,1789.0595,@
DVD_MD_1,1790.7078,1791.1716,mh ouais
DVD_MD_1,1794.3211,1796.1556,@
DVD_MD_1,1797.5378,1798.0694,mh
DVD_MD_1,1800.6323,1801.6613,@
DVD_MD_1,1807.7498,1809.2143,mh on va prendre ça
DVD_MD_1,1811.4241,1811.8390,oui monsieur
DVD_MD_1,1812.3851,1814.4180,ouais je l' ai vu mais j' ai pas trop accroché euh
DVD_MD_1,1815.6689,1816.6430,celui là ouais je vais le voir
DVD_MD_1,1819.0747,1819.3188,@
DVD_MD_1,1819.7223,1821.1838,j' imagine @
DVD_MD_1,1823.9153,1825.5606,ouais la petite je crois qu' elle est connue en_fait non
DVD_MD_1,1828.0808,1829.2623,parce_que sa tête elle me parle
DVD_MD_1,1847.1027,1848.5438,mh je sais pas @
DVD_MD_1,1858.4746,1859.3081,c'est pas une série ça
DVD_MD_1,1867.8718,1868.0243,@
DVD_MD_1,1869.7268,1870.3286,@
DVD_MD_1,1872.7726,1873.2859,et stop
DVD_MD_1,1873.7161,1875.4583,@
DVD_MD_1,1876.1418,1876.4476,oui
DVD_MD_1,1877.3813,1890.1345,fin
