DVD_RC_1,0003.8687,0003.9267,clap
DVD_RC_1,0017.3603,0018.9692,h.
DVD_RC_1,0043.6267,0044.4975,alors je verrais pas moi s-
DVD_RC_1,0045.4837,0045.6851,ouais
DVD_RC_1,0059.1312,0059.6285,d'accord
DVD_RC_1,0063.9381,0064.4707,il est où
DVD_RC_1,0065.4484,0065.8036,ah ouais
DVD_RC_1,0066.4473,0066.9472,ah ouais d'accord
DVD_RC_1,0068.4389,0068.8724,ok
DVD_RC_1,0069.8984,0070.6672,tu marches dedans
DVD_RC_1,0070.9174,0073.2858,* *
DVD_RC_1,0080.5092,0081.3972,faut pas être claustrophobe quoi
DVD_RC_1,0083.4333,0085.2215,@ non mais @
DVD_RC_1,0089.2206,0090.8004,oh mon dieu @
DVD_RC_1,0091.7645,0093.9926,qu' est ce que ah ben je comprends pourquoi on est les derniers
DVD_RC_1,0095.8445,0096.9482,c'est un défi là hein
DVD_RC_1,0098.3777,0098.7132,han
DVD_RC_1,0099.5073,0100.2365,j' en ai vu aucun
DVD_RC_1,0102.9680,0103.7666,ça_va être dur
DVD_RC_1,0106.0869,0110.2279,* ben j' ai * qu' est ce que c'est que ça
DVD_RC_1,0111.3732,0112.4630,téléphone public
DVD_RC_1,0113.3761,0114.4907,avec le groupe téléphone
DVD_RC_1,0116.1302,0118.4222,je sais que tu le veux ça @
DVD_RC_1,0119.6694,0120.3727,euh
DVD_RC_1,0120.6228,0123.2963,moonraker ouais bon ça c'est un classique hein
DVD_RC_1,0124.7669,0127.1497,avec euh roger moore
DVD_RC_1,0130.3075,0134.5589,* moi non_plus
DVD_RC_1,0135.0777,0136.4340,ma mère moi et ma mère
DVD_RC_1,0136.7514,0139.8355,* déjà il_y_a une @ vilaine répétition dans le titre
DVD_RC_1,0140.5439,0141.8139,je n' ai jamais vu ce film
DVD_RC_1,0144.2012,0146.5871,* suzanne sarandon oui mais euh *
DVD_RC_1,0147.7003,0149.1000,et sexual provocation
DVD_RC_1,0151.0523,0153.1789,* tu le veux ça aussi @
DVD_RC_1,0153.4790,0155.3977,avec euh
DVD_RC_1,0155.9377,0158.1469,cruelle inten- oui je connais plutôt cruelle intention moi
DVD_RC_1,0160.7141,0161.3259,je pense pas
DVD_RC_1,0163.0580,0164.7910,* les acteurs des années quatre vingt dix
DVD_RC_1,0165.0839,0165.3624,han
DVD_RC_1,0165.9941,0166.4638,d'accord
DVD_RC_1,0167.3882,0169.1647,* euh alala
DVD_RC_1,0169.7259,0170.2857,ah
DVD_RC_1,0171.8926,0172.5675,très bon ça
DVD_RC_1,0176.0546,0176.6996,il_y_a une suite là aussi
DVD_RC_1,0178.1950,0180.0110,ouais c'est evan tout puissant je crois
DVD_RC_1,0181.2620,0182.3329,euh
DVD_RC_1,0182.8279,0185.9302,evan ben c'est celui dont il se moque en_fait dans le
DVD_RC_1,0186.3344,0187.3503,* dans tout le film
DVD_RC_1,0187.9788,0189.2152,* celui_qui est le présentateur vedette
DVD_RC_1,0189.9536,0192.8195,je sais plus son nom c'est un acteur comique américain
DVD_RC_1,0194.1316,0196.1314,euh ben ça doit être auh au dos hein son nom
DVD_RC_1,0197.7871,0198.5524,j' imagine
DVD_RC_1,0202.4887,0203.5136,mais enfin il il est pas mal
DVD_RC_1,0205.5909,0206.5886,qu' est ce que c'est que ça
DVD_RC_1,0206.9943,0207.3055,ah
DVD_RC_1,0210.8462,0212.0880,il est de carpenter le deux
DVD_RC_1,0214.9231,0215.2779,d'accord
DVD_RC_1,0216.6450,0218.5912,ah ouais mais ça peut_être pas mal ça *
DVD_RC_1,0219.3469,0220.4592,en_fait tu as tout tu as tout le
DVD_RC_1,0221.2067,0224.3196,@ il_y_a un déséquilibre f- lattent
DVD_RC_1,0224.5392,0226.0990,@ j' ai envie de dire
DVD_RC_1,0227.0875,0227.8712,chouchou
DVD_RC_1,0234.1011,0241.0002,* j' ai quatre genres différents hein @ un james_bond je je pense qu' on peut les classer dans un j- @ un genre les james_bond film d' espionnage
DVD_RC_1,0242.0353,0244.3719,* crual intentions enfin
DVD_RC_1,0247.4215,0249.9310,* je sais pas dans quoi on peut le classer film de genre
DVD_RC_1,0251.3977,0253.7421,genre euh film de niche
DVD_RC_1,0254.6917,0256.2379,h ça ça doit être une
DVD_RC_1,0256.4796,0258.6369,comédie dramatique euh
DVD_RC_1,0260.9018,0262.2917,qui a réalisé cette chose
DVD_RC_1,0263.6235,0264.5484,c' était pas marqué
DVD_RC_1,0265.0370,0269.6855,h et_puis ça c'est on dirait un un concert filmé je sais pas
DVD_RC_1,0272.6538,0273.8476,h.
DVD_RC_1,0278.7726,0280.4450,non c'est un documentaire sur le
DVD_RC_1,0281.8867,0282.5066,la carrière
DVD_RC_1,0284.2627,0285.3286,de téléphone enfin non parce_que
DVD_RC_1,0286.1056,0289.0343,en quatre vingt c'est + pas la carrière c'est plus sur euh
DVD_RC_1,0290.2262,0292.7624,je sais pas ils_ont du suivre téléphone jean marie perrier aussi
DVD_RC_1,0294.8531,0296.2566,c'est un photographe
DVD_RC_1,0299.8241,0301.0634,ben non_pas vu non_plus
DVD_RC_1,0302.0668,0303.3494,ça j' ai dû le voir par bribes
DVD_RC_1,0304.3794,0306.4806,euh à la télé quand c'est passé quoi h
DVD_RC_1,0306.8436,0313.1715,mais euh c'est clairement pas le film que je que que j' ai regardé quoi et_puis il est sorti enfin je veux dire je j' avais pas non_plus euh
DVD_RC_1,0314.2044,0316.5725,moonraker oh ça il passe au_moins une_fois à la à la télé par an
DVD_RC_1,0317.3749,0321.7852,* euh avec mickael lansdale je crois qu' il fait le méchant
DVD_RC_1,0322.8592,0323.0239,ouais
DVD_RC_1,0326.1245,0328.0383,h ben je je l' ai vu de
DVD_RC_1,0328.4471,0329.1994,sa tête en_fait
DVD_RC_1,0329.5180,0330.4831,<p mais il était jeune là
DVD_RC_1,0331.9099,0333.2597,ouais mais ça passe tout les
DVD_RC_1,0334.2455,0335.5453,tout les ans ça *
DVD_RC_1,0337.3477,0337.7611,ouais
DVD_RC_1,0339.1318,0340.0288,* ah oui ça oui
DVD_RC_1,0341.1521,0343.0720,avec roger moore euh ouais
DVD_RC_1,0345.0706,0346.9264,c'est les petits james_bond euh
DVD_RC_1,0347.4003,0348.6258,années soixante euh
DVD_RC_1,0349.7586,0350.5234,il_y_a pas les années
DVD_RC_1,0352.3763,0354.3114,* no- non_pas forcément
DVD_RC_1,0354.5189,0355.7209,mais euh
DVD_RC_1,0357.1862,0358.6599,daniel craig euh
DVD_RC_1,0360.5034,0362.0957,c'est clair que les les
DVD_RC_1,0362.8939,0367.5711,les trois derniers james_bond ils_sont c- clairement en di- scission avec les les précédents quoi
DVD_RC_1,0368.5758,0373.2903,euh il_y_a même des fans des_des des james_bond en général qui n' aiment pas la suite parce_que ça a viré
DVD_RC_1,0373.7174,0376.9217,vraiment à un autre genre beaucoup_plus d' action moins espionnage
DVD_RC_1,0383.1229,0384.7591,h le le dernier le lequel
DVD_RC_1,0387.3837,0388.5341,s- il_y_a eu skyfall
DVD_RC_1,0389.3124,0390.0722,et casino royal
DVD_RC_1,0393.9892,0394.3891,ah ouais
DVD_RC_1,0397.4422,0397.8021,d'accord
DVD_RC_1,0399.3087,0400.8936,ah c'est_vrai que casino royal il est bon
DVD_RC_1,0401.9912,0402.6512,quantum of solace j' ai
DVD_RC_1,0403.0504,0406.7684,j' ai j' ai j' ai pas très_bien compris la le puis c'est une suite
DVD_RC_1,0407.1333,0408.2433,quand_même hein dans le scénario
DVD_RC_1,0412.1113,0413.3052,h oui c'est_vrai
DVD_RC_1,0414.1084,0415.3135,c'est_vrai c'est une sorte de trilogie en_fait
DVD_RC_1,0416.4394,0416.7689,ouais
DVD_RC_1,0417.9832,0421.0076,euh ouais mais le suivant ça_va être quoi alors quadrilogie non
DVD_RC_1,0422.9532,0424.2187,le suivant d'ailleurs qui
DVD_RC_1,0429.0797,0429.3246,mh
DVD_RC_1,0431.2539,0432.1048,oui c'est un reboot ouais en_fait
DVD_RC_1,0432.7791,0433.0327,ouais
DVD_RC_1,0439.6949,0443.7712,euh ralph ralph non comment ça se prononce finns ou fienns j- je sais jamais comment ça se prononce
DVD_RC_1,0444.7614,0446.5462,mais euh c'est un excellent acteur lui
DVD_RC_1,0447.2447,0449.2249,et j' étais content qu' il euh qu' il remplace euh
DVD_RC_1,0450.8513,0451.1325,m
DVD_RC_1,0451.3674,0452.6305,@ qu' ils
DVD_RC_1,0453.0821,0454.5321,ben qu' ils fassent comment dire euh
DVD_RC_1,0455.4430,0457.8027,ouais non mais c'est judith ouais c'est judi dench c'est_ça
DVD_RC_1,0458.1669,0458.8119,ouais elle est excellente
DVD_RC_1,0459.3407,0460.4957,mais euh
DVD_RC_1,0460.9987,0463.0440,enfin elle a un_peu changée parce_que depuis euh
DVD_RC_1,0463.5288,0464.9976,je crois qu' elle a commencé avec golden eye non
DVD_RC_1,0465.7812,0466.9804,avec q- pierce brosman
DVD_RC_1,0467.5391,0468.4941,avant c' était un homme hein
DVD_RC_1,0470.2052,0472.2692,dans les p- dans les vieux james_bond c' était toujours un homme
DVD_RC_1,0473.3677,0474.9793,le le le chef du mi six
DVD_RC_1,0478.2264,0478.7297,ah non non
DVD_RC_1,0479.1966,0480.7291,elle était avant ouais ouais + elle était avant
DVD_RC_1,0486.0830,0488.6967,ben écoute euh il me semble bien_qu' elle était avant
DVD_RC_1,0489.5308,0494.3100,mais c'est_vrai que maintenant ça fait bizarre @ anachronisme + assez important
DVD_RC_1,0497.2876,0500.3729,moi j' ai je suis quasi sûr que dans @ que dans golden eye elle y était quoi
DVD_RC_1,0500.7512,0501.5331,c'est fou ça
DVD_RC_1,0502.3959,0502.9659,mais c'est_vrai c'est fou
DVD_RC_1,0505.0812,0507.4230,ah oui c'est t- carrément dystopique là c'est euh d'accord
DVD_RC_1,0508.6833,0513.1679,ouais mais bon en_même_temps on est pas_à l' abri non_plus de d'une écartade euh
DVD_RC_1,0513.5389,0513.8744,* euh
DVD_RC_1,0514.1114,0515.5412,d'un écart dans les scénarios
DVD_RC_1,0516.3346,0518.7080,james_bond avant ils étaient pas très je veux dire euh
DVD_RC_1,0519.2984,0524.6925,soucieux de la cohérence du_tout euh * euh les certaines scènes de cascades je crois que c'est le
DVD_RC_1,0525.1594,0527.4555,le james_bond le plus vraiment nanar c'est euh
DVD_RC_1,0528.3834,0531.8800,celui avec euh s- je crois que c'est toujours pierce brosman
DVD_RC_1,0532.4933,0533.3312,c'est avec halle berry
DVD_RC_1,0534.3738,0535.6915,et c'est euh
DVD_RC_1,0535.8929,0536.5683,ouais je crois que c'est_ça
DVD_RC_1,0537.4216,0541.0171,ah les enfin les les cascades le enfin le scénario le sattelite enfin le
DVD_RC_1,0541.4302,0545.1520,cascade à_la_fin dans dans sur la banquise c'est * c'est du grand n' importe quoi
DVD_RC_1,0547.2650,0549.6245,oui mais avant c' était euh * je sais pas
DVD_RC_1,0550.1084,0551.7284,bon vous avez peut_être c' était peut_être kitch quoi
DVD_RC_1,0552.3259,0553.4307,ben c'est devenu kitch ça c'est sur
DVD_RC_1,0554.4384,0557.6703,mais euh là c' était un_peu n' importe quoi quand_même casino royal ils_sont revenus à du réalisme
DVD_RC_1,0558.4516,0559.2972,même si c'est plus violent
DVD_RC_1,0559.7641,0561.6492,* euh
DVD_RC_1,0561.8578,0564.5435,* rien que la scène d' intro casino royal elle est en noir et blanc quoi
DVD_RC_1,0565.3154,0567.3299,parce_que c' était trop violent quoi ils_ont fait un choix
DVD_RC_1,0567.9889,0569.1879,de la tourner en noir et blanc
DVD_RC_1,0570.5762,0571.3579,euh
DVD_RC_1,0572.3739,0573.6541,il_y_a gars qui attend dans son bureau
DVD_RC_1,0574.2977,0577.8978,et il_y_a donc c'est sa première mission d'ailleurs pour devenir double zéro
DVD_RC_1,0578.5260,0582.3843,et bon il fracasse dans tout les sens euh dans l' évier enfin il pète tout
DVD_RC_1,0583.1471,0584.0929,et à mon avis il_y avait
DVD_RC_1,0584.3187,0585.1127,un peut trop de rouge
DVD_RC_1,0585.6680,0587.0471,pour qu' il soit classé tout public
DVD_RC_1,0587.4650,0589.2014,donc ils_ont eu peur qu' il soit censuré à mon avis
DVD_RC_1,0590.0745,0593.5790,euh s- ben c'est c'est normal je crois que c'est la c'est toujours la mgm hein
DVD_RC_1,0594.4450,0594.9317,qui fait ça
DVD_RC_1,0596.1597,0597.4175,je sais plus si c'est la mgm
DVD_RC_1,0598.7355,0600.1355,la ouais la metro ouais
DVD_RC_1,0600.4498,0601.6448,la metro goldwin mayer
DVD_RC_1,0602.6875,0604.1220,les studios avec le lion qui fait ouah
DVD_RC_1,0605.1549,0607.1434,euh ben ils_ont ils_ont quasiment fait faillite hein
DVD_RC_1,0608.3820,0612.2035,mais euh ben skyfall n' a failli ne_pas voir le jour il me semble j' avais pas
DVD_RC_1,0612.5116,0613.6504,très_bien suivi mais euh
DVD_RC_1,0614.7631,0616.7319,ils_ont eu des gros soucis euh
DVD_RC_1,0617.4672,0618.3612,de trésorerie
DVD_RC_1,0619.4787,0620.3054,euh mais bon
DVD_RC_1,0621.2947,0622.5512,mais ouais casino royal a f-
DVD_RC_1,0623.7844,0626.3069,* ben voilà pour les james_bond quoi je
DVD_RC_1,0627.4929,0628.9639,moonraker roger moore
DVD_RC_1,0629.5625,0630.8335,@
DVD_RC_1,0633.6929,0634.6108,sur m six
DVD_RC_1,0635.5119,0636.3363,il_y_a un james_bond
DVD_RC_1,0641.8695,0642.3981,starwars
DVD_RC_1,0642.9897,0643.7793,ah oui d'accord
DVD_RC_1,0645.3895,0646.4668,ah oui d'accord
DVD_RC_1,0646.8997,0647.2890,ok
DVD_RC_1,0648.4081,0650.4079,ah oui c'est_vrai c'est toutes les semaines d'accord j' avais pas bien suivi
DVD_RC_1,0651.2061,0652.6809,euh d'accord
DVD_RC_1,0653.2198,0656.9444,mais tout les ans ils le repassent maintenant m six qu' ils_ont maintenant qu' ils_ont acquis les droits ça y est c'est euh
DVD_RC_1,0657.4782,0658.3361,faut qu' ils rentabilisent quoi
DVD_RC_1,0661.9558,0662.4658,ben *
DVD_RC_1,0662.9447,0665.1287,ça dépend la la nouvelle euh
DVD_RC_1,0665.4887,0667.5830,comment dire euh trilogie
DVD_RC_1,0669.1365,0671.2427,je sais pas comment ils_ont appellé appellé ça ils_ont appellé ça c-
DVD_RC_1,0671.6479,0673.9526,par_un nom euh spécifique les les fans
DVD_RC_1,0674.5164,0674.9462,mais enfin bref
DVD_RC_1,0675.5200,0676.9899,euh
DVD_RC_1,0677.4202,0679.5982,* je trouve qu' elle elle m' a plus lassé que les anciens
DVD_RC_1,0680.4663,0684.2167,les anciens ils_ont un petit euh @ petit goût de l' autenthique @
DVD_RC_1,0685.0137,0687.4389,qui euh qui font euh enfin je sais pas
DVD_RC_1,0690.5912,0694.0964,ah * oui et encore que c' était euh
DVD_RC_1,0695.5682,0697.2181,ah euh soixante fin soixante dix le premier hein
DVD_RC_1,0697.9992,0698.3766,ah ouais
DVD_RC_1,0699.6389,0700.5989,ah il me semble que si hein
DVD_RC_1,0701.8461,0702.9711,c'est vieux le premier
DVD_RC_1,0703.4999,0704.6199,c' était une prouesse pour l' époque
DVD_RC_1,0705.8417,0706.5617,si si il me semble hein
DVD_RC_1,0707.5794,0709.1994,euh mais euh
DVD_RC_1,0709.9777,0714.6136,mais on voit qui un_peu qu' il a qu' il a daté c'est pour ca qu' ils en on fait une édition rééditée enfin remasterisée mais
DVD_RC_1,0715.7495,0716.1802,mais il est excellent
DVD_RC_1,0717.3419,0717.4993,mh
DVD_RC_1,0720.6699,0721.1213,oui oui
DVD_RC_1,0722.5382,0724.1374,oui voilà le vaisseau qui arrive
DVD_RC_1,0724.4344,0724.8405,* ouais
DVD_RC_1,0725.7512,0726.6661,euh inspiré ouais
DVD_RC_1,0729.4986,0729.7392,mh
DVD_RC_1,0731.0484,0731.4934,ouais ouais
DVD_RC_1,0732.8056,0733.6355,ben déjà le méchant
DVD_RC_1,0735.0974,0736.2023,euh les robots ouais
DVD_RC_1,0737.2051,0738.4298,ben
DVD_RC_1,0738.9661,0739.8570,ah dommage que
DVD_RC_1,0741.4999,0744.5982,ah george lucas s'est vendu @ le tout_à disney
DVD_RC_1,0744.8619,0747.1809,* je crains le pire
DVD_RC_1,0748.1274,0750.7772,euh ceci dit euh je sais pas si tu as suivi
DVD_RC_1,0751.3859,0751.5637,ouais
DVD_RC_1,0753.5471,0755.0744,h oui dj abrahams ouais
DVD_RC_1,0755.7987,0756.0260,ouais
DVD_RC_1,0756.5196,0757.1594,c'est un bon signe
DVD_RC_1,0758.7542,0759.1026,hm
DVD_RC_1,0761.8399,0766.6254,ouais lo lost euh ouais la création la première saison après c'est * @
DVD_RC_1,0766.9928,0769.5773,mais euh ouais il a il a fait alias aussi
DVD_RC_1,0769.9565,0771.1162,je sais pas si tu connais cette série
DVD_RC_1,0772.1389,0779.7080,alias que je regardais aussi à l' époque qui était pas mal mais là aussi ça ça s'est délité au fil des saisons c'est devenu plus du fantastique du du de l' esothérique même
DVD_RC_1,0780.3460,0783.0640,euh alors_qu' au_début c' était c' était bien c' était réaliste
DVD_RC_1,0784.7569,0788.6299,euh ça c'est je sais pas si c'est lui ou les scénaristes qui ont qui ont déviés mais enfin bon
DVD_RC_1,0790.9327,0792.1426,enfin en_tout_cas il a vendu euh
DVD_RC_1,0793.2156,0795.7449,* le tout_à disney euh j' ai très peur
DVD_RC_1,0797.1518,0800.5964,que tout le film se fasse sur fond vert et que enfin c'est déjà le cas je te dirais
DVD_RC_1,0801.2349,0804.2357,euh je j' avais vu d'ailleurs une image récemment je sais plus où
DVD_RC_1,0804.5009,0806.0167,sur tweeter ou je sais plus où
DVD_RC_1,0806.9963,0808.7128,où euh on voyait george lucas
DVD_RC_1,0809.5807,0810.5090,euh en_fait
DVD_RC_1,0810.7385,0812.9633,euh derrière il_y avait tout le son studio
DVD_RC_1,0813.2826,0815.6901,et les accessoires et donc toutes les répliques et
DVD_RC_1,0816.4205,0817.7994,et euh donc derrière lui
