DVD_RC_1,0003.8687,0003.9267,clap
DVD_RC_1,0818.0485,0820.5930,pour le donc sa sa trilogie des années soixantes dix quatre vingt
DVD_RC_1,0821.6055,0822.8079,et donc ça c'est l' image de gauche
DVD_RC_1,0823.3959,0826.0257,et à droite on voit george lucas avec juste un fond vert derrière
DVD_RC_1,0826.8189,0828.0925,pour dire c'est la nouvelle trilogie
DVD_RC_1,0828.8037,0829.7933,donc ça ça veut tout dire quoi
DVD_RC_1,0830.3959,0832.4008,c'est c'est_ça perd un_peu en âme quoi
DVD_RC_1,0832.6961,0835.0176,c'est pour ça qu' il est aussi qu' ils_sont mieux les les les les les les trois premiers
DVD_RC_1,0836.5474,0836.9674,mais
DVD_RC_1,0848.1991,0848.4847,hm
DVD_RC_1,0861.5512,0861.8512,ouais
DVD_RC_1,0866.6310,0866.8962,hm
DVD_RC_1,0869.7541,0870.0112,ouais
DVD_RC_1,0880.1615,0880.5724,d'accord
DVD_RC_1,0885.9505,0886.2519,hm
DVD_RC_1,0888.9730,0889.2624,ouais
DVD_RC_1,0893.2429,0894.7429,oui il_y_a des scènes aussi de
DVD_RC_1,0895.6110,0900.8733,pas vraiment de faux raccords mais des_des choses qui n' ont_pas été corrigées aussi qui font un petit peut tout le le_charme
DVD_RC_1,0901.5286,0906.0414,du film c'est sûr que sur fond vert euh maintenant c'est c'est chirugical quoi il il_y_a rien qui dépasse euh
DVD_RC_1,0910.6431,0911.0368,oh ben oui
DVD_RC_1,0912.0694,0913.5129,ça c'est un autre débat mais c'est clair
DVD_RC_1,0916.3094,0917.0859,* bien_sûr bien_sûr
DVD_RC_1,0917.9095,0918.0984,hm
DVD_RC_1,0921.7879,0922.2017,ouais
DVD_RC_1,0924.9244,0925.4614,cas de le dire
DVD_RC_1,0926.1579,0926.5824,@
DVD_RC_1,0929.7519,0930.0429,ouais
DVD_RC_1,0930.7660,0931.5452,ou- ouais
DVD_RC_1,0936.6745,0945.8697,mh h ouais c'est sûr non mais c'est sûr quand_on regarde la scène d' intro de du du trois donc la revenche des sith
DVD_RC_1,0946.7594,0949.0339,euh elle euh impressionnante quand_même
DVD_RC_1,0949.7874,0953.8394,euh mais mais en_fait l' autre jour sur m six j' ai juste mis ça et après j' ai zappé quoi @
DVD_RC_1,0954.0764,0957.0989,p- mais parce_que je l' ai déjà vu en_fait plein_de fois je je les ais tous en dvd tout_ça
DVD_RC_1,0957.7353,0959.2164,donc_euh même en blue ray tout_ça
DVD_RC_1,0959.7790,0965.8159,donc je les ai déjà vu donc j' allais pas regarder mais euh la scène d' intro tu t' en lasse jamais ça ça c'est clair que là c'est tu en prend plein les mires je l' avais vu au cinéma
DVD_RC_1,0966.6637,0968.1909,euh c' était juste impressionant quoi
DVD_RC_1,0968.7099,0970.2990,t- t' as des sons partout euh
DVD_RC_1,0971.4421,0973.6159,après euh
DVD_RC_1,0975.6740,0980.6454,* au s- niveau du scénario moi je je déjà j' ai peur pour le ça_va être le sept ça_va être une suite
DVD_RC_1,0981.5184,0982.6684,et apparemment il_y_a
DVD_RC_1,0983.2521,0985.6119,euh oui harrison ford
DVD_RC_1,0985.9861,0989.0706,oui il va avoir va y avoir euh les je sais plus comment s'appelle l' actrice
DVD_RC_1,0989.8687,0991.4607,euh elle va revenir
DVD_RC_1,0992.4017,0996.6500,ça_va être ça_va être euh ça_va faire *
DVD_RC_1,0997.2567,0998.3482,un_peu chip quoi
DVD_RC_1,1007.3519,1007.5899,hm
DVD_RC_1,1010.5752,1010.8566,ouais
DVD_RC_1,1021.2959,1021.4952,mh
DVD_RC_1,1035.0026,1038.8993,euh je sais pas ah mon avis ça_va faire un_petit_peu comme euh ils_ont fait avec le un
DVD_RC_1,1039.3159,1044.9222,c'est à dire euh ne_pas mettre tout euh toutes leurs ficelles ne_pas mettre toutes les grosses ficelles tout d'un coup
DVD_RC_1,1045.4909,1047.5057,et faire euh comment dire euh
DVD_RC_1,1048.6781,1051.4279,ben ce qu' on appelle des_des des enfin des arcs scénaristiques secondaires quoi
DVD_RC_1,1051.8350,1059.6050,c'est à dire le un c' était ça q- ils_vont ils_vont prendre anakin bon la course de vaisseaux machin truc bon certes il_y_a euh je sais plus comment il s'appelle euh
DVD_RC_1,1059.9991,1060.6966,euh dark maul
DVD_RC_1,1061.5374,1063.3294,euh qui est qui est
DVD_RC_1,1063.8314,1065.0614,mais euh
DVD_RC_1,1065.3258,1067.6939,et voilà c'est c'est c'est pas non_plus euh
DVD_RC_1,1068.2524,1072.1687,euh c'est c'est pas comme le trois et le six ou là vraiment il_y tout qui se dénoue et tout qui euh
DVD_RC_1,1072.7375,1075.0973,donc à mon avis ça_va être un épisode un_peu relaxe
DVD_RC_1,1076.2582,1078.1467,ils attendent à mon avis de faire une_nouvelle trilogie
DVD_RC_1,1080.8735,1085.2645,mais en_même_temps ça c'est un autre débat aussi_au cinéma qui en ce moment m' horripile
DVD_RC_1,1085.5941,1087.3714,h c'est cette manie
DVD_RC_1,1087.6707,1088.6607,bon là c'est plus pour l' argent hein
DVD_RC_1,1089.0049,1090.7431,en_fait d'ailleurs c'est toujours pour l' argent @
DVD_RC_1,1091.6351,1096.2648,non mais cette manie de de de saccager des films
DVD_RC_1,1096.7027,1098.6720,cultes quoi des_des vraiment des classiques
DVD_RC_1,1099.5304,1101.5776,euh par l' obsession de vouloir tout expliquer
DVD_RC_1,1102.9085,1111.0068,et et et de là né la cette cette folie hein des préquelles des_des des s- des séquelles @ c'est à dire des séquelles
DVD_RC_1,1111.5010,1113.2207,des suites quoi et des préquelles pour tout expliquer
DVD_RC_1,1113.7912,1115.4798,alors_qu' on est très_bien sans explications
DVD_RC_1,1116.7752,1125.5992,euh c'est la ça à été la même_chose avec euh on parle plus_du_tout de ces films @ ça a été la même_chose @ ça a été la même_chose avec euh alien
DVD_RC_1,1127.5106,1132.7397,bon c'est c'est enfin franchement moi qui suis un très grand c'est un c'est dans mon top trois de films préférés alien
DVD_RC_1,1133.4201,1134.3182,euh
DVD_RC_1,1134.7423,1136.2820,prometheus ça à été une une
DVD_RC_1,1136.9505,1137.8554,comment dire une
DVD_RC_1,1138.2695,1139.0152,coquille vide
DVD_RC_1,1139.7585,1146.5348,hors de prix @ euh qui n' a servi à rien qui à déplu à qui voulait faire du fan service en_fait en expliquant toutes les
DVD_RC_1,1146.9607,1149.6015,la mythologie autour_du film alien parce_que maintenant c'est devenue une mythologie hein
DVD_RC_1,1150.4381,1153.5128,et euh qui a voulu faire du fan service en en en expliquant tout
DVD_RC_1,1153.8616,1155.4487,* résultat il s'est planté en beauté
DVD_RC_1,1155.6496,1160.5003,parce_que certes l- il_y des effets spéciaux euh de malade et tout euh ça c'est clair que s' il_y avait eu ces sf- ces effets spéciaux là
DVD_RC_1,1161.5129,1164.6639,en soi- soixante dix neuf avec pour ridley scott pour alien
DVD_RC_1,1164.9773,1166.3464,* c'est clair que là ça aurait pas été la même_chose
DVD_RC_1,1167.1051,1170.1836,mais euh voilà ils_ont voulu tout expliquer résultat euh
DVD_RC_1,1170.8425,1171.2604,c'est nul
DVD_RC_1,1172.4810,1178.3984,c'est nul et ça n' explique rien d'ailleurs enfin c- enfin l' explication elle est forcément elle va convenir à certains et pas_à d'autres
DVD_RC_1,1178.9191,1180.3470,il vaut mieux laisser un part de mystère tu vois
DVD_RC_1,1181.2220,1184.6267,et et c'est ce c'est d'ailleurs ce qu' on compris euh ce qu' a compris euh
DVD_RC_1,1185.4399,1187.2747,je vois recemment les films de christofer nolan
DVD_RC_1,1188.3057,1189.6276,* où il_y_a toujours euh
DVD_RC_1,1190.0559,1190.8209,ouais batman
DVD_RC_1,1191.2950,1195.3944,et_puis bon batman un_peu moins batman parce_que c'est_vrai que c'est un carcan batman c'est une adaptation
DVD_RC_1,1196.1228,1197.6656,batman il_y_a surtout le personnage du joker
DVD_RC_1,1198.0319,1199.0116,ou il_y_a aucun background quoi
DVD_RC_1,1199.3169,1200.8805,c'est juste c'est_ça qui est inquiétant d'ailleurs
DVD_RC_1,1201.5092,1206.4027,à pas expliquer le méchant ouais anakin euh le le méchant mais il est expliqué de long en large quoi
DVD_RC_1,1206.8004,1210.1967,c'est d- de bébé les midicloriens @
DVD_RC_1,1210.5542,1212.9017,ce qui fait de de ça ça ça à_la_fin enfin
DVD_RC_1,1218.0458,1218.3632,mh
DVD_RC_1,1223.9301,1224.5288,h oui oui
DVD_RC_1,1225.2962,1226.3731,nouvelle interprettation oui
DVD_RC_1,1226.9779,1228.1741,bon ça c'est la folie pure ouais
DVD_RC_1,1229.0957,1229.4407,ouais ouais
DVD_RC_1,1230.0987,1230.6452,mais
DVD_RC_1,1231.1082,1233.0128,mais il_y eu plein_d' interpretations du joker mais euh
DVD_RC_1,1233.4072,1236.2417,il s'est enfin christofer nolan il s'est basé euh
DVD_RC_1,1237.7833,1244.5126,sur euh des récentes euh je sais plus le le alan ouais alan moore je sais pas si tu connais c'est un auteur de euh
DVD_RC_1,1245.6081,1249.3619,qui qui euh enfin c'est comment dire pas très unique on va dire
DVD_RC_1,1250.1777,1251.9427,et il a écrit euh
DVD_RC_1,1252.2969,1254.6345,une réinterpretation du joker en_fait
DVD_RC_1,1255.6689,1260.6836,et c'est_ça en_fait + c'est le gars il vient de nullepart on sait pas et à chaque_fois il a une histoire différente
DVD_RC_1,1261.0425,1263.6422,et c'est de cette qu' il s'est qu' il s'est inspiré euh nolan
DVD_RC_1,1263.9715,1265.8959,mais il a eu complètement raison parce_que heath ledger résultat il est
DVD_RC_1,1266.7495,1267.6144,il a eu un oscar
DVD_RC_1,1268.2194,1271.0932,mais je pensais plutôt christofer nolan je pensais plutôt inception quoi
DVD_RC_1,1272.1457,1277.0850,le film à à à à @ à tiroire quoi @ le film tu ouvres un tiroir il_y en à un autre
DVD_RC_1,1277.6515,1281.4938,il_y_a des interprétations en veux tu en voilà j- j- j' avais vu des_des *
DVD_RC_1,1282.0725,1288.5473,comment dire des schémas carrément des schémas avec des sphères des courbes si on suit cette interprétation ça ramène à celle là
DVD_RC_1,1289.3670,1291.8155,c'est c'est mais c'est c'est génial ça
DVD_RC_1,1292.8133,1296.8585,et ce qui est bien c'est qu' il a pas cherché à expliquer quoi il a dit
DVD_RC_1,1297.4013,1302.3802,vous avez ce film je pose ça là @ débrouillez vous avec ça moi je fais mon film suivant
DVD_RC_1,1302.9347,1304.8161,et il a pas_à faire de des explications quoi
DVD_RC_1,1306.1460,1308.0407,* donc ça c'est euh voilà
DVD_RC_1,1308.7292,1313.5612,inse- oui bon inseption bon après l' inseption on l' aime ou on n' aime pas quoi c'est_vrai que si c- c- c'est assez bizarre comme film
DVD_RC_1,1316.0905,1319.7996,bon moi je je je c'est pas mon mon nolan préféré mais c'est_vrai qu' il est pas mal quoi
DVD_RC_1,1321.0367,1322.3827,euh
DVD_RC_1,1324.4730,1325.9357,très bon j' ai pas vu le deux
DVD_RC_1,1326.2301,1327.9939,je l' ai mais euh j' ai euh + *
DVD_RC_1,1328.6809,1332.0727,voilà je l' ai @ on va pas dire plus h mais j' ai j' ai pas vu le deux
DVD_RC_1,1332.3970,1333.3187,mais il doit être super quoi
DVD_RC_1,1334.2399,1335.5014,mais mais le un était génial ouais
DVD_RC_1,1335.8991,1338.4087,ils_ont fait vraiment euh ben c'est la pâte d' abrahams quoi
DVD_RC_1,1338.7381,1342.7422,quand vraiment il s' y met à fond qu' il fait tout le job enfin pas le un_peu du scénario quand_même
DVD_RC_1,1343.6153,1345.4359,qu' il réalise et tout euh c'est_bien
DVD_RC_1,1345.8894,1348.8924,mais quand il f- qu' il crée une série et dit bon_ben j' ai créer cette série
DVD_RC_1,1349.4080,1350.5689,mais je je vais autre part
DVD_RC_1,1351.0510,1352.2971,après ça devient n' importe quoi la série
DVD_RC_1,1353.0853,1357.7500,non c'est généralement c'est le cas * mais non mais généralement c'est le cas
DVD_RC_1,1358.0925,1362.9352,et il a créé une_nouvelle série je crois c'est euh enfin co co créé c'est euh *
DVD_RC_1,1363.9960,1369.0006,hu- human euh un truc comme ça où c'est des_des des robots enfin des robots à l' apparence humaine
DVD_RC_1,1369.6990,1370.7537,il me semble que c'est lui qui a créé ça
DVD_RC_1,1377.6531,1379.1275,série suédoise sur arte
DVD_RC_1,1383.1708,1383.6007,ah oui voilà
DVD_RC_1,1384.0226,1384.3159,voilà
DVD_RC_1,1385.0712,1388.4273,il a adapté non non il a adapté cette série donc
DVD_RC_1,1388.9942,1392.8039,qui est elle à l' air très bonne hein la la série originale j' ai pas vu mais
DVD_RC_1,1393.1776,1395.0349,il l' a adaptée en version américaine
DVD_RC_1,1395.4922,1397.0880,avec d'ailleurs celui_qui joue le
DVD_RC_1,1397.8753,1398.9655,le docteur dans startrek
DVD_RC_1,1400.3557,1402.4264,euh qui joue le le le héros
DVD_RC_1,1403.1149,1404.3987,et bon_ben voilà quoi
DVD_RC_1,1404.6291,1406.2189,il a il a mis sa marque estampillée mais
DVD_RC_1,1406.9311,1408.5945,ça à pas l' air de faire un un grand carton quoi
DVD_RC_1,1408.9843,1410.6648,ça_va pas rester dans les mémoires *
DVD_RC_1,1411.3441,1413.7677,ah c'est voilà c'est le problème de mais bon
DVD_RC_1,1414.0892,1415.3882,c'est_vrai que le premier startrek il est super
DVD_RC_1,1415.7474,1417.0474,moi j' ai vraiment aimé euh
DVD_RC_1,1418.1949,1423.5944,il est bien rythmé tout_ça donc_euh puis c'est c- ça fait plaisir aux fans ça fait plaisir à ceux_qui connaissent pas la série euh
DVD_RC_1,1424.9264,1430.0296,non et_puis le deux j' ai pas vu mais il_y_a * comment il s'appelle cet acteur dont tout_le_monde parle là
DVD_RC_1,1430.8428,1431.4077,qui joue le méchant
DVD_RC_1,1432.3955,1433.1384,qui joue dans sherlock
DVD_RC_1,1434.1631,1434.5030,ah ouais
DVD_RC_1,1434.8972,1436.5319,j' ai p- j' ai j' ai pas vu sherlock encore
DVD_RC_1,1437.3151,1437.6084,non
DVD_RC_1,1438.8129,1440.6942,mais je je suis pas trop euh
DVD_RC_1,1441.5061,1443.7507,euh penché sur les séries euh britaniques
DVD_RC_1,1444.3045,1446.5625,donc c'est pour ça en_fait que je j' en zappe plein quoi non
DVD_RC_1,1447.6422,1450.9109,j' en zappe broad search aussi qui va être avec euh david tenant bon
DVD_RC_1,1451.2886,1452.8204,sans parler de docteur who où j' ai rien suivi quoi
DVD_RC_1,1453.8531,1457.1087,donc_euh mais je suis je suis plutôt afficionados des séries américaines
DVD_RC_1,1458.3302,1458.9208,ça à l' air bien hein
DVD_RC_1,1460.1664,1460.9297,@
DVD_RC_1,1462.6344,1462.9332,ouais ouais
DVD_RC_1,1463.7353,1465.2915,ah oui disons que c'est format vraiment anglais quoi
DVD_RC_1,1465.9750,1466.2837,d'accord
DVD_RC_1,1473.0159,1473.2409,hum
DVD_RC_1,1475.2574,1481.1060,oui c'est pas les les experts où le gars il a ou mentalist oui d' illumination bien_sûr euh ouais
DVD_RC_1,1486.6913,1487.0175,oui oui
DVD_RC_1,1489.2174,1490.9571,ben par le hobbit en_fait actuel
DVD_RC_1,1492.1194,1493.7216,c'est lui oui
DVD_RC_1,1494.0149,1494.3202,ouais ouais
DVD_RC_1,1495.0676,1499.4324,@ et ben euh s- non je vais avoir du mal parce_que je n' ai pas vu encore
DVD_RC_1,1499.7567,1500.3867,ni le un ni le deux
DVD_RC_1,1501.7038,1503.3466,je n' ai pas vu parce_que j' ai peur
DVD_RC_1,1503.5997,1508.7207,@ [i m scared] j' ai peur non mais après un monument euh
DVD_RC_1,1509.0702,1511.5212,onze fois os- onze fois oscarisé ou douze je sais plus
DVD_RC_1,1512.1439,1517.6395,enfin bref après ce monument voilà j' ai j' ai peur qui a fait toute mon adolescence quand_même j' étais seigneur des anneaux on étaient là
DVD_RC_1,1518.1982,1520.1217,pour certain c' était twilight pour moi c' était seigneur des anneaux
DVD_RC_1,1520.8017,1524.6279,mais euh j' ai j' ai un_peu peur mais il ça à l' air génial hein parce_que bon c'est peter jackson
DVD_RC_1,1525.0739,1527.3651,mais là aussi quoi l' argent + l' argent l' argent quoi
DVD_RC_1,1527.6344,1529.0742,la la préquelle à rallonge quoi
DVD_RC_1,1529.4834,1530.2179,l' arccordéon quoi
DVD_RC_1,1530.6774,1532.4321,le le bouquin apparemment il fait cent pages quoi
DVD_RC_1,1536.1223,1536.3352,d'accord
DVD_RC_1,1537.0723,1541.0059,mais c'est pas le * @ le pa- les pavés de seigneur des anneaux
DVD_RC_1,1541.9888,1543.4722,là c'est *
DVD_RC_1,1552.0350,1552.3590,oui
DVD_RC_1,1553.2509,1553.4358,ah
DVD_RC_1,1557.0057,1557.3222,d'accord
DVD_RC_1,1558.0976,1558.5195,mais c'est beau
DVD_RC_1,1559.9711,1560.2563,ouais
DVD_RC_1,1561.1523,1561.4496,@
DVD_RC_1,1562.9483,1567.6742,puis la nouvelle zélande mais il_y_a un mélange avec lui avec peter jackson entre incrustation des effets spéciaux et décors réels
DVD_RC_1,1568.1537,1568.6237,c'est_ça qui est bien
DVD_RC_1,1574.0571,1574.2316,hm
DVD_RC_1,1578.8033,1579.1087,ouais
DVD_RC_1,1584.6102,1590.5790,ah ben là oui mais c'est mais rien que mais c'est bizarre qu' ils ils_vont être nommés aux oscars bientôt ou ils attendent qu' il_y ai les trois films
DVD_RC_1,1591.0611,1592.0184,comme le seigneur des anneaux en_fait
