MTX_AD_4,0001.2814,0003.7716,* t' as le début
MTX_AD_4,0005.0409,0006.0812,à coté du cadeau promis
MTX_AD_4,0007.4816,0011.1463,ah est ce que tu as les lumières et les bati- et les balises vertigineuses
MTX_AD_4,0013.0889,0014.2019,c'est_vrai que c'est vertigineuse
MTX_AD_4,0014.5212,0020.9134,* eh_ben alors tu passes par_dessus heu le cadeau promis que tu n' as pas plus les lumières et les balises vertigineuses
MTX_AD_4,0022.7876,0023.0256,ouais
MTX_AD_4,0027.6403,0032.0542,tu passes euh à droite tu descends euh à droite des lumières et balises vertigineuses
MTX_AD_4,0033.0637,0034.7512,là tu as peut-être un petit truc toi
MTX_AD_4,0038.9577,0039.4359,en dessous
MTX_AD_4,0041.8278,0044.0033,tu dois probablement les contourner
MTX_AD_4,0044.2481,0044.9552,par_la droite
MTX_AD_4,0046.6838,0047.4638,moi je les ai pas
MTX_AD_4,0047.6938,0048.8625,ensuite tu passes en dessous
MTX_AD_4,0051.6076,0053.4457,tu dois t' arrêter à peu près au nom j' imagine
MTX_AD_4,0053.9806,0054.5667,à_la_fin du
MTX_AD_4,0055.1528,0058.8631,tu vois ce que je veux dire * après tu descends à la verticale jusqu'au bateau pirate
MTX_AD_4,0064.2985,0064.9331,d'accord @
MTX_AD_4,0065.4589,0066.4380,mais c'est un bateau pirate
MTX_AD_4,0067.7072,0068.7679,on voit pas le drapeau
MTX_AD_4,0070.1821,0073.1252,ok ensuite tu passes en dessous du drapeau du bateau pardon
MTX_AD_4,0074.8136,0075.8903,est ce que tu as une plage dorée
MTX_AD_4,0081.9931,0083.4917,@ * c'est euh
MTX_AD_4,0084.0169,0085.1779,moi j' ai une petite euh
MTX_AD_4,0085.8487,0087.0182,enfin il est il est pas très
MTX_AD_4,0087.3174,0092.8526,pas très explicite * ben tu passes au_dessus de cette plage dorée du_coup tu passes quasi à l' horizontale en dessous du bateau pirate
MTX_AD_4,0093.8781,0095.7026,et tu passes sur la droite de la plage dorée
MTX_AD_4,0096.1847,0099.0132,est ce que tu as la euh [kidd s loot]
MTX_AD_4,0104.8647,0106.4069,euh non
MTX_AD_4,0118.9679,0120.5477,donc tu
MTX_AD_4,0120.8471,0127.2641,tu as contourné la plage dorée vers la vers la droite * tu es passé en dessous et là tu contournes [captain kidd s loot] vers la gauche
MTX_AD_4,0127.5553,0128.2570,et tu passes en dessous
MTX_AD_4,0134.6872,0136.7700,d'accord @ *
MTX_AD_4,0139.0474,0139.1906,ouais
MTX_AD_4,0140.5695,0140.7499,mh
MTX_AD_4,0144.9755,0147.1082,elle est là tu as le bateau là tu as la plage en gros
MTX_AD_4,0149.0494,0150.4603,et donc là tu fais tac
MTX_AD_4,0150.9023,0151.4026,tac
MTX_AD_4,0159.9028,0160.7252,ah oui à gauche
MTX_AD_4,0161.0445,0161.3637,pardon
MTX_AD_4,0161.6343,0162.3596,ah désolée
MTX_AD_4,0167.7908,0168.3183,euh ouais
MTX_AD_4,0168.9219,0169.5219,en dessous des bal-
MTX_AD_4,0169.7748,0174.0166,ah oui oui c'est parce_que je t' ai dit de t' arrêter probablement à_la_fin du nom en_fait ça devait être une fausse info
MTX_AD_4,0175.1705,0177.6245,faut passer à gauche du bateau @
MTX_AD_4,0180.8411,0181.8357,ben le pendu moi je l' ai pas
MTX_AD_4,0182.5526,0183.6428,mais en dessous j' imagine
MTX_AD_4,0187.0760,0187.9761,désolée @
MTX_AD_4,0194.1806,0195.5878,ouais sur le bateau ouais
MTX_AD_4,0195.9692,0196.6445,à gauche du bateau
MTX_AD_4,0201.0317,0204.3733,ah oui parce_que du_coup tu étais passée de l' autre côté sous le bateau ça allait pas du_tout
MTX_AD_4,0205.9919,0206.4584,tout_à_fait
MTX_AD_4,0210.4390,0211.0039,@
MTX_AD_4,0213.8185,0216.3541,[kidd s loot] par_la gauche et tu passes en dessous aussi
MTX_AD_4,0217.6769,0218.5099,est-ce_que tu as la forêt
MTX_AD_4,0220.9162,0222.4016,alors donc c'est la forêt chez moi
MTX_AD_4,0223.8935,0233.3613,donc à quand tu arrives à loot du capitaine kidd s loot] tu descends quasi à la v- à la verticale et tu vas sous la forêt donc tu passes à droite de la forêt * dessous
MTX_AD_4,0239.2718,0239.8454,tu as un blaireau
MTX_AD_4,0241.2070,0242.3607,tu passes dessous le blaireau
MTX_AD_4,0243.4990,0244.8861,tu as re- tu as tu as les cafés
MTX_AD_4,0248.1441,0248.2565,o-
MTX_AD_4,0248.7829,0255.0266,@ * donc tu passes au-dessus_du blaireau et ensuite tu descends à la verticale à droite des deux cafés
MTX_AD_4,0257.1120,0258.3174,et tu passes sous les deux cafés
MTX_AD_4,0260.7367,0262.7317,tu remontes à gauche et euh mh
MTX_AD_4,0263.5066,0264.5506,est-ce_que tu as un truc toi
MTX_AD_4,0264.9586,0265.9269,un_peu au_dessus des cafés
MTX_AD_4,0268.0086,0272.3522,ben moi ça je l' ai pas mais tu dois probablement la contourner par_la droite comme ça et faire ça
MTX_AD_4,0273.8896,0275.5768,b- repasser par_dessus et
MTX_AD_4,0279.6744,0281.9176,ensuite tu reviens vers la gauche vers le bas
MTX_AD_4,0284.4441,0286.0298,et tu dois avoir la fin euh pas loin
MTX_AD_4,0289.0847,0289.4295,ouais
MTX_AD_4,0290.4931,0291.1320,ouais
MTX_AD_4,0292.4569,0295.1223,ben tu as contourné tu dois descendre encore un_peu je pense
MTX_AD_4,0295.3929,0297.7796,en un_peu en diagonale mais pas trop assez pentu
MTX_AD_4,0299.2167,0300.8932,et ouais de pas beaucoup
MTX_AD_4,0301.1213,0301.7956,et voilà fin
MTX_AD_4,0302.0354,0304.4741,tu t' arrêtes au-dessus des cafés bien au-dessus des cafés quand_même
MTX_AD_4,0306.4178,0307.5525,enfin il_y_a au_moins_deux centimètres
